お名前(HN可),所属陣営,年末の日経平均株価は？
マックス,草を食べて暮らそう会,999999
ULTRAGENKI 旧サバイブ,湘南投資勉強会,77777
日生牡蠣,どちらの勉強会にもまだ参加したことがないです,58000
Tommy,湘南投資勉強会,52400
ダンベルドア,湘南投資勉強会,52000
とおるがfire,湘南投資勉強会,51000
あべんどT,湘南投資勉強会,51000
sei,湘南投資勉強会,51000
リネラブ,神戸投資勉強会,50100
次男坊,神戸投資勉強会,50000
ten,所属がわかりません。,50000
メイプル,湘南投資勉強会,50000
Kamakura,湘南投資勉強会,50000
マー,湘南投資勉強会,50000
スーパーこさく,神戸投資勉強会,50000
かまやき,神戸投資勉強会,49500
ともろん,湘南投資勉強会,49000
oct,湘南投資勉強会,49000
ドライブ,湘南投資勉強会,49000
saku,湘南投資勉強会,48915
roku,湘南投資勉強会,48500
天パの電波ちゃん,神戸投資勉強会,48500
ふくろう,湘南投資勉強会,48296
ヨシュア,湘南投資勉強会,48000
タッピィ,所属していません,48000
ちゃちゃ,神戸投資勉強会,47714
ゆき,湘南投資勉強会,47500
しも,湘南投資勉強会,47000
KM,神戸投資勉強会,47000
まる,湘南投資勉強会,46500
日本酒軽,湘南投資勉強会,46490
めがね,神戸投資勉強会,46252
愛媛のユウ,神戸投資勉強会,46250
ちちざっぷ,湘南投資勉強会,46000
まろまろ,湘南投資勉強会,46000
neko4979,東京勉強会,46000
今亀庵,湘南投資勉強会,46000
ブライ,神戸投資勉強会,46000
岩田屋,神戸投資勉強会,46000
EK,湘南投資勉強会,46000
カズ,湘南投資勉強会,46000
すっぴー,滋賀投資勉強会,45800
ISO,湘南投資勉強会,45600
初心,湘南投資勉強会,45500
pekepeke,湘南投資勉強会,45500
ヒロ,湘南投資勉強会,45500
だいたーん,湘南投資勉強会,45300
フィナンシェ,神戸投資勉強会,45240
TS開運,湘南投資勉強会,45001
五十嵐康伸,湘南投資勉強会,45000
町田,まだ所属できておりません,45000
タピ,湘南投資勉強会,45000
momota,無所属です,45000
先高,湘南投資勉強会,45000
かめぞう,湘南投資勉強会,45000
Hikaru,湘南投資勉強会,45000
Meril,湘南投資勉強会,45000
yume,湘南投資勉強会,45000
マッキー,湘南投資勉強会,45000
トモ,湘南投資勉強会,45000
キユーピー,湘南投資勉強会,45000
masa,湘南投資勉強会,45000
ににもも,湘南投資勉強会,45000
ヒロユキ,初参加,45000
まつ,湘南投資勉強会,45000
たかたか,神戸投資勉強会,45000
KZお,湘南投資勉強会,45000
keiko,湘南投資勉強会,45000
ウィン,湘南投資勉強会,45000
NY,神戸投資勉強会,45000
優子,神戸投資勉強会,45000
end,湘南投資勉強会,45000
SAKANA,湘南投資勉強会,45000
helen,特になし,45000
松本,湘南投資勉強会,45000
くま,特になし,45000
弁天。,湘南投資勉強会,45000
タイ,湘南投資勉強会,45000
たっくん,神戸投資勉強会,45000
VASHI,湘南投資勉強会,45000
まもる,神戸投資勉強会,45000
ダニエル,湘南投資勉強会,45000
ひろやん,無所属（一度、湘南投資勉強会に参加）,44874
PINO,湘南投資勉強会,44860
もけもけ山,湘南投資勉強会,44800
Lily,秋からIR説明会にどちらの勉強会でも参加させて頂いています。,44700
バンプ,神戸投資勉強会,44600
はな,湘南投資勉強会,44590
sb9984,神戸投資勉強会,44500
JAMMY,湘南投資勉強会,44500
piyopiyodawan,神戸投資勉強会,44500
boxman,湘南投資勉強会,44500
のり丸,新高値ブレイク投資塾,44500
あちし,湘南投資勉強会,44500
HAL,神戸投資勉強会,44500
にゃんまる,湘南投資勉強会,44500
猫三昧,神戸投資勉強会,44449
まちゃ,湘南投資勉強会,44444
きよし,湘南投資勉強会,44444
やっしー,神戸投資勉強会,44332
牛肉太郎,神戸投資勉強会,44308
アクティブばなな。,湘南投資勉強会,44300
がっしー会長,神戸投資勉強会,44200
Chiharu24,湘南投資勉強会,44200
めろんぱん,湘南投資勉強会,44000
サボリーマン,湘南投資勉強会,44000
かいとん,湘南投資勉強会,44000
KR,湘南投資勉強会,44000
こうへい,湘南投資勉強会,44000
kazu4565,湘南投資勉強会,44000
けむ。,新高値ブレイク投資塾,44000
ぼーい。,神戸投資勉強会,44000
ラッキー,神戸投資勉強会,44000
与野,湘南投資勉強会,44000
大きなかぶ,湘南投資勉強会,44000
とっしー,湘南投資勉強会,44000
豚さがり,湘南投資勉強会,44000
たぐけん,湘南投資勉強会,44000
rokuroku,湘南投資勉強会,44000
タッチ,湘南投資勉強会,44000
ほみ株,神戸投資勉強会,44000
ゆー,特になし,44000
柊,湘南投資勉強会,44000
ほくと,神戸投資勉強会,44000
ヒロシ,湘南投資勉強会,44000
ぽちた,湘南投資勉強会,44000
さふらん,湘南投資勉強会,44000
ぴょん,湘南投資勉強会,44000
ゆうと,神戸投資勉強会,44000
ぱお,湘南投資勉強会,43900
josui,湘南投資勉強会,43884
あんこ,神戸投資勉強会,43500
鈴木,湘南投資勉強会,43500
こいけ,湘南投資勉強会,43500
FN,神戸投資勉強会,43500
ロカ,湘南投資勉強会,43500
ピノキオ,湘南投資勉強会,43500
えむじぇい,湘南投資勉強会,43500
お蝶,湘南投資勉強会,43500
fukufukuro,湘南投資勉強会,43412
Ottoto,湘南投資勉強会,43400
伊豆太郎,湘南投資勉強会,43200
カヌレ,湘南投資勉強会,43200
本屋,湘南投資勉強会,43000
kent,湘南投資勉強会,43000
ケンロク,湘南投資勉強会,43000
モモクリン,湘南投資勉強会,43000
えびす,湘南投資勉強会,43000
ようこ,神戸投資勉強会,43000
ぽき,湘南投資勉強会,43000
JoJo,湘南投資勉強会,43000
はっとり波平,無所属(kabuberry?),43000
りんご,湘南投資勉強会,43000
koma,KabuBerry,43000
大陸浪人,湘南投資勉強会,43000
Minty,湘南投資勉強会,43000
ひかり,無所属,43000
キリン@神戸投資勉強会,神戸投資勉強会,43000
mayumayu,湘南投資勉強会,43000
カンジ,湘南投資勉強会,43000
yoshi,湘南投資勉強会,43000
イド,湘南投資勉強会,43000
Lima,湘南投資勉強会,42900
きしん,神戸投資勉強会,42800
投資家N,神戸投資勉強会,42800
蝦名美穂子,くまのもり,42530
エアー,直近はkabuberryやパンローリングのIRセミナー等に参加しております。,42500
ユーキ,湘南投資勉強会,42500
ユキカゼ,湘南投資勉強会,42500
BEN,湘南投資勉強会,42500
HG,湘南投資勉強会,42500
ドルトン,湘南投資勉強会,42500
とおる,湘南投資勉強会,42500
おいどん,どちらかと言うと神戸,42500
にからご,湘南投資勉強会,42500
アディ,湘南投資勉強会,42500
X,神戸投資勉強会,42500
つま,湘南投資勉強会,42500
フック船長,どこにも所属していない,42300
さざなみ,湘南投資勉強会,42287
前田嘉一,神戸投資勉強会,42224
奥中 悠二朗,湘南投資勉強会,42222
のりこ,湘南投資勉強会,42222
さーさ,神戸投資勉強会,42200
横浜ジロー,湘南投資勉強会,42000
もりお,湘南投資勉強会,42000
らう,湘南投資勉強会,42000
なつみ,湘南投資勉強会,42000
人間,湘南投資勉強会,42000
you,湘南投資勉強会,42000
Nori. H,湘南投資勉強会,42000
ぬる,湘南投資勉強会,42000
朝昼晩飯,湘南投資勉強会,42000
くりご飯,湘南投資勉強会,42000
もっぴー,湘南投資勉強会,42000
にき,特に所属なし,42000
もりたか。,湘南投資勉強会,42000
AK,神戸投資勉強会,42000
Bolsa,湘南投資勉強会,42000
ミキスケ,湘南投資勉強会,42000
なべさん@高配当バリュー投資家,湘南投資勉強会,42000
とものり,湘南投資勉強会,42000
フックン,神戸投資勉強会,42000
シバマサ,湘南投資勉強会,42000
9984,湘南投資勉強会,42000
ぽけもん２,湘南投資勉強会,42000
DAIBOUCHOU,湘南投資勉強会,42000
miya,湘南投資勉強会,42000
ポポ,湘南投資勉強会,42000
au3（ナカ）,湘南投資勉強会,42000
コジエリ,湘南投資勉強会,42000
おのこ,所属なし,42000
いち,湘南投資勉強会,42000
円蔵,湘南投資勉強会,42000
こた,湘南投資勉強会,42000
コブダイバー,神戸投資勉強会,42000
TAKAS,湘南投資勉強会,42000
とらほう,神戸投資勉強会,42000
nazuna,湘南投資勉強会,42000
むね坊主,神戸投資勉強会,42000
momo,湘南投資勉強会,42000
_dee,神戸投資勉強会,42000
ゆうき,湘南投資勉強会,42000
yuyu,湘南投資勉強会,42000
ほーちゃんのパパ,湘南投資勉強会,41915
ミラグレーン,湘南投資勉強会,41900
ロニー,湘南投資勉強会,41900
やまにゃん,湘南投資勉強会,41750
りんたん,湘南投資勉強会,41595
写楽保介,湘南投資勉強会,41592
くま,湘南投資勉強会,41500
グラッチ,湘南投資勉強会,41500
あきら,神戸投資勉強会,41500
くっすんすん,湘南投資勉強会,41500
SASA,湘南投資勉強会,41500
ヨシ,湘南投資勉強会,41500
kenmo@湘南投資勉強会,湘南投資勉強会,41215
hiram,湘南投資勉強会,41200
ちゃっぴー,特になし,41000
あいまる,湘南投資勉強会,41000
MT,神戸投資勉強会,41000
野松　隆博,湘南投資勉強会,41000
くろせ,湘南投資勉強会,41000
ビョル,神戸投資勉強会,41000
近藤,湘南投資勉強会,41000
やさあた,神戸投資勉強会,41000
シュレディンガーのぱんだ,さいたま投資勉強会,41000
よつば,神戸投資勉強会,41000
ごんきち,湘南投資勉強会,40500
あんこ,湘南投資勉強会,40500
ぺるる,湘南投資勉強会,40500
にゃり,湘南投資勉強会,40000
なかし,湘南投資勉強会,40000
植村,湘南投資勉強会,40000
べいべー,湘南投資勉強会,40000
秋吉義明,湘南投資勉強会,40000
甲鉄城のハバネロ,西成投資研究会,40000
nt164,湘南投資勉強会,40000
ポンポコたぬき,湘南投資勉強会,40000
たぬ吉,湘南投資勉強会,40000
ayame,湘南投資勉強会,40000
イタル,湘南投資勉強会,40000
ゆきお,湘南投資勉強会,40000
ゆっき,湘南投資勉強会,40000
フク,無し,40000
初心者,神戸投資勉強会,40000
Mくんニキ,神戸投資勉強会,40000
らうーる、,新高値ブレイク投資塾,40000
emi,湘南投資勉強会,40000
hiro,湘南投資勉強会,40000
TMO,湘南投資勉強会,40000
はるもふ,どちらにも所属していません,40000
牛歩,神戸投資勉強会,40000
こりん《KRN》,湘南投資勉強会,39900
アリエス,湘南投資勉強会,39900
でこぽん,神戸投資勉強会,39876
☆にゃー☆,湘南投資勉強会,39800
スカイラー,湘南投資勉強会,39500
明菜,神戸投資勉強会,39500
太郎ちゃん,勉強会未参加,39500
お多福。,湘南投資勉強会,39500
ほしいも,湘南投資勉強会,39500
Y.G.,湘南投資勉強会,39300
羽根,神戸投資勉強会,39000
坂,フリー,39000
yss,湘南投資勉強会,39000
フクミサ,湘南投資勉強会,39000
サントーシー,湘南投資勉強会,38900
ずーかー,湘南投資勉強会,38750
おとわ,湘南投資勉強会,38630
まこ,湘南投資勉強会,38500
大笑田,湘南投資勉強会,38500
せっきー,湘南投資勉強会,38500
えむ#,湘南投資勉強会,38500
よっしー,湘南投資勉強会,38500
ごろんちゃん,湘南投資勉強会,38330
ramune,湘南投資勉強会,38250
かもめ,湘南投資勉強会,38000
saita44,湘南投資勉強会,38000
sakumaT,湘南投資勉強会,38000
たかね,湘南投資勉強会,38000
いなじぃ,無所属,38000
株島,神戸投資勉強会,38000
cocoa,神戸投資勉強会,37700
エル川,湘南投資勉強会,37564
めそ,湘南投資勉強会,37500
K,神戸投資勉強会,37500
ぷに丸,湘南投資勉強会,37300
opopo,湘南投資勉強会,37240
だいふく,湘南投資勉強会,37000
しのぴーX＠横綱若三杉,神戸投資勉強会,37000
ののこ,湘南投資勉強会,36552
Yokabun,湘南投資勉強会,36544
ちょる子,湘南投資勉強会,36500
シンタロー,湘南投資勉強会,36000
けん,湘南投資勉強会,36000
どみの,神戸投資勉強会,36000
きたやん,神戸投資勉強会,36000
ベリーピザ,湘南投資勉強会,36000
くろすけ,湘南投資勉強会,36000
ボブ,湘南投資勉強会,36000
Cowとれーだー,湘南投資勉強会,36000
なのなの,湘南投資勉強会,35500
まるのん,湘南投資勉強会,35300
オニール好きの投資家,湘南投資勉強会,35250
ミシチェンコ騎兵団,無所属,35000
四丁目,湘南投資勉強会,35000
とこいえ,湘南投資勉強会,35000
うわん,神戸投資勉強会,35000
kawasemi7,湘南投資勉強会,35000
ゆかちん,はじめてです,35000
とりお,湘南投資勉強会,35000
にこいち,四季報investors,35000
ボダ子,初参加,35000
ぼんやり田中,神戸投資勉強会,35000
M,湘南投資勉強会,35000
さすけ,湘南投資勉強会,34999
ヒデゾー,湘南投資勉強会,34500
かま,湘南投資勉強会,34000
ぱじぃた,湘南投資勉強会,33000
ボントレ,湘南投資勉強会,33000
アポロ,湘南投資勉強会,33000
ごはん,湘南投資勉強会,32000
おともももちーー,無所属,32000
bamboo7,その他,32000
ゴミの持ち腐れ,湘南投資勉強会,32000
タカ@takanovalue,湘南投資勉強会,31200
KS,所属なし,31000
masa,神戸投資勉強会,30000
グコウさん,神戸投資勉強会,30000
りょう,湘南投資勉強会,30000
一心,湘南投資勉強会,30000
タダモノ,湘南投資勉強会,28000
mindset,湘南投資勉強会,23614