お名前(HN可),所属陣営,今年上場廃止になりそうな会社は？
ごんきち,湘南投資勉強会,1429 日本アクア 思ったより業績が伸びず株価が下がったところをヒノキヤグループに買われてしまう。
日本酒軽,湘南投資勉強会,1515　日鉄鉱業
こいけ,湘南投資勉強会,1712 ダイセキ環境 ダイセキによるTOB
たかね,湘南投資勉強会,1712 ダイセキ環境ソリューション 親子上場
与野,湘南投資勉強会,1712 ダイセキ環境ソリューション　親子上場解消
マックス,草を食べて暮らそう会,1730 麻生フオームクリート 公開買付 の応募を推奨する旨が決議されたと思ってるため
いち,湘南投資勉強会,1776 三井住建道路　TOBにより
ぷに丸,湘南投資勉強会,1776 三井住建道路 三井住友建設によるTOB
なつみ,湘南投資勉強会,1776 三井住建道路 三井住友建設の親子上場解消。
くっすんすん,湘南投資勉強会,1776 三井住建道路 親子上場廃止
miya,湘南投資勉強会,1776 三井住建道路 親子上場廃止
くろせ,湘南投資勉強会,1811 銭高組 MBO
愛媛のユウ,神戸投資勉強会,1811 銭高組 MBO/TOBされて上場廃止になりそうな気がします。
ヒロ,湘南投資勉強会,1811 銭高組 MBOされそう
グコウさん,神戸投資勉強会,1821三住建設 アクティビスト頼み
ヒデゾー,湘南投資勉強会,1827 ナカノフドー  MBO
you,湘南投資勉強会,"1827 ナカノフドー
MBO。直近板の動きが不穏。大量保有報告は出ず。LIMと立花買ってる？浮動株減らしたい？"
とりお,湘南投資勉強会,1827 ナカノフドー建設
ヒロ,湘南投資勉強会,1827 ナカノフドー建設 MBO.TOBされそう
タダモノ,湘南投資勉強会,1847 イチケン　TOB
とらほう,神戸投資勉強会,1850　南海辰村建設 TOB
野松　隆博,湘南投資勉強会,1871　ピーエスコンストラクション　大成建設との親子上場　個人株主で大株主が無く、TOBしやすい。業績良好
HAL,神戸投資勉強会,187A サムティホールディングス ファンドに買収されたので
野松　隆博,湘南投資勉強会,1948　弘電社　三菱電機が50％株主　親会社の三菱電機に100億円を貸し付けている。時価総額160億円の会社であり、親会社の三菱電機は、多少プレミアムを付けてTOBしても十分ペイできる。
Y.G.,湘南投資勉強会,1948 弘電社 三菱電機のTOB期待
あきら,神戸投資勉強会,1948　弘電社　三菱電機のＴＯＢ期待。
本屋,湘南投資勉強会,1948 弘電社 三菱電機子会社、三菱電機の方向性とは違いそうだしMBOとかないですかね。
ほしいも,湘南投資勉強会,1948 弘電社　親子上場解消で上場廃止になるのでは。業績もそこそこ良いので、そのままでも良いか。
モモクリン,湘南投資勉強会,1948弘電社 TOB
日本酒軽,湘南投資勉強会,1972　三晃金属工業
よっしー,湘南投資勉強会,2003 日東富士製粉 TOB
のり丸,新高値ブレイク投資塾,2134 北浜CP
ten,所属がわかりません。,2134 北浜キャピタルパートナーズ　株価、資本比率、負債も多く、立て直しが難しい。
初心者,神戸投資勉強会,2193 クックパッド　四期連続赤字で、ユーチューブが台頭してビジネスモデルに優位性がないから。
you,湘南投資勉強会,"2268 サーティーワン
流通株式比率基準未達。"
ごはん,湘南投資勉強会,2268　サーティワン　アイスクリーム 　流通量が少ない
ににもも,湘南投資勉強会,2268 サーティワン　不二家とダンキンブランズが80%以上株を持っている。
ボントレ,湘南投資勉強会,2281 プリマハム
いなじぃ,無所属,2281 プリマハム　 伊藤忠商事にTOB
kent,湘南投資勉強会,2281 プリマハム TOB
タダモノ,湘南投資勉強会,2281 プリマハム　TOB
スカイラー,湘南投資勉強会,2281 プリマハム 伊藤忠の親子上場解消に期待
josui,湘南投資勉強会,2281 プリマハム 伊藤忠商事によるTOB
ににもも,湘南投資勉強会,2281 プリマハム　今年こそはTOBされる…？！
太郎ちゃん,勉強会未参加,2281　プリマハム　親子上場解消
くま,湘南投資勉強会,2296 伊藤ハム
とっしー,湘南投資勉強会,2315カイカ　グループ再編でTOBあるかも
たぐけん,湘南投資勉強会,2321 ソフトフロント　債務超過
ぷに丸,湘南投資勉強会,2327 日鉄ソリューションズ 日本製鉄によるTOB
ピノキオ,湘南投資勉強会,2327 日鉄ソリューションズ 日本製鐵によるTOBで
大きなかぶ,湘南投資勉強会,"2329東北新社
MBO"
はっとり波平,無所属(kabuberry?),2335 キューブシステム 独立系SI 基本設計以降の工程を得意としており、時価総額が低いためTOB期待
TS開運,湘南投資勉強会,2388 ウェッジHD 債権者による完全子会社化
くろすけ,湘南投資勉強会,2410　キャリアデザインセンター　仮にプライムを断念した場合MBOになる可能性もあるのではないかと予想。
えびす,湘南投資勉強会,2484出前館、LINEヤフーによる子会社化TOB
あちし,湘南投資勉強会,2573 北海道コカ 親子上場解消
さーさ,神戸投資勉強会,2586 ピクセラ 株価が下落傾向のため
弁天。,湘南投資勉強会,2586 フルッタフルッタ 去年は来たアサイーブームが今年は起きず、資金繰り悪化。
リネラブ,神戸投資勉強会,2653 イオン九州 イオンによるTOB
だいふく,湘南投資勉強会,"2681 ゲオホールディングス
社長のMBO"
まるのん,湘南投資勉強会,2686 ジーフット 業績不振、上場維持基準抵触、イオンの経営支援等の進展
あいまる,湘南投資勉強会,2688 ジーフット イオンがTOB
すっぴー,滋賀投資勉強会,2692 伊藤忠食品
K,神戸投資勉強会,2692 伊藤忠食品 伊藤忠TOB
スカイラー,湘南投資勉強会,2692 伊藤忠食品 伊藤忠の親子上場解消に期待
もりたか。,湘南投資勉強会,2692　伊藤忠食品　伊藤忠商事の持ち株比率が約５割と高く、伊藤忠商事のTOBの可能性が高い。
ポポ,湘南投資勉強会,2692 伊藤忠食品 親子上場解消
太郎ちゃん,勉強会未参加,2692　伊藤忠食品　親子上場解消
しも,湘南投資勉強会,2692　伊藤忠食品　流行りのTOB
モモクリン,湘南投資勉強会,2692伊藤忠食品 TOB
アリエス,湘南投資勉強会,2721 ジェイホールディンブス いかにも苦しそうな多角経営。
のり丸,新高値ブレイク投資塾,2743 ピクセルカンパニー
ミシチェンコ騎兵団,無所属,278A Terra Drone 会社規模に比して大きな赤字。文春砲を食らっている。
ぺるる,湘南投資勉強会,2892 日本食品化学工 親子解消
ゴミの持ち腐れ,湘南投資勉強会,2926 篠崎屋 時価総額10億以上で上場維持基準達成してもそのあとどうするのという感じ。
くりご飯,湘南投資勉強会,2934 ジェイフロンティア　勘2。人知れず上場廃止してそう
タッチ,湘南投資勉強会,"2962 テクニスコ
慢性赤字、売り上げ減少"
くま,湘南投資勉強会,3030 ハブ
マー,湘南投資勉強会,3070  ジェリービーンズグループ
アリエス,湘南投資勉強会,3070 ジェリービーンズ 債務超過、どうしようもない状態。 
HG,湘南投資勉強会,3070 ジェリービーンズ　赤字が継続しており業績回復の見込みがないため。
あんこ,神戸投資勉強会,3070　ジェリービーンズ　赤字続き
ひかり,無所属,3070ジェリービーンズグループ　TOB
ぴょん,湘南投資勉強会,3077 ホリイフード TOB
とらほう,神戸投資勉強会,3094 スーパーバリュー TOB
えむじぇい,湘南投資勉強会,3103 ユニチカ 上場維持するも意義がないため廃止。
マー,湘南投資勉強会,3113　UNIVA・OAKホールディング
ようこ,神戸投資勉強会,3141　ウエルシアホールディングス　親子上場を解消するかなと思いました。
やまにゃん,湘南投資勉強会,3141ウェルシアHD　イオン系ドラッグストア　ツルハと統合で上場廃止
にゃり,湘南投資勉強会,3159 丸善CHIホールディングス 取次による流通価格転嫁により、出版社による書籍の価格高騰。紙の書籍が売れなくなる。
おいどん,どちらかと言うと神戸,"3171 リンカーズ
M&Aに遭う"
ちちざっぷ,湘南投資勉強会,3185 夢展望 親会社の東証に向けた整理
一心,湘南投資勉強会,3185夢展望 赤字、上場維持基準適合不可能そう
sakumaT,湘南投資勉強会,3189  ANAP    赤字続きなので
yume,湘南投資勉強会,3189 ANAP 現金減少、負債の増加、利益剰余金がマイナス
エアー,直近はkabuberryやパンローリングのIRセミナー等に参加しております。,3189 ANAP　上場維持基準を満たせなさそう。
Lily,秋からIR説明会にどちらの勉強会でも参加させて頂いています。,3189 ANAP 流動比率18%。厳しい。
すっぴー,滋賀投資勉強会,3192 白鳩
ブライ,神戸投資勉強会,3205 ダイドーリミテッド
yss,湘南投資勉強会,3236プロパスト　大幅減益のため。
よっしー,湘南投資勉強会,3280 エストラスト 親子上場解消によるTOB
ロカ,湘南投資勉強会,3280 エストラスト 西部ガスによりそろそろ上場廃止になってもよいのでは？
kazu4565,湘南投資勉強会,3280　エストラスト　西部ガスによるＭＢＯ　
MT,神戸投資勉強会,3319 ゴルフダイジェスト・オンライン
にからご,湘南投資勉強会,3326 ランシステム TOBの可能性。
さふらん,湘南投資勉強会,3326ランシステム　AOKIによるTOB
シンタロー,湘南投資勉強会,3346 ヒロタ　債務超過のため
近藤,湘南投資勉強会,"3346ヒロタグループ
本業が不調の中で債務超過。第三者割当増資が臨時株主総会で可決されれば解消されますが、そうならない可能性もありますので候補としました。"
ユーキ,湘南投資勉強会,3382 7&i HD　創業家発端のMBO
くろせ,湘南投資勉強会,3382 7&i MBO
こりん《KRN》,湘南投資勉強会,3382 7&iHD なんだかんだ買収されてしまう可能性もありそうなので。
きよし,湘南投資勉強会,3382　7&iHD 創業家がお買い上げ
伊豆太郎,湘南投資勉強会,3382 ７＆ｉＨＤ 買収合戦により非公開化。
Bolsa,湘南投資勉強会,3382　セブン％アイホールディングス　MBOの可能性がある
くりご飯,湘南投資勉強会,3382 セブン&I 今年に決着つくのでは無いかなと
初心,湘南投資勉強会,3382 セブン＆アイ
もっぴー,湘南投資勉強会,3382 セブン＆アイ
roku,湘南投資勉強会,3382　セブン＆アイ　　MBOは無理かなー
Chiharu24,湘南投資勉強会,3382 セブン&アイ　　TOB
まこ,湘南投資勉強会,3382 セブン&アイ　MBo
さすけ,湘南投資勉強会,3382　セブン＆アイ　MBO
たぐけん,湘南投資勉強会,3382 セブン&アイ　MBO
イタル,湘南投資勉強会,3382 セブン＆アイ MBOかTOBどちらかで決着しそう
羽根,神戸投資勉強会,3382 セブン&アイ　MBO又はTOB
たっくん,神戸投資勉強会,3382 セブン＆アイ TOB
ごろんちゃん,湘南投資勉強会,3382 セブン＆アイ TOB
ヒロシ,湘南投資勉強会,3382 セブン＆アイ TOBまたはMBO
くま,特になし,3382　セブン＆アイ　創業家によるMBO成功により上場廃止を想定
ぼーい。,神戸投資勉強会,3382 セブン＆アイ 創業家によるTOB成立で。
ほーちゃんのパパ,湘南投資勉強会,3382 セブン&アイ　創業家による上場廃止もしくはATD.TOの買収
end,湘南投資勉強会,"3382 セブン＆アイ
MBO"
かもめ,湘南投資勉強会,3382　セブン＆アイ。MBOかTOBで。
boxman,湘南投資勉強会,3382 セブン＆アイ・ホールディングス　MBO TOBにより
日生牡蠣,どちらの勉強会にもまだ参加したことがないです,3382 セブン&アイ・ホールディングス　TOBかMBOで今年中に上場廃止になりそう
しのぴーX＠横綱若三杉,神戸投資勉強会,3382 セブン＆アイ・ホールディングス　カナダ企業に買収される、創業家によるMBOなど非上場化が考えられる。
とらほう,神戸投資勉強会,3382 セブン&アイ・ホールディングス なんだかんだMBO
ロニー,湘南投資勉強会,3382 セブン&アイ・ホールディングス 創業家がTOBする。
oct,湘南投資勉強会,3382 セブン＆アイ・ホールディングス 買収対抗で非上場化。
ひろやん,無所属（一度、湘南投資勉強会に参加）,3382 セブン＆アイ・ホールディングス 買収防衛のためMBOによる上場廃止を行うため。
kawasemi7,湘南投資勉強会,3382　セブン＆アイHD　MBOによる上場廃止
ちゃちゃ,神戸投資勉強会,3382　セブン＆アイHD　TOB
豚さがり,湘南投資勉強会,3382　セブン＆アイHLD　MBO
横浜ジロー,湘南投資勉強会,3382　セブン＆アイホールディング　創業家によるMBO
がっしー会長,神戸投資勉強会,3382 セブン&アイホールディングス　色々と記事に出ているとおり、TOBがある為
マックス,草を食べて暮らそう会,3382 セブン&アイホールディングス 買収の可能性はあると思います
たかたか,神戸投資勉強会,"3382 セブン&アイホールディングス
アリマンタシォン・クシュタールか創業家からTOBによる上場廃止"
cocoa,神戸投資勉強会,3382 セブンアイHD MBOのため
DAIBOUCHOU,湘南投資勉強会,"3382	セブン＆アイHD　創業家MBOで検討中との事で。本当に出来るのか？"
シバマサ,湘南投資勉強会,3382セブン＆アイ　MBO
どみの,神戸投資勉強会,3382セブン&アイ いわずと知れた。
むね坊主,神戸投資勉強会,3382セブン＆アイ　買収成立
バンプ,神戸投資勉強会,3382セブン&アイ。MBO
牛肉太郎,神戸投資勉強会,3537　昭栄薬品　オアシスが花王の株を購入してごちゃごちゃしているし、昭栄薬品の持っている花王株は多いので、巻き込まれてTOBかMBOがありそう。
シンタロー,湘南投資勉強会,3577 東海染工　流通株式の不足
あちし,湘南投資勉強会,3622 ネットイヤー TOB
グコウさん,神戸投資勉強会,3622ネットイヤー　NTTデータさんまだ買えますよね
だいふく,湘南投資勉強会,3624 アクセルマーク　利益余剰金マイナス。赤字継続企業
ののこ,湘南投資勉強会,3633 GMOペパボ GMOグループの再編
AK,神戸投資勉強会,3641パピレス　たいしたことない値段でひっそりとMBOされる
bamboo7,その他,3672 オルトプラス GC注記銘柄
タッチ,湘南投資勉強会,"3672 オルトプラス
慢性赤字、売り上げ減少"
秋吉義明,湘南投資勉強会,3686 DLE 赤字継続
ブライ,神戸投資勉強会,3688 CARTA TOB
りんたん,湘南投資勉強会,3695 GMOリサーチ＆AI GMO子会社上場乱立をついに東証が問題視
Mくんニキ,神戸投資勉強会,3723 日本ファルコム 会長が亡くなったから
HAL,神戸投資勉強会,3738 ティーガイア ファンドに買収されたので 
Chiharu24,湘南投資勉強会,3772 ウェルス・マネジメント　TOB
リネラブ,神戸投資勉強会,3772 ウェルス・マネジメント ファンドによるTOB
HG,湘南投資勉強会,3803 イメージ情報開発　売上が上昇していないため
しのぴーX＠横綱若三杉,神戸投資勉強会,3808 オウケイウェイヴ 上場維持基準に抵触しそう。
ぴょん,湘南投資勉強会,3808 オウケイウェイヴ 連続赤字
えむじぇい,湘南投資勉強会,3808 オウケイウェブ 上場廃止にリーチがかかる。期中のさらなる買収も失敗に終わり天誅。
ごはん,湘南投資勉強会,3815　メディア工房　占ってみた結果
PINO,湘南投資勉強会,3823 The why how do company 何がしたいのかわからない。廃止してほしい。
hiro,湘南投資勉強会,3830 ギガプライズ　フリービットによるTOB
お蝶,湘南投資勉強会,3830 ギガプライズ フリービットによる買収
おのこ,所属なし,3832　The why How Do Company　業績不振
さざなみ,湘南投資勉強会,3844　コムチュア  非公開化期待
pekepeke,湘南投資勉強会,3844　コムチュア　TOB観測を会社は否定したためMBOを予想
ISO,湘南投資勉強会,3856 Abalance コンプライアンス問題あり
株島,神戸投資勉強会,3856 abalance そのような噂をよく聞くため
でこぽん,神戸投資勉強会,3856 Abalance 不祥事系
キリン@神戸投資勉強会,神戸投資勉強会,3856 エーバランス　そろそろいいでしょう..
次男坊,神戸投資勉強会,3864 三菱製紙 根拠はないけど筆頭株主の王子製紙がTOBしてくれたらと期待してます。
どみの,神戸投資勉強会,3892岡山製紙 親会社のTOB期待。
天パの電波ちゃん,神戸投資勉強会,3902 メディカルデータビジョン
yss,湘南投資勉強会,3914JIG-SAW　TOBされて。
end,湘南投資勉強会,"3929ソーシャルワイヤー
親会社が買いそう"
ののこ,湘南投資勉強会,3932 アカツキ ソニーとか買収しちゃいそう
まる,湘南投資勉強会,3936 グローバルウエイ　一昨年ころSNSでよく聞いていたけど業績は良くないので
朝昼晩飯,湘南投資勉強会,3963　シンクロ・フード　維持基準厳しくMBOが可能な現預金水準のため
鈴木,湘南投資勉強会,3978 マクロミル TOB価格引き上げでTOB成功
Tommy,湘南投資勉強会,4059 まぐまぐ めるまがに広告出す企業はもはや増えない、登録ユーザーをライブ配信会社などに身売り
kenmo@湘南投資勉強会,湘南投資勉強会,4059 まぐまぐ　上場から4年間泣かず飛ばす。社長も株を持っていないし、そろそろ経営にも飽きてるでしょう。親会社エアトリによるTOBに期待。
イタル,湘南投資勉強会,4059 まぐまぐ 上場維持基準未達で上場廃止
たかね,湘南投資勉強会,4059 まぐまぐ 親子上場
お多福。,湘南投資勉強会,4059 まぐまぐ　赤字の低時価
めがね,神戸投資勉強会,4091 日本酸素ホールディングス 親子上場
バンプ,神戸投資勉強会,4093東邦アセチレン。TOB
豚さがり,湘南投資勉強会,4169　ENECHANGE
とっしー,湘南投資勉強会,4169 ENECHANGE どういう形にしてもこのまま上場続けるのは難しそう
大陸浪人,湘南投資勉強会,4169 ENECHANGE 運転資金ショートorポートによるTOB
ほみ株,神戸投資勉強会,4169 ENECHANGE 赤字なため
いち,湘南投資勉強会,4169 ＥＮＥＣＨＡＮＧＥ　体力のある大手にTOBされるのでは
あいまる,湘南投資勉強会,4169 ENECHANGE 不正はダメでしょう
ダンベルドア,湘南投資勉強会,4169 エネチェンジ　2024年は不適切会計処理で上場廃止基準が危なかったため今年も。。。
ふくろう,湘南投資勉強会,4169 エネチェンジ　今年再び債務超過転落？買収されちゃう。
こいけ,湘南投資勉強会,4169 エネチェンジ 債務超過のリスク高い
kenmo@湘南投資勉強会,湘南投資勉強会,4178 Sharing Innovations　上場から3年間泣かず飛ばす。社長も3回変わり、株もほとんど持っていない状況。ここの親会社のOrchestra Holdingsがプライム上場維持基準未達成にも関わらず全然IRを強化しないことから、子会社をTOBして親会社もMBOという妄想を抱いてみる。
キリン@神戸投資勉強会,神戸投資勉強会,4192 スパイダープラス　社長Twitterやめてからも全く株価反転せず
ぽき,湘南投資勉強会,"4224ロンシール工業
TOBされる可能性がありそうなので。
TOBされそうな銘柄の理由としては
・大株主にTOBをしそうな企業が入っている（東ソー38.14%）
・キャッシュリッチ（流動資産175億）、ネットキャシュ豊富（113億）、自己資本比率高めである（72.5%）
・PBRを中心に割安（PBR0.36倍)
・小型株(時価総額68億）
・技術や収益源に独自性がある（鉄道車両用の床材では国内トップのシェア、ROE4.47%）"
rokuroku,湘南投資勉強会,4262　ニフティライフスタイル　EV/EVIDA　1倍台
前田嘉一,神戸投資勉強会,"4262 ニフティライフスタイル
親子上場。ニフティが2/3保有。ニフティ不動産（不動産の比較検索）が収益柱。PBR1.09。求人や温泉のアプリ、Ｗｅｂサイト運営。大株主の事業売却からTOBにより上場廃止を予想する。"
HAL,神戸投資勉強会,4295 フェイス 連続赤字で前期は特に大きな赤字を出したので
あべんどT,湘南投資勉強会,4301 アミューズ TOBかMOB
よっしー,湘南投資勉強会,4367 広栄化学 親子上場解消によるTOB
フィナンシェ,神戸投資勉強会,4381 ビープラッツ 債務超過
AK,神戸投資勉強会,4404ミヨシ油脂　山崎製パンあたりが買う
シバマサ,湘南投資勉強会,4436ミンカブ　経営迷走　キャッシュ減少　SBIによる救済
