お名前(HN可),所属陣営,今年上場廃止になりそうな会社は？
かまやき,神戸投資勉強会,4438 Welby 医療業界全体の苦戦状態に勝てる程の優位性がなく、赤字が拡大していく。
すっぴー,滋賀投資勉強会,4506 住友ファーマ
かまやき,神戸投資勉強会,4506 住友ファーマ　パフォーマンスのため。
なつみ,湘南投資勉強会,4506 住友ファーマ 住友化学は手離したいだろう。
おとわ,湘南投資勉強会,4539 日本ケミファ　赤字拡大
先高,湘南投資勉強会,4551 鳥居薬品 筆頭株主のJTが買収か!?　時価総額1383億、利益剰余金1092億（有利子負債0）でお得感がある。
明菜,神戸投資勉強会,4563 アンジェス  遺伝子医薬品等開発、難病治療薬販売／70億の赤字 キャッシュフローも年々減...今後も黒字化は難しいと思います。
サントーシー,湘南投資勉強会,4563 アンジェス グロースの癌
かまやき,神戸投資勉強会,4563 アンジェス　詐欺手法が認知されて資金が集まらなくなっており、上場するメリットも体力もない。
優子,神戸投資勉強会,"4563 アンジェス
ROE、ROAともにマイナス、業績もマイナス
コロナワクチンも不要になったから"
ぬる,湘南投資勉強会,4563 上場廃止になった方がよいと思うので。
Minty,湘南投資勉強会,4591 リボミック　買収されて上場廃止
グラッチ,湘南投資勉強会,4592 サンバイオ  623Bありえない
Minty,湘南投資勉強会,4592 サンバイオ　買収されて上場廃止
トモ,湘南投資勉強会,4596 窪田製薬　ここから業績回復は厳しそう
えびす,湘南投資勉強会,4678秀英予備校
きよし,湘南投資勉強会,4704　トレンドマイクロ　ベインがお買い上げ
ボントレ,湘南投資勉強会,4745 東京個別　
mayumayu,湘南投資勉強会,4745　東京個別　9783　ベネッセ　親子上場TOB
ポンポコたぬき,湘南投資勉強会,4745 東京個別 親子上場解消
お多福。,湘南投資勉強会,4745 東京個別指導学院　親子上場解消
リネラブ,神戸投資勉強会,4755 楽天グループ 企業買収
FN,神戸投資勉強会,4766  ピーエイ　地域再生見込み困難
ゆき,湘南投資勉強会,4813 ACCESS 1位株主の清原さんが2位株主のNTTに売却してNTTデータによりTOBされるという妄想
ひろやん,無所属（一度、湘南投資勉強会に参加）,4816 東映アニメーション 親会社である東映より時価総額が7割ほど高いため完全子会社化による上場廃止になるかも。
helen,特になし,"4816 東映アニメーション　親会社による
吸収"
かいとん,湘南投資勉強会,4832 JFEシステムズ 親会社からのTOB期待
たかね,湘南投資勉強会,4832 JFEシステムズ 親子上場
与野,湘南投資勉強会,4832 JFEシステムズ 親子上場解消
Minty,湘南投資勉強会,4883　モダリス　買収されて上場廃止
sei,湘南投資勉強会,4911　資生堂　廣藤代表執行役はBOA出身
鈴木,湘南投資勉強会,4967 小林製薬 経営陣によるMBO
大きなかぶ,湘南投資勉強会,"5017富士石油
出光興産からのTOB"
TS開運,湘南投資勉強会,5103 昭和ホールディングス 債権者による完全子会社化
うわん,神戸投資勉強会,5189 櫻護謨 無理では。
日生牡蠣,どちらの勉強会にもまだ参加したことがないです,5191 住友理工　親子上場解消
ぴょん,湘南投資勉強会,5191 住友理工 親子上場解消
かいとん,湘南投資勉強会,5194 相模ゴム オアシスの大量保有でてるから
Y.G.,湘南投資勉強会,5194 相模ゴム 株主にアクティビスト集合しており、MBO期待
タカ@takanovalue,湘南投資勉強会,5194 相模ゴム 社長選任比率が5割代に追い込まれMBOなどにより上場廃止
くっすんすん,湘南投資勉強会,5194 相模ゴム工業 MBO
むね坊主,神戸投資勉強会,5194相模ゴム工業　MBO
koma,KabuBerry,5210　日本山村硝子　村上ファンド
フィナンシェ,神戸投資勉強会,5216 倉元製作所 債務超過
初心,湘南投資勉強会,5255 モンスターラボ
タカ@takanovalue,湘南投資勉強会,5255 モンスターラボ ラマダン言い訳で有名な経営陣に立て直す力がないと見た
ISO,湘南投資勉強会,5255 モンスターラボ　債務超過で厳しそう
ごろんちゃん,湘南投資勉強会,5255 モンスターラボ 債務超過で遂にドボン
とおる,湘南投資勉強会,5255 モンスターラボ 債務超過なので。
うわん,神戸投資勉強会,5255 モンスターラボ 存在意義あるのでしょうか。
opopo,湘南投資勉強会,5255 モンスターラボホールディングス クソ株で生き残れる気がしない。
Nori. H,湘南投資勉強会,5255　モンラボ
日本酒軽,湘南投資勉強会,5282　ジオスター USスチールなんか頼まれても買わなくてええよ
opopo,湘南投資勉強会,5282 ジオスター 建設高騰でバリュー株なので安値TOB
ピノキオ,湘南投資勉強会,5282 ジオスター日本製鐵によるTOB
pekepeke,湘南投資勉強会,5391　A＆Aマテリアル　太平洋セメントによる親子上場廃止
josui,湘南投資勉強会,5449 大阪製鉄 日本製鉄によるTOB
オニール好きの投資家,湘南投資勉強会,5449 大阪製鉄　日本製鉄によるTOB期待
yoshi,湘南投資勉強会,5449 大阪製鐵 TOB
伊豆太郎,湘南投資勉強会,5449 大阪製鐵 日本製鉄によるMBO。
ピノキオ,湘南投資勉強会,5449 大阪製鐵 日本製鐵によるTOB
次男坊,神戸投資勉強会,5476 日本高周波鋼業 親子上場解消期待（親会社は神戸製鋼）
もりたか。,湘南投資勉強会,5481　黒崎播磨　日本製鉄の持ち株比率が約５割と高く、日本製鉄のTOBの可能性が高い。
ぽき,湘南投資勉強会,"5658日亜鋼業
TOBされる可能性がありそうなので。
TOBされそうな銘柄の理由としては
・大株主にTOBをしそうな企業が入っている（日本製鉄24.45%）
・キャッシュリッチ（流動資産368億）、ネットキャシュ豊富（310億）、自己資本比率高めである（70.4%）
・PBRを中心に割安（PBR0.29倍)
・小型株(時価総額161億）
・技術や収益源に独自性がある（綿材・薄板の2次加工大手、めっき線・フェンスの国内最大手、ROE2.51%）"
ぱお,湘南投資勉強会,5660 神鋼鋼線 親子上場解消
あべんどT,湘南投資勉強会,"5819 カナレ電気 TOBかMOB
"
はっとり波平,無所属(kabuberry?),5891 魁力屋 大手飲食チェーン店のTOB期待
さふらん,湘南投資勉強会,5994ファインシンター　トヨタによるTOB
りんたん,湘南投資勉強会,6026 GMOTECH GMO子会社上場乱立をついに東証が問題視
mindset,湘南投資勉強会,6035 IRジャパン 不正続きで投資対象にならない。
roku,湘南投資勉強会,6049　イトクロ　業績悪いけどお金いっぱいあるからMBOしても良いんじゃない。
BEN,湘南投資勉強会,6063 日本エマージェンシーアシスタンス　コロナ禍から需要が蒸発し、経営が迷走している。
先高,湘南投資勉強会,6074 ジェイエスエス 筆頭株主の日テレがティップネスとの連携期待で買収か!?　株価は上場来安値に接近。時価総額16億。
お蝶,湘南投資勉強会,6096 レアジョブ 学研による買収
TS開運,湘南投資勉強会,6103 オークマ ニデックによるTOB
ぱじぃた,湘南投資勉強会,6135 牧野フライス製作所
むね坊主,神戸投資勉強会,6135牧野フライス製作所　敵対的買収成立
与野,湘南投資勉強会,6143 ソディック TOB
yoshi,湘南投資勉強会,6143 ソディック TOB
ちゃちゃ,神戸投資勉強会,6173　アクアライン　債務超過
フィナンシェ,神戸投資勉強会,6173 アクアライン 債務超過
アリエス,湘南投資勉強会,6173 アクアライン 赤字続きに加え決算にも疑問で発表できず。
けむ。,新高値ブレイク投資塾,6177 appbank 常に赤字垂れ流しで保有資産的にもかなり厳しい。事業内容も後追いで流行を追いかけて迷走してる感がひどい
りんたん,湘南投資勉強会,6180 GMOメディア GMO子会社上場乱立をついに東証が問題視
キリン@神戸投資勉強会,神戸投資勉強会,6195 ホープ　ついに希望なくなる
日生牡蠣,どちらの勉強会にもまだ参加したことがないです,6201 豊田自動織機　親子上場解消
ヒデゾー,湘南投資勉強会,6305 日立建機  日立のTOB
さふらん,湘南投資勉強会,6366千代田化工建設　三菱商事によるTOB
えびす,湘南投資勉強会,6391加地テック、三井E&Sによる子会社TOB
さーさ,神戸投資勉強会,6444 サンデン 株価が下落傾向のため
sb9984,神戸投資勉強会,6458 旅工房　海外旅行代理店に買収される。
奥中 悠二朗,湘南投資勉強会,6482 ユーシン精機 MBO
kenmo@湘南投資勉強会,湘南投資勉強会,6533 Orchestra Holdings　プライム上場維持基準未達成にも関わらず全然をIRを強化しないことから、MBOして事業再構築して出直しを目論んでいるのではないかと推測。
ほーちゃんのパパ,湘南投資勉強会,6548 旅工房　アドベンチャーとの親子上場解消、もしくは業績不振でTOBなどなど
前田嘉一,神戸投資勉強会,"6548 旅工房
アドベンチャーが半数保有。PBR 1.06。GOTOで不正受給問題発覚。ネット専業旅行会社。地域専門担当者による提案販売に強み。大株主から救済を含んだTOBにより上場廃止を予想する。"
ごはん,湘南投資勉強会,6557　AIAIグループ　優待が無謀
こうへい,湘南投資勉強会,6565 ABホテル 建築費や地価が高騰する中、新規で土地取得から始めるにはコストが掛かるため、展開を広げようとする他の大手ホテルチェーンからのTOBがあると予想。
大陸浪人,湘南投資勉強会,6565 ABホテル 親子上場解消
DAIBOUCHOU,湘南投資勉強会,"6565	ABホテル　上場維持基準未達。名証落ち回避のため、東祥がTOBするのでは？"
ゆうと,神戸投資勉強会,"6565ABホテル
(すみません、時間がなかったため割愛させて頂きます。)"
ヨシ,湘南投資勉強会,6584 三櫻工業 自動車業界の再編の流れ
がっしー会長,神戸投資勉強会,6619 ダブルスコープ　欧州のEVが低迷、ハンガリー工場の投資が失敗に終わる
ラッキー,神戸投資勉強会,"6707 サンケン電気
アクティブィストが買い集めている"
明菜,神戸投資勉強会,6731  ピクセラ  1株を100株に併合したのに、あっという間に46円...営業利益、純利益 8年間全てマイナス...
しも,湘南投資勉強会,6731　ピクセラ　テラみたいにすべてが嘘で退場
さーさ,神戸投資勉強会,6731 ピクセラ 株価が下落傾向のため
愛媛のユウ,神戸投資勉強会,6731 ピクセラ 業績不振・財務不健全のため上場廃止になりそうな気がします。
ほみ株,神戸投資勉強会,6731 ピクセラ 赤字なため
ぼーい。,神戸投資勉強会,6731 ピクセラ 売上は右肩下がりなのに、赤字がさほど減っていないため。
大笑田,湘南投資勉強会,6740 JDI いちごが買収してからも赤字が継続しており具体的な経営改善案が見えないため。
Nori. H,湘南投資勉強会,6740　ジャパンディスプレイ
明菜,神戸投資勉強会,6740 ジャパンディスプレイ  液晶と有機ELの不振で連続赤字のため。
こいけ,湘南投資勉強会,6740 ジャパンディスプレイ 疑義注記。プライムで過去数年赤字
くっすんすん,湘南投資勉強会,6740 ジャパンディスプレイ 業績立て直せず、海外勢による買収
momota,無所属です,6740　ジャパンディスプレイ　赤字が続いているから。
オニール好きの投資家,湘南投資勉強会,6744 能美防災　セコムによるTOB期待
やまにゃん,湘南投資勉強会,6744能美防災　親会社のセコムが、過去にセコム上信越やパスコなどをTOBしているので。
さざなみ,湘南投資勉強会,6755　富士通ゼネラル  非公開化期待
yoshi,湘南投資勉強会,6755 富士通ゼネラル TOB
羽根,神戸投資勉強会,6755 富士通ゼネラル　TOB
人間,湘南投資勉強会,6755 富士通ゼネラル 富士通によるTOB
ぼんやり田中,神戸投資勉強会,6755　富士通ゼロックス　TOBされないかと期待
AK,神戸投資勉強会,6755富士通ゼネ　そろそろ決まるのでは
天パの電波ちゃん,神戸投資勉強会,6810 マクセル
えむじぇい,湘南投資勉強会,6879 イマジカG 翻訳コンテンツを整理され、業績悪化を機に映像制作が欲しい企業にTOBされる。
やさあた,神戸投資勉強会,"6927 ヘリオス テクノHD	TOB/MBO退場期待"
ほくと,神戸投資勉強会,6927　ヘリオステクノ　複数のMBO期待
ラッキー,神戸投資勉強会,"6927 ヘリオステクノＨＤ
アクティブィストが買い集めている"
ゆうと,神戸投資勉強会,"6927ヘリオステクノHD 
同社は昨年5月にRS Technologiesから1株825円でTOBが実施されたものの、その後市場でNIPPON ACTIVE VALUE FUND PLCやBlack Clover Limitedが大量保有報告書を提出するほど買い上げた結果、不成立となりました。その後の四半期報告書からは村上貴輝氏やAVIなどの保有も判明し、現状ではその4者で37.98%の株式を保有するに至っています。このようなことから同社でも株主還元方針を変更して対応していますが、ほぼ株価への影響を与えられていません。同社は一種の特殊状況に陥っており、現在アライアンスパートナーを探索しています。そのため同業周辺の企業やPEファンドなどのアライアンスパートナーによる再度の非公開化が考えられ、現状の株主構成では次の定時株主総会で取締役の再任も危ぶまれることから、1年以内の非公開化の可能性があるものと解しています。"
もっぴー,湘南投資勉強会,6930 日本アンテナ
you,湘南投資勉強会,"6930 日本アンテナ
エレコム傘下入り"
ぱお,湘南投資勉強会,6932 遠藤照明 MBO
くま,湘南投資勉強会,6967 新光電気工業
ぱじぃた,湘南投資勉強会,6967 新光電気工業
ほくと,神戸投資勉強会,6967　新光電気工業　2025年中にTOB成立では？
羽根,神戸投資勉強会,6967 新光電気工業　TOB
ロニー,湘南投資勉強会,6967 新光電気工業 ベトナムと中国での競争法に基づく手続きが完了して、産業革新機構がTOBする。
ちょる子,湘南投資勉強会,6967新光電工 tob
コブダイバー,神戸投資勉強会,"6993 大黒屋ホールディングス
業績、資金繰りともに厳しい"
グコウさん,神戸投資勉強会,6994指月電機　三菱さんお願いします
だいふく,湘南投資勉強会,"7038 フロンティアマネジメント
M &AキャピタルのTOB"
モモクリン,湘南投資勉強会,7041CRG 12/23優待廃止はMBOへの布石と妄想
初心,湘南投資勉強会,7063 Birdman
エアー,直近はkabuberryやパンローリングのIRセミナー等に参加しております。,7063 Birdman　会社の状態厳しそう。
松本,湘南投資勉強会,7063 Birdman 今年の株価値下がり率3位　現在債務超過で2025年6月まで上場維持基準に係る改善期間
コジエリ,湘南投資勉強会,7064Birdman 業績がよくないため
のり丸,新高値ブレイク投資塾,7074 24セブン ずっと業績が悪い
あんこ,神戸投資勉強会,7105  三菱ロジスネクスト 三菱重工から売却を示唆されているため
ゆき,湘南投資勉強会,7105 三菱ロジスネクスト 12/6の日経で親会社の重工が売却する方針とあるのでTOBの可能性アリ
岩田屋,神戸投資勉強会,7105 三菱ロジスネクスト　TOBで消える。
DAIBOUCHOU,湘南投資勉強会,7105　三菱ロジスネクスト　三菱重工が株売却との報道あり。ファンドが買収、非上場化？
yume,湘南投資勉強会,7105 三菱ロジスネクスト 三菱重工に売られる
なつみ,湘南投資勉強会,7105 三菱ロジスネクスト 三菱重工の事業再編。
au3（ナカ）,湘南投資勉強会,7105 三菱ロジスネクスト 三菱重工の保有株式売却報道
たぐけん,湘南投資勉強会,7105 三菱ロジスネクスト　三菱重工売出しによるMBO
ぺるる,湘南投資勉強会,7105 三菱ロジスネクスト 親子解消
kent,湘南投資勉強会,7105 三菱ロジネクスト TOB
めそ,湘南投資勉強会,7122  日本車輌製造
やさあた,神戸投資勉強会,7157 ライフネット生命保険 TOB/MBO期待
bamboo7,その他,7162 アストマックス いずれかの会社の傘下入り
sakumaT,湘南投資勉強会,7163  住信ＳＢＩネット銀行　真意はわからないが報道が出ていたので。
Bolsa,湘南投資勉強会,7163　SBI住信ネット銀行　ドコモの買収
柊,湘南投資勉強会,7163 住信SBI TOB
ロニー,湘南投資勉強会,7163 住信SBIネット銀行 NTTドコモがTOBする。
ゆきお,湘南投資勉強会,7163 住信SBIネット銀行 NTTドコモによるTOB
ほーちゃんのパパ,湘南投資勉強会,7163 住信SBIネット銀行　NTTドコモによる買収
ヒロシ,湘南投資勉強会,7163 住信ＳＢＩネット銀行 TOB
奥中 悠二朗,湘南投資勉強会,7163 住信ＳＢＩネット銀行 TOB
豚さがり,湘南投資勉強会,7163　住信SBIネット銀行　TOB
yume,湘南投資勉強会,7163 住信ＳＢＩネット銀行 TOBされそう
ユーキ,湘南投資勉強会,7163 住信SBIネット銀行　ドコモがTOB。SBI側も2つもネット銀行いらない
オニール好きの投資家,湘南投資勉強会,7163 住信SBIネット銀行　ドコモによるTOB期待
roku,湘南投資勉強会,7163　住信ＳＢＩネット銀行　ドコモのTOB
ぺるる,湘南投資勉強会,7163 住信SBIネット銀行 買収思惑
ラッキー,神戸投資勉強会,"7163 住信ＳＢＩネット銀行
大物投資家を参考にしました。"
どみの,神戸投資勉強会,7163住信SBIネット銀行 docomo買うのかなー
opopo,湘南投資勉強会,7198 SBIアルヒ 住信SBIネット銀のTOB絡みもしくはそもそも継続的に買い増しされてるので。
KM,神戸投資勉強会,7201　日産　現在検討中の本田・三菱自動車との3社協業の実現
サントーシー,湘南投資勉強会,7201 日産自動車　ホンダとの経営統合
マックス,草を食べて暮らそう会,7201 日産自動車 買収の可能性はあると思います
KM,神戸投資勉強会,7211　三菱自動車　現在検討中の本田・日産との3社協業の実現
ロカ,湘南投資勉強会,7215 ファルテック どうしようもなく安いのでTPRによるTOB期待
miya,湘南投資勉強会,7215 ファルテック　親子上場廃止
もっぴー,湘南投資勉強会,7222 日産車体
やっしー,神戸投資勉強会,7222　日産車体
やさあた,神戸投資勉強会,7222 日産車体 TOB/MBO退場期待
saku,湘南投資勉強会,7222　日産車体　今年中に綺麗にしておきたいはず。
めがね,神戸投資勉強会,7222 日産車体　親子上場
きよし,湘南投資勉強会,7222　日産車体　親子上場解消。
がっしー会長,神戸投資勉強会,7222 日産車体　日産の業績不振による影響を受けて、色々と見直しされ親会社からTOBされる
ヨシ,湘南投資勉強会,7222 日産車体 日産系+自動車業界再編+アクティビスト
しのぴーX＠横綱若三杉,神戸投資勉強会,7222 日産車体 日産自動車の経営再建、ホンダや三菱自動車との経営統合に際して、親子上場の必要性が問われるようになるはず。また、日産車体の工場の規模縮小も必要となってきそう。
でこぽん,神戸投資勉強会,7222 日産車体 日産絡みでTOB
けん,湘南投資勉強会,"7222 日産車体
上場維持基準未達で日産/ホンダ統合周りで上場廃止か"
やまにゃん,湘南投資勉強会,7222日産車体　ホンダ・日産統合により再編期待
やっしー,神戸投資勉強会,7229　ユタカ技研
はっとり波平,無所属(kabuberry?),7229 ユタカ技研　 ホンダ、日産統合に伴い、TOB期待(2輪の部品系の国外流出させないと想定）
お多福。,湘南投資勉強会,7229 ユタカ技研　TOB
なのなの,湘南投資勉強会,7229 ユタカ技研　ケーヒン、ショーワ、日信工業、八千代工業に続くホンダからのTOB期待
K,神戸投資勉強会,7229 ユタカ技研 ホンダTOB
ののこ,湘南投資勉強会,7229 ユタカ技研 ホンダが買収
Y.G.,湘南投資勉強会,7229 ユタカ技研 ホンダによるTOB期待
あきら,神戸投資勉強会,7229　ユタカ技研　ホンダのＴＯＢ期待。
もりたか。,湘南投資勉強会,7229　ユタカ技研　ホンダの持ち株比率が約７割と高く、ホンダのTOBの可能性が高い。
ヒロ,湘南投資勉強会,7229 ユタカ技研 ホンダ再編によりが親子上場解消
あべんどT,湘南投資勉強会,7229 ユタカ技研 自動車業界の再編の余波でTOB
ポンポコたぬき,湘南投資勉強会,7229 ユタカ技研 親子上場解消
ほくと,神戸投資勉強会,7229　ユタカ技研　本田・日産の統合準備としてのTOB期待
ヨシ,湘南投資勉強会,7244 市光工業 日産系+自動車業界再編の流れ
