お名前(HN可),所属陣営,今年株式市場で起こることは？
エアー,直近はkabuberryやパンローリングのIRセミナー等に参加しております。,トランプさんが最初は緩和政策を進めるもインフレが止まらなくなり金融引き締めに転換。　結果的にアメリカ株を筆頭に世界中の株式で一時的な暴落が起きる。（-20％ぐらいの）
タカ@takanovalue,湘南投資勉強会,ウクライナとロシアの戦争終結
ともろん,湘南投資勉強会,日経平均5万円超える
五十嵐康伸,湘南投資勉強会,量子コンピューティングに特化したベンチャーが東証に上場
次男坊,神戸投資勉強会,日経平均5万円突破
こりん《KRN》,湘南投資勉強会,米中貿易戦争再燃
町田,まだ所属できておりません,トランプトレードの剥落から、米国株の調整
めろんぱん,湘南投資勉強会,AI投資がさらに過熱するがNVIDIAの業績は頭打ちとなりNVIDIA株が50%程度調整
まこ,湘南投資勉強会,ウクライナとロシアの戦争が終わり天然ガスや原油なのど値段も落ち着き世界が落ち着くと思いきや、経済は停滞を続ける。(未来の成長のための停滞期)
ten,所属がわかりません。,ジェットコースターの様な相場
横浜ジロー,湘南投資勉強会,日産とホンダの合併
タピ,湘南投資勉強会,イーロンマスクの日本推しが加速し人気となり日経PERが17超える
momota,無所属です,仮想通貨が暴落して株式相場に資金が流れてくる。
本屋,湘南投資勉強会,春闘の賃上げ率が7%になる。
おとわ,湘南投資勉強会,井村ファンド（kaihou）の中から、テンバガー銘柄が出る
にゃり,湘南投資勉強会,暗号資産に対する税制が改正される
kent,湘南投資勉強会,プライム市場で銀行セクターが業種別上昇率1位
かもめ,湘南投資勉強会,岐阜暴威氏の単独本出版
masa,神戸投資勉強会,2025年は株式は閑散商いとなり、平均株価はじりじりと下落トレンド入り。
先高,湘南投資勉強会,誰もが知っている食品会社もしくは飲食店が外資に買収される。
ユーキ,湘南投資勉強会,3864 三菱製紙　年初来パフォが+50%以上となる
ちゃちゃ,神戸投資勉強会,ウォレットバフェット氏事実上の引退により、商社株を中心にバフェットショックが発生。
☆にゃー☆,湘南投資勉強会,ウクライナ戦争終結によって復興のための銘柄高騰
シンタロー,湘南投資勉強会,ビットバンクが上場
なかし,湘南投資勉強会,円安
ユキカゼ,湘南投資勉強会,トランプ政権＆イーロンマスクの影響で日本の株式市場にも追い風となり低迷していたグロース株が物色されて追い風となる。
もりお,湘南投資勉強会,大谷翔平が投手と打者の二刀流でサイヤング賞とホームラン王の同時受賞。スポンサーのセイコーが記念セールや記念モデルを発表し、株価急騰
kenmo@湘南投資勉強会,湘南投資勉強会,ＫＬａｂ(3656)の上場廃止。プライム流通時価総額達成がどうにも厳しそう。高額クオカード優待でワンチャン株価を高騰させてくる可能性もあるが、優秀なゲーム開発人材が多数在籍しており、人材確保を目的に買収したい会社は多そうで上場廃止の予想。
KS,所属なし,アメリカでインフレがなかなか収まらずに、FRBは利下げができない状況に陥る。高金利化で経済は徐々に失速しじわじわと失業が増加、ついにはリセッションに陥るがFRBはインフレ再発懸念から機動的な利下げが出来ずにリセッションは深刻なものへ。市場は暴落する。これが起こるのが来年後半、10月ころ。
BEN,湘南投資勉強会,買収、MBOなとで上場廃止する企業数が2024年以上に増加し、新規上場企業数を大きく上回る。
大笑田,湘南投資勉強会,3月に日経大暴落、1月と3月に利上げの発表があり、特に3月の利上げ発表が大規模な利上げなため、日経平均が3000円以上下がる。
かいとん,湘南投資勉強会,バフェットが亡くなって暴落くる
まちゃ,湘南投資勉強会,井村さんがファンドを立ち上げ、容姿をまねたイムラーが渋谷を闊歩する。なんとアムラー人気を超えた！
グコウさん,神戸投資勉強会,キリンさん名証irで講演行う
ヒデゾー,湘南投資勉強会,トランプ大統領暗殺でトランプショック
ヨシュア,湘南投資勉強会,原発再稼働で東京電力株が800円突破。
roku,湘南投資勉強会,今年も引き続きクオカードラッシュ
かめぞう,湘南投資勉強会,今年前半にウクライナ戦争、中東紛争に一定の区切りがつきエネルギー、穀物、海上運送が好転。欧州景気が好転。円安も相まって自動車(完成車)銘柄が1.5倍以上上昇。
HG,湘南投資勉強会,日産とホンダの提携がうまくいかず、日産株価下落
あいまる,湘南投資勉強会,ロシアとウクライナの戦争が終結する
写楽保介,湘南投資勉強会,またまた大型株が強く、日経平均＋20%
らう,湘南投資勉強会,今年こそ！夏コミで岡三マンのコスプレをしていた気になるアイツが帰ってくる！この影響かなぜか、岡三証券グループの株価が年初より10％上がる。
がっしー会長,神戸投資勉強会,日銀が保有しているETFの売却がはじまる
べいべー,湘南投資勉強会,井村 俊哉　過去の株取引の件で逮捕され、ファンド関連銘柄が爆下げする。
モモクリン,湘南投資勉強会,日経平均が史上最高値更新
だいふく,湘南投資勉強会,自民党と公明党の連立が解除する。
えびす,湘南投資勉強会,ウクライナ戦争終結、世界の株価指数が軒並み上昇ホワイトマンデー、日本株は置いてけぼり（世界の株価指数が5％上昇、日本1％以下の上昇）
くま,湘南投資勉強会,金利差縮小で為替が135円を切る
ちちざっぷ,湘南投資勉強会,グロースブームが来てグロース250指数が年初来2倍(645→1290)をつける
sb9984,神戸投資勉強会,就任前にトランプ大統領が暗殺されダウ、ナスダック共に大幅下落が起き良い買い場となる。
グラッチ,湘南投資勉強会,日産とホンダの経営統合の破断により日産がファンドの傘下になり上場廃止
アリエス,湘南投資勉強会,長年にわたって強い相場が続いてきた米国株が、年央に大天井をつけ、波打ちながら下落を始める。日本株はそれよりややひどい下落となる。
ほーちゃんのパパ,湘南投資勉強会,トランプ大統領の尽力により戦争が停戦となり、資源安・株高になる
ミシチェンコ騎兵団,無所属,ウクライナ停戦
Meril,湘南投資勉強会,米インフレ加速で米株急落、引っ張られて日本株も急落
タッピィ,所属していません,①東証が要請のアップデートや新機軸の提示で、日本株の見え方が大きく変わる。指数はザックリ2割増は堅いので日経平均で48000円を予想した。その余波で退場する銘柄も増え、M&AやMBOによる上場廃止銘柄数が過去最高を更新する（2024年で94社）。
前田嘉一,神戸投資勉強会,"トランプ氏が公約通りウクライナ等で和平を実現。リスク資産が買いやすくなり予想外の株高。アメリカでインフレ。銀行株が大暴騰。
"
オニール好きの投資家,湘南投資勉強会,匠ファンドkaihou（いわゆる井村ファンド）が募集上限額を達成し株クラ民から「欲しいのに買えない」という声が続出、日本のバフェット、井村大明神様と囃され井村さんドヤ顔(๑˃̵ᴗ˂̵)
とおるがfire,湘南投資勉強会,ビットコイン暴落により年末までにセレスの株価が1500円を割る。
なつみ,湘南投資勉強会,バイバックの水準が2024年を上回る。
スカイラー,湘南投資勉強会,自社株買いブームはさらに継続、2024年を超える額の自社株買いが行われる
人間,湘南投資勉強会,日経平均株価が一時的（夏頃）に45000円突破
you,湘南投資勉強会,"25年7月選挙。自民負け観測が強く選挙週の指数ダダ下がり。
結局、ギリギリ票数確保して現状維持。
24年10月選挙と同じく翌日月曜、指数guして俺たちは雰囲気で株をやっている状態に。"
ドルトン,湘南投資勉強会,本業とはほぼ無関係な「量子コンピュータ」という文言が入ったIRを出した直後に、増資を発表する企業が現れ、X上で株クラから非難される。
yume,湘南投資勉強会,JX金属が新規上場
ISO,湘南投資勉強会,1$=120円の円高に進む
マッキー,湘南投資勉強会,日経平均株価45000円
MT,神戸投資勉強会,ドル円が140円台になる
sakumaT,湘南投資勉強会,井村ファンド人気で応募締め切り
こうへい,湘南投資勉強会,日産非上場化
けん,湘南投資勉強会,井村さんに続いて他個人投資家によるfundnote商品がでてくる！
あんこ,神戸投資勉強会,円安が進みドル円170円を超える
Yokabun,湘南投資勉強会,昨年を超える大暴落が発生するが、またすぐに値を戻す。
ごはん,湘南投資勉強会,上がりすぎたアメリカ株の暴落に起因する、TOPIXの下落
まろまろ,湘南投資勉強会,スタンダード、グロース企業が市場に残るため、QUOカードの株主還元を行い、株主還元をまだ実施していない企業に資金が集まる
mindset,湘南投資勉強会,トランプラリーでNYダウ50000ドル突破。
とこいえ,湘南投資勉強会,"日経平均32,000円"
ゆき,湘南投資勉強会,日銀の追加利上げは3月と12月に1回ずつ行われる
ぬる,湘南投資勉強会,年末あたりにトランプとイーロンマスクが喧嘩をして米国株が暴落し、それに伴い日経平均が2000円以上下がる。
とおる,湘南投資勉強会,優待のQUOカードの上限額が設定される
朝昼晩飯,湘南投資勉強会,三菱UFJFGが日本の時価総額1位になる
うわん,神戸投資勉強会,LUUP上場
kazu4565,湘南投資勉強会,石破内閣が辞任し、参議院選挙大敗、自公国の連立　市場は好感して日経平均上
くりご飯,湘南投資勉強会,イーロンマスクとトランプ大統領が仲違いして、政府効率化省を突然クビ。株価20％超下落のテスラショックが起きる
マックス,草を食べて暮らそう会,核戦争 となり 日経平均が半額以下となる
どみの,神戸投資勉強会,井村ファンドの評価額が1.5倍以上に
トモ,湘南投資勉強会,トランプ大統領になり、アメリカもダウナスともに史上最高値更新、日本も日経最高値更新！！
ようこ,神戸投資勉強会,"40,000円が下値になる。辰巳天井で。"
もっぴー,湘南投資勉強会,kaihouファンドの保有発覚でs高連発
きしん,神戸投資勉強会,歴史的下げ幅を昨年から更新する
秋吉義明,湘南投資勉強会,2025年1月に利上げにより日経が2000円以上暴落
kawasemi7,湘南投資勉強会,S&P500が25年高値から20％以上値下がりする。
だいたーん,湘南投資勉強会,自民党大敗により政権を失い野党になるかと思いきや、維新、公明と連立内閣になり、第二次岸田内閣爆誕からの岸田ミクスにより株価爆上げ
めがね,神戸投資勉強会,トランプ主導でウクライナ戦争が終わり、株価一時的に上昇
けむ。,新高値ブレイク投資塾,消費税12％になる
ぼーい。,神戸投資勉強会,日経平均株価が、年前半で37000〜38000円の年安をつけた後、年後半に43000円〜44000円の新高値を取りに行く
ののこ,湘南投資勉強会,2024年に続き2025年もTOBが年間100件超えそうと思わせておいて越えない。
にき,特に所属なし,わからないので相場に合わせる（余計なバイアスをかけたくないため）
きたやん,神戸投資勉強会,夏頃に石破総理が辞任し、株式市場が好感して日経平均が1000円以上上がる。
なのなの,湘南投資勉強会,ホンダと日産の統合破談
ラッキー,神戸投資勉強会,トランプ政権になりロシアとウクライナ戦争が停戦して「油」の価格が下がる。
日生牡蠣,どちらの勉強会にもまだ参加したことがないです,高市早苗が総理になり、日経平均が一時的に6万円を越える
もりたか。,湘南投資勉強会,７月に大災害が起こり、日経平均が32000円近くまで急落する。
neko4979,東京勉強会,グロース市場の低迷続く
ベリーピザ,湘南投資勉強会,"日銀が年内に3回以上利上げを実施し、長期金利が上昇し株価が3,000円以上下落。"
JoJo,湘南投資勉強会,業界再編型の経営統合　＝日産＆Hondaのような大型経営統合が増える
ゆかちん,はじめてです,トランプとイーロンが喧嘩してテスラの株が半値になる。
AK,神戸投資勉強会,TOB、MBOが15０社を超える。
PINO,湘南投資勉強会,参院選で自民大敗。日経平均が一時36000割る
与野,湘南投資勉強会,1ドル130円になり、円安恩恵銘柄は株価が下がる
めそ,湘南投資勉強会,JERAが上場する
くろすけ,湘南投資勉強会,参議院選挙で自民が大苦戦、日経平均が1000円下がる。
かまやき,神戸投資勉強会,総選挙前の万博中に小〜中規模テロが発生し、一時株価が暴落。責任の矛先が維新に向き、維新は大きなダメージを負う。防衛に対する世論の高まりもあり、自民党は与党を死守する。
masa,湘南投資勉強会,アメリカ株(ダウ、ナスダック)が最高値更新
リネラブ,神戸投資勉強会,東証再編によるグロース市場での合併、買収が増加しグロース市場に思惑買いが入り東証グロース250ETF上場来高値更新
さざなみ,湘南投資勉強会,パワパシフィックインターナショナル(7532)   日経平均新規採用
とっしー,湘南投資勉強会,ドル円170円タッチ
甲鉄城のハバネロ,西成投資研究会,自民党　立憲民主党大連立
伊豆太郎,湘南投資勉強会,住信SBIに対してNTTがTOBを実施する。
Bolsa,湘南投資勉強会,夏の参院選で自公過半数割れで日経平均が2000円あがる。
oct,湘南投資勉強会,ドル円170円突破。
豚さがり,湘南投資勉強会,ロシア・ウクライナ戦争が終了し、日経平均が１０００円上昇
たかね,湘南投資勉強会,金利上昇により銀行株が軒並み50%以上上がる。
ボントレ,湘南投資勉強会,ドル建てゴールドの上昇率50%超える
ミキスケ,湘南投資勉強会,ウクライナとロシアの戦争が終わり世界的に株高になる
ポンポコたぬき,湘南投資勉強会,金利上昇により、一時円高125円まで進む。
たぬ吉,湘南投資勉強会,自動車業界再編
なべさん@高配当バリュー投資家,湘南投資勉強会,米国株が20%以上下落の弱気相場入り
ひろやん,無所属（一度、湘南投資勉強会に参加）,日銀追加利上げを0.25％行い、銀行株が軒並み上昇する。
ににもも,湘南投資勉強会,上場廃止銘柄が過去最多で、四季報ページ数が減り少し読みやすくなる。
あきら,神戸投資勉強会,ＴＯＢ・ＭＢＯによる上場廃止が50件以上。新規上場株を上回る。
ayame,湘南投資勉強会,自民党 野党に
イタル,湘南投資勉強会,神戸投資勉強会も法人化する
piyopiyodawan,神戸投資勉強会,井村ファンドが本田ファンドに完敗。
TS開運,湘南投資勉強会,ウクライナ戦争が終結し、欧州のエネルギー環境がよくなり、ドイツ経済など欧州の株価が向上
バンプ,神戸投資勉強会,アメリカ株の暴落
ULTRAGENKI 旧サバイブ,湘南投資勉強会,市場関係者  大不評のクロージングータイム廃止により 225 1万円高
まるのん,湘南投資勉強会,東証上場基準抵触企業がいよいよ名証重複上場に乗り出し、名証が過去にない脚光を浴びて名証上場企業数が2024年度比倍増となる。
はっとり波平,無所属(kabuberry?),"自民党大敗　立憲民主党大勝で、令和ブラックマンデー（下げ幅更新1,500円下げる）が一時的に起きる"
くっすんすん,湘南投資勉強会,ポケトークの上場
たぐけん,湘南投資勉強会,日銀の利上げ可能回数を見透かされ、為替介入するも160円台の円安が定着する。
cocoa,神戸投資勉強会,夏の参議院選で自民党が敗退し、政治の不安定を懸念した暴落。選挙公示日比較で日経2000円超下げる。
明菜,神戸投資勉強会,円高ドル安、金利上昇、物価も上昇で、輸入企業、内需企業、金融業は好調。日経平均は、年内一時45000円になる。
初心,湘南投資勉強会,ロシアによるウクライナ侵攻が一段落して、復興特需銘柄が急騰
ヒロユキ,初参加,TOPIXがS&P500以上のパフォーマンスになる
りんご,湘南投資勉強会,楽天カードがスピンアウト上場。
まつ,湘南投資勉強会,年内に日銀の利上げが行われ、日本国債10年もの利回りが1.5％を超える。
ぱお,湘南投資勉強会,金融所得課税強化が具体的に決まる。3～10億円超の金融所得に対し、税率22.5～25％に増税される。増税の対象となるかどうかで億トレのマウント合戦が発生する。
のりこ,湘南投資勉強会,海運業界が 爆上がりする
さすけ,湘南投資勉強会,トランプショック　米国株暴落
ゆきお,湘南投資勉強会,トランプ大統領の追加関税により日経平均が2000円以上、下がる
フックン,神戸投資勉強会,2025年のTOBの件数が2024年を上回る。
boxman,湘南投資勉強会,トランプとイーロンマスクが仲違い、TESLA が一時的に暴落
鈴木,湘南投資勉強会,大地震発生で日経平均株価大暴落、その後、短期で回復
サントーシー,湘南投資勉強会,株式譲渡益税の増税。26年度よりに25.315%へ
たかたか,神戸投資勉強会,中国の台湾侵攻により日経平均が5000円下がる
9984,湘南投資勉強会,米トランプ新政権の暗号通貨後押しに日本も追従。暗号通貨税制➡株式投資と同様に変更➡暗号通貨関係が一気に盛り上がる
koma,KabuBerry,７～８月ごろに天変地異が起こり日経平均が急落する
野松　隆博,湘南投資勉強会,トランプがドル高是正を言い出し、年末にドル円130円台へ
rokuroku,湘南投資勉強会,グロース250指数850P超え
ぽけもん２,湘南投資勉強会,日経利上げが二回　３月　１１月　0.125が二回
DAIBOUCHOU,湘南投資勉強会,レバナスに引き続き、レバFANG+ファンドへの投資がブームになる。しかし、今年FANG+の株価がついに天井を打って下落し、レバFANG+勢のポストが静かになる。
おいどん,どちらかと言うと神戸,"7月に参院選後、
2、3割に日経TOPIXとも下げるが年末に向け42500円に向かう。"
しも,湘南投資勉強会,内需株・小型株が人気化　東証グロース指数が4桁へ
りんたん,湘南投資勉強会,個人投資家で著名な方が国政選挙に立候補する
フク,無し,ナスダックが20%程度調整する
Y.G.,湘南投資勉強会,BTCに分離課税適用で、メタプラやマネックス等仮想通貨銘柄が急騰
KZお,湘南投資勉強会,儲からないのでどうでもいい
今亀庵,湘南投資勉強会,円安効果で輸出産業中心に日本経済が絶好調で日経平均が一時的に5万円を超える
羽根,神戸投資勉強会,6927 ヘリオステクノTOB
miya,湘南投資勉強会,AI期待が剥落しNASDACが高値から30%の暴落
josui,湘南投資勉強会,TOB件数が年間104件を超えて過去最多になる
ポポ,湘南投資勉強会,グロース250指数が年初来30%以上上昇
opopo,湘南投資勉強会,神戸投資勉強会、湘南投資勉強会、KabuBerryの合同大規模イベントが開催される。
au3（ナカ）,湘南投資勉強会,敵対的買収増加で上場企業が減少。
Grace,湘南投資勉強会,どんなことでも起こりえるので予想はしません。
ボブ,湘南投資勉強会,井村ファンドの組入が発覚した銘柄で10%以上の株価上昇続出
コジエリ,湘南投資勉強会,イーロンとトランプが喧嘩してテスラ株か下がる
おのこ,所属なし,東証のグロース市場改革のにより、グロース株活況となる。
初心者,神戸投資勉強会,ITバブルがおき、東証グロース指数が年末頃に700円になる。
カヌレ,湘南投資勉強会,"トランプ大統領が来日して日経平均が1,000円上がる。"
ウィン,湘南投資勉強会,日銀の追加利上げで株価が一時急落するも、大暴落とはならずに回復する
くろせ,湘南投資勉強会,ドル円170円到達
いち,湘南投資勉強会,日経平均が最高値を更新
SASA,湘南投資勉強会,エンタメ関連銘柄は関税・為替の影響を気にする必要ないので全体的に好調な気がする。
ぷに丸,湘南投資勉強会,衆参同日選挙で自民党大敗→夜間の日経平均先物は大幅下落したけど、織り込み済みでザラ場ではもちなおしてプラス引け
せっきー,湘南投資勉強会,クオカード新設祭り(継続)
ブライ,神戸投資勉強会,ドル円180円突破
マー,湘南投資勉強会,米国でインフレが再燃し、日経が2000円以上下がる
もけもけ山,湘南投資勉強会,日経平均が45000円突破する
さーさ,神戸投資勉強会,夏の参議院選挙後に、日経平均株価が、一週間で4000円上昇する。
蝦名美穂子,くまのもり,"東証が5000円ほど下がるほぼストップ安が
二回来る。"
大陸浪人,湘南投資勉強会,上場廃止の数がIPOの数を上回る
にからご,湘南投資勉強会,イスラエルがハマスと停戦し、原油価格が落ち着く。
タッチ,湘南投資勉強会,日銀の利上げで銀行株が堅調に上がる
Chiharu24,湘南投資勉強会,3月までに米国市場が割高ながら上昇を続け、日本株（225）も2000円以上上昇する
ふくろう,湘南投資勉強会,ビットコインは今年前半バブル続くが年後半についに破裂し、株クラ（主にコサカス）から「ざまぁ」という声が多数あがるも、その後日本株にも下落波及し皆黙り込む
やまにゃん,湘南投資勉強会,なんだかんだで円安が続き、インバウンド復活が続く。→外食・水産関係・ホテル（REIT含む）・鉄道などが恩恵を受けて上昇。
岩田屋,神戸投資勉強会,ゼネコンとサブコンで2倍株が出る
円蔵,湘南投資勉強会,ビットコインが20万ドルに達し、関連銘柄が爆上げする
ごんきち,湘南投資勉強会,高市早苗首相誕生憶測で日経平均が9連騰するが出尽くしで終了するが持ち直す。
NY,神戸投資勉強会,ドイツ選挙野党が勝利。ロシア融和。ガス輸入促進。インフレ鎮静化で利下げ促進。ウクライナ復興も重なりユーロ経済が盛り返す。
Minty,湘南投資勉強会,与党が過半数割れに近い状態になり政治は混乱する。石破さんは引責辞任し、日本初の女性総理として高市首相が誕生する。
日本酒軽,湘南投資勉強会,AIブームが次の段階に入り、農業テック、養殖テック、物流テックなどの実用化に目が向き物色される
fukufukuro,湘南投資勉強会,トランプのドル安誘導の言動、政策により円高基調となる。
のり丸,新高値ブレイク投資塾,2025年7月5日AM４:18に南海トラフ大地震が起こり、株価暴落
あちし,湘南投資勉強会,核融合スタートアップ上場
きよし,湘南投資勉強会,綾瀬はるか結婚。日経平均爆下げかと思いきや、ファーストリテイリングのご祝儀相場で、日経平均がプラスで終わる。
X,神戸投資勉強会,中小型バブル
bamboo7,その他,S&P500大暴落
コブダイバー,神戸投資勉強会,日銀追加利上げにより日経平均3000円の急落
Tommy,湘南投資勉強会,カタログ通販業界の再編、フェリシモと千趣会が合併
TAKAS,湘南投資勉強会,遅れてきた2024年問題！物流と建設業のDX系銘柄がバブる
すっぴー,滋賀投資勉強会,上場廃止企業数が過去最高を更新
ちょる子,湘南投資勉強会,大阪IR、大阪万博により大阪の地価向上。建設株上げ
ほみ株,神戸投資勉強会,円高になり120円台となる
にこいち,四季報investors,大谷翔平に子供が生まれ、ベビーブームに。婚活市場、子供服、おむつ市場が活況、関連会社の株価も上がる。スポーツ好きの女子や女子アスリートに人気が集まる。
ボダ子,初参加,180円まで円安が進むかもしれない。
ビョル,神戸投資勉強会,再度円安が進み160円になる
emi,湘南投資勉強会,今年は日経平均で高値を付ける。つまり、天井をつけること
優子,神戸投資勉強会,春ごろに石破総理辞任、高市総理誕生。経済対策を行い、日経平均が徐々にあがり、年末には45000円を突破する
アクティブばなな。,湘南投資勉強会,建設業、端境期で決算毎に売られる
フィナンシェ,神戸投資勉強会,円安進行160円
saku,湘南投資勉強会,ポケトークがIPO
近藤,湘南投資勉強会,"株式の売却益にかかる税率(特別口座)が約20%から25%に増税。
検討公表時から日経平均が最大2000円程度下がる。"
ひかり,無所属,アメリカで日本の有名人が何かでバズり、その銘柄が2日連続でS高
えむ#,湘南投資勉強会,NTTドコモが住信SBIネット銀行をTOB
キリン@神戸投資勉強会,神戸投資勉強会,"キリンが2倍株を４つ当てる
今年の(心の)流行語「2倍株の神降臨」"
投資家N,神戸投資勉強会,バフェットが日本株の買い増しをする
hiram,湘南投資勉強会,ビットコイン高騰。2024年末比で30%以上上昇する。
ダンベルドア,湘南投資勉強会,日経平均が一時5万円を超えるも、年末には3万円代まで下がる
KM,神戸投資勉強会,日本に来る大津波が夏に発生。日経平均が一時5%以上下落
こいけ,湘南投資勉強会,年前半に日銀が利上げ実施。株価軟調も後半は盛り返す。
牛肉太郎,神戸投資勉強会,円高１２０円代へ
FN,神戸投資勉強会,不法移民問題で治安悪化懸念　防犯関連話題になる
ぼんやり田中,神戸投資勉強会,"ロシアが核兵器を使用して、シェルター関連株が上昇
"
ミラグレーン,湘南投資勉強会,グロース市場改革がわりかし本気でみんなビビる
ロカ,湘南投資勉強会,"夏の参院選で自民党惨敗＆石破退陣を好感して日経平均は一時45,000円超えとなる。"
愛媛のユウ,神戸投資勉強会,日経平均が，史上最高値を昨年に引き続き更新する。
hiro,湘南投資勉強会,ドル安円高で2025年末は140円になる
yss,湘南投資勉強会,大阪万博開催により関西電力株が上がる。
柊,湘南投資勉強会,上場基準の厳格化（主にグロース市場向け）
K,神戸投資勉強会,TOB・MBO件数過去最多
とらほう,神戸投資勉強会,グロース250の上昇率がTOPIX超え
nazuna,湘南投資勉強会,日経平均一時44000円突破
end,湘南投資勉強会,"マッシュホールディングスIPO
ジェラピケの優待で盛り上がる。欲しい。"
むね坊主,神戸投資勉強会,井村ファンド暴騰
SAKANA,湘南投資勉強会,引き続き、株主優待の新設企業の増加
ほくと,神戸投資勉強会,札証、福証、名証の統合
