つぶ	神戸投資勉強会	1429	日本アクア	790	887	12.3%					サバイブ51	湘南投資勉強会	6131	浜井産業	1147	1431	24.8%										
銭闘志	湘南投資勉強会	1429	日本アクア	790	887	12.3%					サバイブ51	湘南投資勉強会	6158	和井田製作所	953	1029	8.0%										
アディ	湘南投資勉強会	1429	日本アクア	790	887	12.3%					さざなみ	湘南投資勉強会	AGFY	アグリファイ	9.2	1.26	-86.3%										
クロロ	神戸投資勉強会	1431	ＬｉｂＷｏｒｋ	779	759	-2.6%					ひんご	湘南投資勉強会	4369	トリケミカル	2096	3610	72.2%										
ケンヂ	湘南投資勉強会	1514	住石ホールディングス	388	1095	182.2%					ayame	湘南投資勉強会	8130	サンゲツ	2125	3100	45.9%				roku	湘南投資勉強会	7059	コプロ・ホールディングス	504	1525	202.6%
人間	湘南投資勉強会	1572	中国Ｈ株ブル２倍	5465	3401	-37.8%					雑魚投資家ベイベ	湘南投資勉強会	TSM	TSMC	81.3	104	27.9%										
タイ	湘南投資勉強会	1689	ＷＴ天然ガス上場投	3750	1551	-58.6%					大きなかぶ	湘南投資勉強会	5125	ファインズ	1335	574	-57.0%										
えびす	湘南投資勉強会	1712	ダイセキ環境ソリューション	937	1086	15.9%					くま	湘南投資勉強会	4074	ラキール	1165	1506	29.3%										
加藤バネ男	神戸投資勉強会	1799	第一建設工業	1353	1665	23.1%					きよし(湘南)	湘南投資勉強会	5136	ｔｒｉｐｌａ	2000	1575	-21.3%										
えびす	湘南投資勉強会	1929	日特建設	905	1061	17.2%					グコウさん	神戸投資勉強会	7114	フーディソン	2743	1647	-40.0%										
よっしー??	神戸投資勉強会	1938	日本リーテック	877	1185	35.1%					えびす	湘南投資勉強会	1712	ダイセキ環境ソリューション	937	1086	15.9%										
よっしー??	神戸投資勉強会	2107	東洋精糖	854	2040	138.9%					fukufukurou	神戸投資勉強会	9272	ブティックス	1877.5	1575	-16.1%				オニール好きの投資家	湘南投資勉強会	9560	プログリット	256	907	254.3%
新田明くん	神戸投資勉強会	2114	フジ日本精糖	532	962	80.8%					rei	神戸投資勉強会	7191	イントラスト	828	792	-4.3%										
KM Kevin	神戸投資勉強会	2127	日本Ｍ＆Ａセンターホールデ	1670	777.7	-53.4%					雪	神戸投資勉強会	7692	アースインフィニティ	137.4166	75	-45.4%										
hide	湘南投資勉強会	2130	メンバーズ	1955	963	-50.7%					人間	湘南投資勉強会	4177	ｉ‐ｐｌｕｇ	1320	1158	-12.3%										
ぷに丸	湘南投資勉強会	2146	ＵＴグループ	2399	2444	1.9%					ドライヴ	湘南投資勉強会	3665	エニグモ	651	367	-43.6%										
ぺるる	湘南投資勉強会	2146	ＵＴグループ	2399	2444	1.9%					なーたん	湘南投資勉強会	5070	ドラフト	375	707	88.5%										
ココア	湘南投資勉強会	2146	ＵＴグループ	2399	2444	1.9%					トム	湘南投資勉強会	6337	テセック	2927	2422	-17.3%										
たぐけん	湘南投資勉強会	2146	ＵＴグループ	2399	2444	1.9%					ドライヴ	湘南投資勉強会	9731	白洋舎	1774	2345	32.2%										
ぷに丸	湘南投資勉強会	2150	ケアネット	1123	1097	-2.3%					ピノキオ	神戸投資勉強会	9503	関西電力	1219	1872	53.6%										
oct	湘南投資勉強会	2157	コシダカホールディングス	979	1088	11.1%					サントーシー	湘南投資勉強会	4377	ワンキャリア	3615	4070	12.6%										
ポンポコたぬき	神戸投資勉強会	2170	リンクアンドモチベーション	627	557	-11.2%					むね坊主	神戸投資勉強会	3880	大王製紙	987	1123	13.8%										
タカ@takanovalue	神戸投資勉強会	2196	エスクリ	309	294	-4.9%					ぺるる	湘南投資勉強会	2146	ＵＴグループ	2399	2444	1.9%										
きよし(神戸)	神戸投資勉強会	2196	エスクリ	309	294	-4.9%					ぺるる	湘南投資勉強会	2984	ヤマイチ・ユニハイムエステート	825	959	16.2%										
roku	湘南投資勉強会	2196	エスクリ	309	294	-4.9%					ぺるる	湘南投資勉強会	5017	富士石油	253	365	44.3%										
あさか	湘南投資勉強会	2196	エスクリ	309	294	-4.9%					ぺるる	湘南投資勉強会	8596	九州リースサービス	741	1015	37.0%										
AK	湘南投資勉強会	2334	イオレ	996	1100	10.4%					しのぴー横綱若三杉	神戸投資勉強会	3666	テクノスジャパン	466	636	36.5%										
ぱふぇっと	神戸投資勉強会	2334	イオレ	996	1100	10.4%					しのぴー横綱若三杉	神戸投資勉強会	7367	セルム	601	757	26.0%										
先高	湘南投資勉強会	2353	日本駐車場開発	284	192	-32.4%					株ピ孔明	神戸投資勉強会	4527	ロート製薬	2170	2843	31.0%										
Kent	湘南投資勉強会	2353	日本駐車場開発	284	192	-32.4%					株ピ孔明	神戸投資勉強会	6526	ソシオネクスト	1366	2560	87.4%										
あせろら	湘南投資勉強会	2372	アイロムグループ	2340	2009	-14.1%					やっしー	神戸投資勉強会	3137	ファンデリー	292	273	-6.5%										
しのぴー横綱若三杉	神戸投資勉強会	2372	アイロムグループ	2340	2009	-14.1%					やまち	神戸投資勉強会	3553	共和レザー	498	718	44.2%										
hokusansan1	神戸投資勉強会	2372	アイロムグループ	2340	2009	-14.1%					やっしー	神戸投資勉強会	7813	プラッツ	623	662	6.3%										
でふし	神戸投資勉強会	2372	アイロムグループ	2340	2009	-14.1%					やまち	神戸投資勉強会	7813	プラッツ	623	662	6.3%										
nobukichi?49	湘南投資勉強会	2378	ルネサンス	872	876	0.5%					ののこ	神戸投資勉強会	7676	グッドスピード	2225	766	-65.6%										
tony	神戸投資勉強会	2395	新日本科学	2349	1698	-27.7%					ロニー	湘南投資勉強会	6577	ベストワンドットコム	1686	3815	126.3%										
やっしー	神戸投資勉強会	2410	キャリアデザインセンター	1475	2166	46.8%					あせろら	湘南投資勉強会	2372	アイロムグループ	2340	2009	-14.1%										
ヨシ	湘南投資勉強会	2411	ゲンダイエージェンシー	366	377	3.0%					でふし	神戸投資勉強会	2372	アイロムグループ	2340	2009	-14.1%										
きよし(神戸)	神戸投資勉強会	2418	ツカダ・グローバルＨＯＬＤ	350	379	8.3%					するが	湘南投資勉強会	2892	日本食品化工	2873	4035	40.4%										
かもめ	湘南投資勉強会	2424	ブラス	1002	683	-31.8%					加藤バネ男	神戸投資勉強会	1799	第一建設工業	1353	1665	23.1%										
thun	湘南投資勉強会	2427	アウトソーシング	939	1740	85.3%					rei	神戸投資勉強会	2585	ライフドリンクカンパニー	2409	4655	93.2%										
かんざき	湘南投資勉強会	2427	アウトソーシング	939	1740	85.3%					rei	神戸投資勉強会	8914	エリアリンク	1843	2690	46.0%										
rurio	神戸投資勉強会	2479	ジェイテック	221	235	6.3%					タカ@takanovalue	神戸投資勉強会	6550	Ｕｎｉｐｏｓ	144	157	9.0%										
ぱふぇっと	神戸投資勉強会	2479	ジェイテック	221	235	6.3%					タカ@takanovalue	神戸投資勉強会	7820	ニホンフラッシュ	873	908	4.0%										
愛鷹	湘南投資勉強会	2492	インフォマート	336	496	47.6%					あせろら	湘南投資勉強会	6067	インパクトＨＤ	3890	4490	15.4%										
rei	神戸投資勉強会	2585	ライフドリンクカンパニー	2409	4655	93.2%					Nami	湘南投資勉強会	7378	アシロ	655	724	10.5%										
しのぴー横綱若三杉	神戸投資勉強会	2652	まんだらけ	1002	2232	122.8%					hide	湘南投資勉強会	5136	ｔｒｉｐｌａ	2000	1575	-21.3%				キリン@神戸投資勉強会	神戸投資勉強会	3498	霞ヶ関キャピタル	4435	8960	102.0%
リネラブ	神戸投資勉強会	2652	まんだらけ	1002	2232	122.8%					hide	湘南投資勉強会	6235	オプトラン	2465	1631	-33.8%				くま	湘南投資勉強会	4414	フレクト	2093	4555	117.6%
hide	湘南投資勉強会	2681	ゲオホールディングス	1977	2122	7.3%					たお	湘南投資勉強会	4251	恵和	1518	1280	-15.7%										
ケンヂ	湘南投資勉強会	2685	アダストリア	2301	3475	51.0%					あさか	湘南投資勉強会	3864	三菱製紙	280	553	97.5%										
えびす	湘南投資勉強会	2694	焼肉坂井ホールディンク	71	74	4.2%					ちぃ	湘南投資勉強会	5034	ＵＮＥＲＲＹ	2305	2055	-10.8%										
SHINJI	神戸投資勉強会	2726	パルグループＨＬＤＧＳ	1271.5	2464	93.8%					Nami	湘南投資勉強会	2934	ジェイフロンティア	2711	4300	58.6%										
よしぼん	神戸投資勉強会	2726	パルグループＨＬＤＧＳ	1271.5	2464	93.8%					Nami	湘南投資勉強会	7367	セルム	601	757	26.0%										
アディ	湘南投資勉強会	2778	パレモ・ホールディングス	178	175	-1.7%					ヒデゾー	湘南投資勉強会	9339	コーチ・エィ	1965	1670	-15.0%										
かもめ	湘南投資勉強会	2813	和弘食品	2006.6666	2427	20.9%					きよし(神戸)	神戸投資勉強会	2418	ツカダ・グローバルＨＯＬＤ	350	379	8.3%										
スーパーこさく	神戸投資勉強会	2820	やまみ	1390	3530	154.0%					ayame	湘南投資勉強会	7725	インターアクション	1588	1083	-31.8%				yama	湘南投資勉強会	7047	ポート	1078	2357	118.6%
みなと	湘南投資勉強会	2884	ヨシムラ・フード・ＨＬＤＧＳ	641	1042	62.6%					thun	湘南投資勉強会	6630	ヤーマン	1357	1006	-25.9%										
ゆに	神戸投資勉強会	2884	ヨシムラ・フード・ＨＬＤＧＳ	641	1042	62.6%					thun	湘南投資勉強会	7794	イーディーピー	3950	1796	-54.5%										
するが	湘南投資勉強会	2892	日本食品化工	2873	4035	40.4%					あんこ	湘南投資勉強会	3393	スターティアホールディングス	925	1341	45.0%										
Nami	湘南投資勉強会	2934	ジェイフロンティア	2711	4300	58.6%					tony	神戸投資勉強会	2395	新日本科学	2349	1698	-27.7%										
するが	湘南投資勉強会	2934	ジェイフロンティア	2711	4300	58.6%					yama	湘南投資勉強会	7047	ポート	1078	2357	118.6%										
キリン@神戸投資勉強会	神戸投資勉強会	2934	ジェイフロンティア	2711	4300	58.6%					tony	神戸投資勉強会	7809	壽屋	3673.3333	1614	-56.1%										
ココア	湘南投資勉強会	2936	ベースフード	385	482	25.2%					きよし(湘南)	湘南投資勉強会	6172	メタップス	560	886	58.2%										
グコウさん	神戸投資勉強会	2937	サンクゼール	3005	2588	-13.9%					やっしー	神戸投資勉強会	7279	ハイレックスコーポレーション	1075	1359	26.4%										
AK	湘南投資勉強会	2978	ツクルバ	728	854	17.3%					グコウさん	神戸投資勉強会	2937	サンクゼール	3005	2588	-13.9%										
むね坊主	神戸投資勉強会	2980	ＳＲＥホールディングス	3310	2754	-16.8%					ゆに	神戸投資勉強会	2884	ヨシムラ・フード・ＨＬＤＧＳ	641	1042	62.6%										
kenmo	湘南投資勉強会	2981	ランディックス	2339	2421	3.5%					てざわり	湘南投資勉強会	4927	ポーラ・オルビスＨＤ	1839	1584	-13.9%										
イタル	湘南投資勉強会	2981	ランディックス	2339	2421	3.5%					でふし	神戸投資勉強会	5444	大和工業	4505	7441	65.2%										
ののこ	神戸投資勉強会	2981	ランディックス	2339	2421	3.5%					でふし	神戸投資勉強会	8091	ニチモウ	1471	2018	37.2%										
nobukichi?49	湘南投資勉強会	2982	ＡＤワークスグループ	140	236	68.6%					rurio	神戸投資勉強会	2479	ジェイテック	221	235	6.3%										
ぱふぇっと	神戸投資勉強会	2982	ＡＤワークスグループ	140	236	68.6%					rurio	神戸投資勉強会	4082	第一稀元素化学工	1023	988	-3.4%										
栗エイタ	湘南投資勉強会	2982	ＡＤワークスグループ	140	236	68.6%					sasuke N	湘南投資勉強会	6323	ローツェ	7680	15060	96.1%										
ぺるる	湘南投資勉強会	2984	ヤマイチ・ユニハイムエステート	825	959	16.2%					くま	湘南投資勉強会	4379	ＰＨＯＴＯＳＹＮＴＨ	299	446	49.2%										
バシマエ	湘南投資勉強会	2987	タスキ	1048	1333	27.2%					かもめ	湘南投資勉強会	7228	デイトナ	3310	3000	-9.4%										
ちぃ	湘南投資勉強会	2998	クリアル	2068	5150	149.0%					fukufukurou	神戸投資勉強会	6577	ベストワンドットコム	1686	3815	126.3%				あちし	湘南投資勉強会	3041	ビューティ花壇	277	1022	269.0%
人間	湘南投資勉強会	3030	ハブ	620	719	16.0%					くま	湘南投資勉強会	3040	ソリトンシステムズ	1062	1392	31.1%										
くま	湘南投資勉強会	3040	ソリトンシステムズ	1062	1392	31.1%					オニール好きの投資家	湘南投資勉強会	4377	ワンキャリア	3615	4070	12.6%										
ココア	湘南投資勉強会	3041	ビューティ花壇	277	1022	269.0%					AK	湘南投資勉強会	3937	ＵＢＩＣＯＭホールディングス	2127	1669	-21.5%				fukufukurou	神戸投資勉強会	6577	ベストワンドットコム	1686	3815	126.3%
あちし	湘南投資勉強会	3041	ビューティ花壇	277	1022	269.0%					AK	湘南投資勉強会	7089	フォースタートアップス	2155	1739	-19.3%				ayame	湘南投資勉強会	7047	ポート	1078	2357	118.6%
ぱふぇっと	神戸投資勉強会	3041	ビューティ花壇	277	1022	269.0%					AK	湘南投資勉強会	7360	オンデック	1382	825	-40.3%				kenmo	湘南投資勉強会	7059	コプロ・ホールディングス	504	1525	202.6%
お多福	湘南投資勉強会	3048	ビックカメラ	1239	1344	8.5%					スーパーこさく	神戸投資勉強会	6245	ヒラノテクシード	2332	1799	-22.9%										
やっしー	神戸投資勉強会	3137	ファンデリー	292	273	-6.5%					ポンポコたぬき	神戸投資勉強会	6226	守谷輸送機工業	748	1246	66.6%										
ゆうと	神戸投資勉強会	3138	富士山マガジン	779	688	-11.7%					めがね	湘南投資勉強会	4503	アステラス製薬	1901.5	1686	-11.3%										
ゆに	神戸投資勉強会	3167	ＴＯＫＡＩホールディングス	844	963	14.1%					ケンヂ	湘南投資勉強会	4177	ｉ‐ｐｌｕｇ	1320	1158	-12.3%										
タカ@takanovalue	神戸投資勉強会	3179	シュッピン	1222	1187	-2.9%					ひんご	湘南投資勉強会	6337	テセック	2927	2422	-17.3%										
えびす	湘南投資勉強会	3179	シュッピン	1222	1187	-2.9%					ひんご	湘南投資勉強会	8798	アドバンスクリエイト	1079	1003	-7.0%										
でふし	神戸投資勉強会	3180	ビューティガレージ	1687.5	2207	30.8%					お多福	湘南投資勉強会	9066	日新	2081	2400	15.3%										
thun	湘南投資勉強会	3186	ネクステージ	2533	2588	2.2%					トム	湘南投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%										
ゆうと	神戸投資勉強会	3299	ムゲンエステート	476	1082	127.3%					hide	湘南投資勉強会	4318	クイック	2037	2578	26.6%				オニール好きの投資家	湘南投資勉強会	7388	ＦＰパートナー	1972.5	5190	163.1%
ロニー	湘南投資勉強会	3326	ランシステム	323	385	19.2%					きよし(神戸)	神戸投資勉強会	6554	エスユーエス	865	707	-18.3%										
あんこ	湘南投資勉強会	3328	ＢＥＥＮＯＳ	1911	1451	-24.1%					リョウ	湘南投資勉強会	7343	ブロードマインド	960	1037	8.0%										
ヨシ	湘南投資勉強会	3358	ワイエスフード	393	405	3.1%					でふし	神戸投資勉強会	9219	ギックス	1266	1114	-12.0%										
イタル	湘南投資勉強会	3359	ｃｏｔｔａ	315	545	73.0%					roku	湘南投資勉強会	2196	エスクリ	309	294	-4.9%										
ロニー	湘南投資勉強会	3359	ｃｏｔｔａ	315	545	73.0%					roku	湘南投資勉強会	4177	ｉ‐ｐｌｕｇ	1320	1158	-12.3%										
あんこ	湘南投資勉強会	3393	スターティアホールディングス	925	1341	45.0%					あちし	湘南投資勉強会	9272	ブティックス	1877.5	1575	-16.1%										
よっしー??	神戸投資勉強会	3415	ＴＯＫＹＯＢＡＳＥ	297	302	1.7%					なーたん	湘南投資勉強会	3550	スタジオアタオ	223	222	-0.4%										
加藤バネ男	神戸投資勉強会	3415	ＴＯＫＹＯＢＡＳＥ	297	302	1.7%					なーたん	湘南投資勉強会	4179	ジーネクスト	310	302	-2.6%										
加藤バネ男	神戸投資勉強会	3422	Ｊ－ＭＡＸ	596	483	-19.0%					よしぼん	神戸投資勉強会	8381	山陰合同銀行	759	994	31.0%										
ゆっき	湘南投資勉強会	3441	山王	928	873	-5.9%					ぺるる	湘南投資勉強会	5125	ファインズ	1335	574	-57.0%										
rurio	神戸投資勉強会	3449	テクノフレックス	991	1089	9.9%					シャカ	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%										
kenmo	湘南投資勉強会	3486	グロバルリンクマネジメント	1078	2196	103.7%					Kent	湘南投資勉強会	FM	FM_MSCIフロンティア・セレクト	26.23	26.3	0.3%				人間	湘南投資勉強会	9828	元気寿司	1535	3095	101.6%
oct	湘南投資勉強会	3491	ＧＡＴＥＣＨＮＯＬＯＧＩＥＳ	1233	1313	6.5%					タカ@takanovalue	神戸投資勉強会	5194	相模ゴム	733	899	22.6%										
サントーシー	湘南投資勉強会	3496	アズーム	4930	7200	46.0%					あそびにん (KN)	湘南投資勉強会	3697	ＳＨＩＦＴ	23760	35820	50.8%										
キリン@神戸投資勉強会	神戸投資勉強会	3498	霞ヶ関キャピタル	4435	8960	102.0%					Kent	湘南投資勉強会	5136	ｔｒｉｐｌａ	2000	1575	-21.3%										
カリティクス	湘南投資勉強会	3498	霞ヶ関キャピタル	4435	8960	102.0%					Kent	湘南投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%				大きなかぶ	湘南投資勉強会	9552	Ｍ＆Ａ総合研究所	2013.3333	4475	122.3%
ふう	神戸投資勉強会	3526	芦森工業	1235	2014	63.1%					thun	湘南投資勉強会	3186	ネクステージ	2533	2588	2.2%										
ゆうと	神戸投資勉強会	3526	芦森工業	1235	2014	63.1%					thun	湘南投資勉強会	4169	ＥＮＥＣＨＡＮＧＥ	1038	1035	-0.3%										
エル川	湘南投資勉強会	3526	芦森工業	1235	2014	63.1%					thun	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%										
スーパーこさく	神戸投資勉強会	3540	歯愛メディカル	5260	4200	-20.2%					よしぼん	神戸投資勉強会	5125	ファインズ	1335	574	-57.0%										
なーたん	湘南投資勉強会	3550	スタジオアタオ	223	222	-0.4%					ぱふぇっと	神戸投資勉強会	2334	イオレ	996	1100	10.4%										
やまち	神戸投資勉強会	3553	共和レザー	498	718	44.2%					アリ	湘南投資勉強会	6918	アバールデータ	4010	6740	68.1%										
かんざき	湘南投資勉強会	3561	力の源ＨＤ	1018	1428	40.3%					イタル	湘南投資勉強会	3359	ｃｏｔｔａ	315	545	73.0%										
お多福	湘南投資勉強会	3561	力の源ＨＤ	1018	1428	40.3%					あんこ	湘南投資勉強会	3675	クロス・マーケティングＧ	741	557	-24.8%										
人間	湘南投資勉強会	3561	力の源ＨＤ	1018	1428	40.3%					イタル	湘南投資勉強会	4398	ブロードバンドセキュリテ	1261	1339	6.2%										
先高	湘南投資勉強会	3561	力の源ＨＤ	1018	1428	40.3%					イタル	湘南投資勉強会	6062	チャームケアコーポレーション	1208	1267	4.9%										
リョウ	湘南投資勉強会	3561	力の源ＨＤ	1018	1428	40.3%					イタル	湘南投資勉強会	6555	ＭＳ＆ＣＯＮＳＵＬＴＩＮＧ	613	713	16.3%										
シャカ	湘南投資勉強会	3561	力の源ＨＤ	1018	1428	40.3%					イタル	湘南投資勉強会	7134	クルーバー	543.3333	736	35.5%										
うわん	神戸投資勉強会	3562	Ｎｏ．１	1207	947	-21.5%					らう	湘南投資勉強会	5125	ファインズ	1335	574	-57.0%										
めがね	湘南投資勉強会	3563	ＦＯＯＤ＆ＬＩＦＥＣＯＭＰＡＮ	2785	2897	4.0%					つぶ	神戸投資勉強会	7725	インターアクション	1588	1083	-31.8%										
えびす	湘南投資勉強会	3611	マツオカコーポレーション	1044	1450	38.9%					うさみん	湘南投資勉強会	4439	東名	1670	1818	8.9%										
altama7772	神戸投資勉強会	3652	ディジタルメディアプロ	2545	2630	3.3%					でふし	神戸投資勉強会	3180	ビューティガレージ	1687.5	2207	30.8%										
Nami	湘南投資勉強会	3663	セルシス	712	719	1.0%					ののこ	神戸投資勉強会	5136	ｔｒｉｐｌａ	2000	1575	-21.3%										
ののこ	神戸投資勉強会	3664	モブキャストＨＬＤＧＳ	92	55	-40.2%					秋吉義明	湘南投資勉強会	3903	ｇｕｍｉ	919	443	-51.8%										
するが	湘南投資勉強会	3665	エニグモ	651	367	-43.6%					新田明くん	神戸投資勉強会	2114	フジ日本精糖	532	962	80.8%										
ﾐﾘｵﾝﾊﾞｶﾞｰ	神戸投資勉強会	3665	エニグモ	651	367	-43.6%					新田明くん	神戸投資勉強会	3666	テクノスジャパン	466	636	36.5%										
ドライヴ	湘南投資勉強会	3665	エニグモ	651	367	-43.6%					新田明くん	神戸投資勉強会	3963	シンクロ・フード	459	648	41.2%										
うわん	神戸投資勉強会	3665	エニグモ	651	367	-43.6%					初心	湘南投資勉強会	5125	ファインズ	1335	574	-57.0%										
新田明くん	神戸投資勉強会	3666	テクノスジャパン	466	636	36.5%					えびす	湘南投資勉強会	3611	マツオカコーポレーション	1044	1450	38.9%										
しのぴー横綱若三杉	神戸投資勉強会	3666	テクノスジャパン	466	636	36.5%					えびす	湘南投資勉強会	7014	名村造船所	383	1266	230.5%										
先高	湘南投資勉強会	3667	ｅｎｉｓｈ	352	170	-51.7%					人間	湘南投資勉強会	CWEB	CSI中国インターネット・インデックス株ブル2倍ETF	67.79	33.32	-50.8%										
あんこ	湘南投資勉強会	3675	クロス・マーケティングＧ	741	557	-24.8%					リョウ	湘南投資勉強会	4436	ミンカブ・ジ・インフォノイト	2458	1506	-38.7%										
nobukichi?49	湘南投資勉強会	3675	クロス・マーケティングＧ	741	557	-24.8%					リョウ	湘南投資勉強会	4575	キャンバス	1310	960	-26.7%										
やまち	神戸投資勉強会	3675	クロス・マーケティングＧ	741	557	-24.8%					リョウ	湘南投資勉強会	4890	坪田ラボ	904	335	-62.9%										
栗エイタ	湘南投資勉強会	3675	クロス・マーケティングＧ	741	557	-24.8%					りんたん	湘南投資勉強会	7180	九州フィナンシャルＧ	440	814.8	85.2%										
rurio	神戸投資勉強会	3679	じげん	374	531	42.0%					アリ	湘南投資勉強会	7408	ジャムコ	1390	1589	14.3%										
うわん	神戸投資勉強会	3683	サイバーリンクス	968	765	-21.0%					よっしー??	神戸投資勉強会	6403	水道機工	1329	1475	11.0%										
新田明くん	神戸投資勉強会	3687	フィックスターズ	1173	1291	10.1%					しのぴー横綱若三杉	神戸投資勉強会	DRIP	Direxion石油ガス探鉱ベア2倍ETF	14.67	11.29	-23.0%										
うわん	神戸投資勉強会	3690	イルグルム	635	637	0.3%					バシマエ	湘南投資勉強会	9552	Ｍ＆Ａ総合研究所	2013.3333	4475	122.3%										
ふくろう	湘南投資勉強会	3697	ＳＨＩＦＴ	23760	35820	50.8%					あさか	湘南投資勉強会	4379	ＰＨＯＴＯＳＹＮＴＨ	299	446	49.2%										
あそびにん (KN)	湘南投資勉強会	3697	ＳＨＩＦＴ	23760	35820	50.8%					あさか	湘南投資勉強会	5070	ドラフト	375	707	88.5%										
