つぶ	神戸投資勉強会	1429	日本アクア	790	887	12.3%					サバイブ51	湘南投資勉強会	6131	浜井産業	1147	1431	24.8%										
Kent	湘南投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%					ふう	神戸投資勉強会	4436	ミンカブ・ジ・インフォノイト	2458	1506	-38.7%										
クロロ	神戸投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%					ふう	神戸投資勉強会	4936	アクシージア	1538	876	-43.0%										
先高	湘南投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%					ふくろう	湘南投資勉強会	5310	東洋炭素	3720	4785	28.6%										
かんざき	湘南投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%					ふう	神戸投資勉強会	6533	ＯＲＣＨＥＳＴＲＡＨＬＤＧＳ	1870	1116	-40.3%										
トム	湘南投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%					ふくろう	湘南投資勉強会	6632	ＪＶＣケンウッド	348	741	112.9%										
モモクリン（momokurin）	湘南投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%					ふくろう	湘南投資勉強会	8130	サンゲツ	2125	3100	45.9%										
やまち	神戸投資勉強会	6629	テクノホライゾン	511	499	-2.3%					ピノキオ	神戸投資勉強会	9509	北海道電力	445	624.6	40.4%										
thun	湘南投資勉強会	6630	ヤーマン	1357	1006	-25.9%					りんたん	湘南投資勉強会	8596	九州リースサービス	741	1015	37.0%										
ふくろう	湘南投資勉強会	6632	ＪＶＣケンウッド	348	741	112.9%					kenmo	湘南投資勉強会	2981	ランディックス	2339	2421	3.5%				ロニー	湘南投資勉強会	6577	ベストワンドットコム	1686	3815	126.3%
kenmo	湘南投資勉強会	6632	ＪＶＣケンウッド	348	741	112.9%					kenmo	湘南投資勉強会	3486	グロバルリンクマネジメント	1078	2196	103.7%				めそ	湘南投資勉強会	7318	セレンディップ・ホールディ	689	1664	141.5%
カリティクス	湘南投資勉強会	6632	ＪＶＣケンウッド	348	741	112.9%					kenmo	湘南投資勉強会	4439	東名	1670	1818	8.9%				よっしー??	神戸投資勉強会	2107	東洋精糖	854	2040	138.9%
Kent	湘南投資勉強会	6632	ＪＶＣケンウッド	348	741	112.9%					kenmo	湘南投資勉強会	6932	遠藤照明	725	1201	65.7%				ゆうと	神戸投資勉強会	3299	ムゲンエステート	476	1082	127.3%
ケンヂ	湘南投資勉強会	6632	ＪＶＣケンウッド	348	741	112.9%					kenmo	湘南投資勉強会	7561	ハークスレイ	825	878	6.4%				リネラブ	神戸投資勉強会	2652	まんだらけ	1002	2232	122.8%
ふう	神戸投資勉強会	6656	インスペック	946	1041	10.0%					シャカ	湘南投資勉強会	3561	力の源ＨＤ	1018	1428	40.3%										
ヒデゾー	湘南投資勉強会	6656	インスペック	946	1041	10.0%					しのぴー横綱若三杉	神戸投資勉強会	MRNA	モデルナ	189.65	99.45	-47.6%										
茶々丸	神戸投資勉強会	6658	シライ電子工業	487	530	8.8%					スーパーこさく	神戸投資勉強会	3540	歯愛メディカル	5260	4200	-20.2%										
アリ	湘南投資勉強会	6694	ズーム	1069	942	-11.9%					めがね	湘南投資勉強会	7794	イーディーピー	3950	1796	-54.5%										
株ポン　pekepeke	湘南投資勉強会	6697	テックポイント・インクＪＤＲ	916	1477	61.2%					tio	湘南投資勉強会	4026	神島化学	1578	1398	-11.4%										
あんこ	湘南投資勉強会	6697	テックポイント・インクＪＤＲ	916	1477	61.2%					tio	湘南投資勉強会	4527	ロート製薬	2170	2843	31.0%										
リネラブ	神戸投資勉強会	6730	アクセル	1609	2158	34.1%					えむ	湘南投資勉強会	9564	ＦＣＥＨＯＬＤＩＮＧＳ	1621	2264	39.7%										
かもめ	湘南投資勉強会	6731	ピクセラ	700	150	-78.6%					茶々丸	神戸投資勉強会	4490	ビザスク	1356	951	-29.9%										
hokusansan1	神戸投資勉強会	6768	タムラ製作所	715	555	-22.4%					リネラブ	神戸投資勉強会	6730	アクセル	1609	2158	34.1%										
hokusansan1	神戸投資勉強会	6779	日本電波工業	1519	1257	-17.2%					ゆに	神戸投資勉強会	3167	ＴＯＫＡＩホールディングス	844	963	14.1%										
でふし	神戸投資勉強会	6779	日本電波工業	1519	1257	-17.2%					ヨシ	湘南投資勉強会	7180	九州フィナンシャルＧ	440	814.8	85.2%										
かんざき	湘南投資勉強会	6798	ＳＭＫ	2306	2562	11.1%					サントーシー	湘南投資勉強会	5834	ＳＢＩリーシングサービス	2935	2547	-13.2%										
hokusansan1	神戸投資勉強会	6844	新電元工業	3145	3030	-3.7%					ふう	神戸投資勉強会	4174	アピリッツ	1139	1040	-8.7%										
SHINJI	神戸投資勉強会	6857	アドバンテスト	2167.5	4797	121.3%					hokusansan1	神戸投資勉強会	6779	日本電波工業	1519	1257	-17.2%				さざなみ	湘南投資勉強会	RIOT	ライオット	5.64	15.47	174.3%
あんこ	湘南投資勉強会	6864	エヌエフホールディングス	932	1485	59.3%					tony	神戸投資勉強会	6492	岡野バルブ	3350	3160	-5.7%										
アリ	湘南投資勉強会	6879	ＩＭＡＧＩＣＡＧＲＯＵＰ	638	638	0.0%					バシマエ	湘南投資勉強会	4419	ＦＩＮＡＴＥＸＴホールディンク	496	662	33.5%										
アリ	湘南投資勉強会	6918	アバールデータ	4010	6740	68.1%					SHINJI	神戸投資勉強会	6857	アドバンテスト	2167.5	4797	121.3%										
kenmo	湘南投資勉強会	6932	遠藤照明	725	1201	65.7%					tanki	神戸投資勉強会	9227	マイクロ波化学	2235	1268	-43.3%										
むね坊主	神戸投資勉強会	6946	日本アビオニクス	3650	8200	124.7%					hide	湘南投資勉強会	2681	ゲオホールディングス	1977	2122	7.3%				カリティクス	湘南投資勉強会	3498	霞ヶ関キャピタル	4435	8960	102.0%
ヒデゾー	湘南投資勉強会	6966	三井ハイテック	6550	7360	12.4%					さざなみ	湘南投資勉強会	INMD	インモード	36.7	22.24	-39.4%										
てざわり	湘南投資勉強会	6998	日本タングステン	1208	1204	-0.3%					ぱふぇっと	神戸投資勉強会	2982	ＡＤワークスグループ	140	236	68.6%										
えびす	湘南投資勉強会	7014	名村造船所	383	1266	230.5%					altama7772	神戸投資勉強会	3652	ディジタルメディアプロ	2545	2630	3.3%				kenmo	湘南投資勉強会	3486	グロバルリンクマネジメント	1078	2196	103.7%
サントーシー	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%					キリン@神戸投資勉強会	神戸投資勉強会	2934	ジェイフロンティア	2711	4300	58.6%										
thun	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%					キリン@神戸投資勉強会	神戸投資勉強会	3498	霞ヶ関キャピタル	4435	8960	102.0%										
初心	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%					キリン@神戸投資勉強会	神戸投資勉強会	4174	アピリッツ	1139	1040	-8.7%										
ゆっき	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%					キリン@神戸投資勉強会	神戸投資勉強会	5071	ヴィス	1055	1009	-4.4%										
みなと	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%					キリン@神戸投資勉強会	神戸投資勉強会	5288	アジアパイルＨＤ	560	703	25.5%										
うさみん	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%					キリン@神戸投資勉強会	神戸投資勉強会	5852	アーレステイ	442	704	59.3%										
シャカ	湘南投資勉強会	7038	フロンティア・マネジメント	1282	1511	17.9%					キリン@神戸投資勉強会	神戸投資勉強会	8215	銀座山形屋	785	1093	39.2%										
ayame	湘南投資勉強会	7047	ポート	1078	2357	118.6%					josui	湘南投資勉強会	6016	ジャパンエンジンコーポ	1253	7180	473.0%				しのぴー横綱若三杉	神戸投資勉強会	2652	まんだらけ	1002	2232	122.8%
ちぃ	湘南投資勉強会	7047	ポート	1078	2357	118.6%					josui	湘南投資勉強会	7157	ライフネット生命保険	1160	1175	1.3%				ちぃ	湘南投資勉強会	2998	クリアル	2068	5150	149.0%
yama	湘南投資勉強会	7047	ポート	1078	2357	118.6%					josui	湘南投資勉強会	TSLA	テスラ	118.85	248.48	109.1%				しのぴー横綱若三杉	神戸投資勉強会	3791	ＩＧポート	2154	4680	117.3%
うさみん	湘南投資勉強会	7047	ポート	1078	2357	118.6%					josui	湘南投資勉強会	札2928	ライザップ	140	266	90.0%				スーパーこさく	神戸投資勉強会	2820	やまみ	1390	3530	154.0%
kenmo	湘南投資勉強会	7059	コプロ・ホールディングス	504	1525	202.6%					altama7772	神戸投資勉強会	3903	ｇｕｍｉ	919	443	-51.8%				Kent	湘南投資勉強会	6632	ＪＶＣケンウッド	348	741	112.9%
roku	湘南投資勉強会	7059	コプロ・ホールディングス	504	1525	202.6%					ayame	湘南投資勉強会	7047	ポート	1078	2357	118.6%				KM Kevin	神戸投資勉強会	TSLA	テスラ	118.85	248.48	109.1%
愛鷹	湘南投資勉強会	7061	日本ホスピスＨＬＤＧＳ	2381	2264	-4.9%					ぺるる	湘南投資勉強会	6190	フェニックスバイオ	692	466	-32.7%										
うさみん	湘南投資勉強会	7064	ハウテレビジョン	3705	3100	-16.3%					ゆっき	湘南投資勉強会	4429	リックソフト	1791	1437	-19.8%										
あちし	湘南投資勉強会	7065	ユーピーアール	1134	2050	80.8%					rei	神戸投資勉強会	4026	神島化学	1578	1398	-11.4%										
株ピ孔明	神戸投資勉強会	7071	アンビスホールディングス	3290	3005	-8.7%					まいる	湘南投資勉強会	5125	ファインズ	1335	574	-57.0%										
モモクリン（momokurin）	湘南投資勉強会	7072	インティメート・マージャー	1277	1072	-16.1%					ゆうと	神戸投資勉強会	3299	ムゲンエステート	476	1082	127.3%										
yama	湘南投資勉強会	7074	２４セブン	328	235	-28.4%					ロニー	湘南投資勉強会	7369	メイホーホールディングス	1161	2547	119.4%										
たぐけん	湘南投資勉強会	7079	ＷＤＢココ	5550	4645	-16.3%					ゆっき	湘南投資勉強会	3441	山王	928	873	-5.9%										
するが	湘南投資勉強会	7080	スポーツフィールド	922.5	1718	86.2%					oct	湘南投資勉強会	5034	ＵＮＥＲＲＹ	2305	2055	-10.8%										
らう	湘南投資勉強会	7081	コーユーレンティア	1470	2070	40.8%					あんこ	湘南投資勉強会	4980	デクセリアルズ	2591	4126	59.2%										
リネラブ	神戸投資勉強会	7087	ウイルテック	869	860	-1.0%					ヒデゾー	湘南投資勉強会	5127	グッピーズ	1523	2649	73.9%										
大きなかぶ	湘南投資勉強会	7089	フォースタートアップス	2155	1739	-19.3%					よしぼん	神戸投資勉強会	4587	ペプチドリーム	1983	1486.5	-25.0%										
AK	湘南投資勉強会	7089	フォースタートアップス	2155	1739	-19.3%					よしぼん	神戸投資勉強会	6258	平田機工	5540	6290	13.5%										
みなと	湘南投資勉強会	7094	ＮＥＸＴＯＮＥ	4070	1213	-70.2%					茶々丸	神戸投資勉強会	4026	神島化学	1578	1398	-11.4%										
バシマエ	湘南投資勉強会	7095	ＭＡＣＢＥＥＰＬＡＮＥＴ	10330	18500	79.1%					roku	湘南投資勉強会	5070	ドラフト	375	707	88.5%										
オニール好きの投資家	湘南投資勉強会	7095	ＭＡＣＢＥＥＰＬＡＮＥＴ	10330	18500	79.1%					roku	湘南投資勉強会	7059	コプロ・ホールディングス	504	1525	202.6%										
ポンポコたぬき	神戸投資勉強会	7110	クラシコム	1401	1340	-4.4%					ふくろう	湘南投資勉強会	7794	イーディーピー	3950	1796	-54.5%										
シャカ	湘南投資勉強会	7110	クラシコム	1401	1340	-4.4%					ふくろう	湘南投資勉強会	9556	ＩＮＴＬＯＯＰ	6290	3245	-48.4%										
グコウさん	神戸投資勉強会	7114	フーディソン	2743	1647	-40.0%					秋吉義明	湘南投資勉強会	3793	ドリコム	845	851	0.7%										
イタル	湘南投資勉強会	7134	クルーバー	543.3333	736	35.5%					えびす	湘南投資勉強会	1929	日特建設	905	1061	17.2%										
ロニー	湘南投資勉強会	7140	ペットゴー	1107	1254	13.3%					ココア	湘南投資勉強会	2146	ＵＴグループ	2399	2444	1.9%										
サントーシー	湘南投資勉強会	7140	ペットゴー	1107	1254	13.3%					ココア	湘南投資勉強会	4478	フリー	2928	3055	4.3%										
yama	湘南投資勉強会	7140	ペットゴー	1107	1254	13.3%					ココア	湘南投資勉強会	7408	ジャムコ	1390	1589	14.3%										
josui	湘南投資勉強会	7157	ライフネット生命保険	1160	1175	1.3%					ねこじろー	湘南投資勉強会	6574	コンヴァノ	480	694	44.6%										
りんたん	湘南投資勉強会	7180	九州フィナンシャルＧ	440	814.8	85.2%					rei	神戸投資勉強会	3798	ＵＬＳグループ	3670	4325	17.8%										
ヨシ	湘南投資勉強会	7180	九州フィナンシャルＧ	440	814.8	85.2%					rei	神戸投資勉強会	5288	アジアパイルＨＤ	560	703	25.5%										
スーパーこさく	神戸投資勉強会	7187	ジェイリース	2615	2154	-17.6%					ヨシ	湘南投資勉強会	3358	ワイエスフード	393	405	3.1%										
rei	神戸投資勉強会	7191	イントラスト	828	792	-4.3%					ふくろう	湘南投資勉強会	7849	スターツ出版	2940	3685	25.3%										
あさか	湘南投資勉強会	7199	プレミアグループ	1600	1823	13.9%					ケンヂ	湘南投資勉強会	9554	ＡＶｉＣ	1174	776	-33.9%										
栗エイタ	湘南投資勉強会	7212	エフテック	508	638	25.6%					かんざき	湘南投資勉強会	6798	ＳＭＫ	2306	2562	11.1%										
かもめ	湘南投資勉強会	7228	デイトナ	3310	3000	-9.4%					ﾐﾘｵﾝﾊﾞｶﾞｰ	神戸投資勉強会	6046	リンクバル	208	174	-16.3%										
まいる	湘南投資勉強会	7235	東京ラヂエ－タ－	700	696	-0.6%					ぱふぇっと	神戸投資勉強会	3842	ネクストジェン	666	718	7.8%										
やっしー	神戸投資勉強会	7256	河西工業	133	193	45.1%					あちし	湘南投資勉強会	4177	ｉ‐ｐｌｕｇ	1320	1158	-12.3%										
むね坊主	神戸投資勉強会	7256	河西工業	133	193	45.1%					あちし	湘南投資勉強会	6560	エル・ティー・エス	2735	2892	5.7%										
SHINJI	神戸投資勉強会	7256	河西工業	133	193	45.1%					あちし	湘南投資勉強会	7065	ユーピーアール	1134	2050	80.8%										
hide	湘南投資勉強会	7279	ハイレックスコーポレーション	1075	1359	26.4%					カリティクス	湘南投資勉強会	3498	霞ヶ関キャピタル	4435	8960	102.0%										
むね坊主	神戸投資勉強会	7279	ハイレックスコーポレーション	1075	1359	26.4%					カリティクス	湘南投資勉強会	4680	ラウンドワン	465	558	20.0%										
葵堂	神戸投資勉強会	7279	ハイレックスコーポレーション	1075	1359	26.4%					カリティクス	湘南投資勉強会	6337	テセック	2927	2422	-17.3%										
やっしー	神戸投資勉強会	7279	ハイレックスコーポレーション	1075	1359	26.4%					カリティクス	湘南投資勉強会	7610	テイツー	160	138	-13.8%										
茶々丸	神戸投資勉強会	7298	八千代工業	1280	1388	8.4%					するが	湘南投資勉強会	2934	ジェイフロンティア	2711	4300	58.6%										
雪	神戸投資勉強会	7298	八千代工業	1280	1388	8.4%					するが	湘南投資勉強会	7080	スポーツフィールド	922.5	1718	86.2%										
よっしー??	神戸投資勉強会	7298	八千代工業	1280	1388	8.4%					スーパーこさく	神戸投資勉強会	7725	インターアクション	1588	1083	-31.8%										
めそ	湘南投資勉強会	7318	セレンディップ・ホールディ	689	1664	141.5%					fukufukurou	神戸投資勉強会	4027	テイカ	1157	1369	18.3%				うさみん	湘南投資勉強会	7047	ポート	1078	2357	118.6%
リョウ	湘南投資勉強会	7343	ブロードマインド	960	1037	8.0%					タイ	湘南投資勉強会	6549	ディーエムソリューションズ	1053	1191	13.1%										
アリ	湘南投資勉強会	7356	ＲＥＴＴＹ	194	171	-11.9%					めがね	湘南投資勉強会	6035	アイ・アールジャパンＨＤ	1754	1518	-13.5%										
AK	湘南投資勉強会	7360	オンデック	1382	825	-40.3%					初心	湘南投資勉強会	META	メタ	132.99	353.96	166.2%										
ゆっき	湘南投資勉強会	7367	セルム	601	757	26.0%					かんざき	湘南投資勉強会	2427	アウトソーシング	939	1740	85.3%										
Nami	湘南投資勉強会	7367	セルム	601	757	26.0%					カリティクス	湘南投資勉強会	5136	ｔｒｉｐｌａ	2000	1575	-21.3%										
しのぴー横綱若三杉	神戸投資勉強会	7367	セルム	601	757	26.0%					カリティクス	湘南投資勉強会	7794	イーディーピー	3950	1796	-54.5%										
ロニー	湘南投資勉強会	7369	メイホーホールディングス	1161	2547	119.4%					hokusansan1	神戸投資勉強会	6768	タムラ製作所	715	555	-22.4%				さざなみ	湘南投資勉強会	TSLA	テスラ	118.85	248.48	109.1%
あそびにん (KN)	湘南投資勉強会	7370	Ｅｎｊｉｎ	1888	1030	-45.4%					新田明くん	神戸投資勉強会	5218	オハラ	1107	1087	-1.8%										
ひんご	湘南投資勉強会	7374	コンフィデンス	1963	1557	-20.7%					よっしー??	神戸投資勉強会	1938	日本リーテック	877	1185	35.1%										
Nami	湘南投資勉強会	7378	アシロ	655	724	10.5%					しのぴー横綱若三杉	神戸投資勉強会	2652	まんだらけ	1002	2232	122.8%										
えむ	湘南投資勉強会	7378	アシロ	655	724	10.5%					しのぴー横綱若三杉	神戸投資勉強会	3791	ＩＧポート	2154	4680	117.3%										
thun	湘南投資勉強会	7386	ジャパンワランティサポート	2730	3850	41.0%					あんこ	湘南投資勉強会	6697	テックポイント・インクＪＤＲ	916	1477	61.2%										
えむ	湘南投資勉強会	7386	ジャパンワランティサポート	2730	3850	41.0%					あんこ	湘南投資勉強会	6864	エヌエフホールディングス	932	1485	59.3%										
オニール好きの投資家	湘南投資勉強会	7388	ＦＰパートナー	1972.5	5190	163.1%					ayame	湘南投資勉強会	4528	小野薬品	2857	2516	-11.9%				SHINJI	神戸投資勉強会	6857	アドバンテスト	2167.5	4797	121.3%
Kent	湘南投資勉強会	7408	ジャムコ	1390	1589	14.3%					クロロ	神戸投資勉強会	1431	ＬｉｂＷｏｒｋ	779	759	-2.6%										
スーパーこさく	神戸投資勉強会	7408	ジャムコ	1390	1589	14.3%					ケンヂ	湘南投資勉強会	1514	住石ホールディングス	388	1095	182.2%										
ココア	湘南投資勉強会	7408	ジャムコ	1390	1589	14.3%					クロロ	神戸投資勉強会	4376	くふうカンパニー	530	360	-32.1%										
アリ	湘南投資勉強会	7408	ジャムコ	1390	1589	14.3%					クロロ	神戸投資勉強会	6625	ＪＡＬＣＯホールディングス	242	232	-4.1%										
初心	湘南投資勉強会	7456	松田産業	2243	2396	6.8%					たお	湘南投資勉強会	9565	ウェルプレイド・ライゼスト	4115	1463	-64.4%										
ケンヂ	湘南投資勉強会	7481	尾家産業	931	1746	87.5%					oct	湘南投資勉強会	5032	ＡＮＹＣＯＬＯＲ	3155	3110	-1.4%										
kenmo	湘南投資勉強会	7561	ハークスレイ	825	878	6.4%					タカ@takanovalue	神戸投資勉強会	6555	ＭＳ＆ＣＯＮＳＵＬＴＩＮＧ	613	713	16.3%										
よっしー??	神戸投資勉強会	7600	日本エム・ディ・エム	836	759	-9.2%					ﾐﾘｵﾝﾊﾞｶﾞｰ	神戸投資勉強会	6040	日本スキー場開発	1014	938	-7.5%										
ココア	湘南投資勉強会	7608	エスケイジャパン	603	779	29.2%					お多福	湘南投資勉強会	6184	鎌倉新書	942	553	-41.3%										
カリティクス	湘南投資勉強会	7610	テイツー	160	138	-13.8%					やっしー	神戸投資勉強会	2410	キャリアデザインセンター	1475	2166	46.8%										
株ポン　pekepeke	湘南投資勉強会	7610	テイツー	160	138	-13.8%					やっしー	神戸投資勉強会	7256	河西工業	133	193	45.1%										
よっしー??	神戸投資勉強会	7636	ハンズマン	985	942	-4.4%					ぷに丸	湘南投資勉強会	3979	うるる	1479	1600	8.2%										
タイ	湘南投資勉強会	7640	トップカルチャー	180	158	-12.2%					めそ	湘南投資勉強会	7717	ブイ・テクノロジー	2600	2843	9.3%										
ののこ	神戸投資勉強会	7676	グッドスピード	2225	766	-65.6%					茶々丸	神戸投資勉強会	6658	シライ電子工業	487	530	8.8%										
バシマエ	湘南投資勉強会	7676	グッドスピード	2225	766	-65.6%					茶々丸	神戸投資勉強会	7298	八千代工業	1280	1388	8.4%										
あそびにん (KN)	湘南投資勉強会	7676	グッドスピード	2225	766	-65.6%					茶々丸	神戸投資勉強会	7752	リコー	974	1083	11.2%										
雪	神戸投資勉強会	7692	アースインフィニティ	137.4166	75	-45.4%					新田明くん	神戸投資勉強会	3687	フィックスターズ	1173	1291	10.1%										
あさか	湘南投資勉強会	7717	ブイ・テクノロジー	2600	2843	9.3%					シャカ	湘南投資勉強会	6560	エル・ティー・エス	2735	2892	5.7%										
めそ	湘南投資勉強会	7717	ブイ・テクノロジー	2600	2843	9.3%					シャカ	湘南投資勉強会	7110	クラシコム	1401	1340	-4.4%										
ののこ	神戸投資勉強会	7725	インターアクション	1588	1083	-31.8%					加藤バネ男	神戸投資勉強会	4837	シダックス	590	808	36.9%										
らう	湘南投資勉強会	7725	インターアクション	1588	1083	-31.8%					加藤バネ男	神戸投資勉強会	4837	シダックス	590	808	36.9%										
つぶ	神戸投資勉強会	7725	インターアクション	1588	1083	-31.8%					加藤バネ男	神戸投資勉強会	6357	三精テクノロジーズ	783	1151	47.0%										
ayame	湘南投資勉強会	7725	インターアクション	1588	1083	-31.8%					葵堂	神戸投資勉強会	6539	ＭＳ－Ｊａｐａｎ	1053	1134	7.7%										
スーパーこさく	神戸投資勉強会	7725	インターアクション	1588	1083	-31.8%					加藤バネ男	神戸投資勉強会	札2928	ライザップ	140	266	90.0%										
愛鷹	湘南投資勉強会	7725	インターアクション	1588	1083	-31.8%					加藤バネ男	神戸投資勉強会	名3952	中央紙	1075	1360	26.5%										
ﾐﾘｵﾝﾊﾞｶﾞｰ	神戸投資勉強会	7743	シード	495	817	65.1%					thun	湘南投資勉強会	7386	ジャパンワランティサポート	2730	3850	41.0%										
茶々丸	神戸投資勉強会	7752	リコー	974	1083	11.2%					サントーシー	湘南投資勉強会	7140	ペットゴー	1107	1254	13.3%										
ねこじろー	湘南投資勉強会	7781	平山ホールディングス	683	940	37.6%					うさみん	湘南投資勉強会	4174	アピリッツ	1139	1040	-8.7%										
えびす	湘南投資勉強会	7781	平山ホールディングス	683	940	37.6%					うさみん	湘南投資勉強会	8032	日本紙パルプ	4635	4980	7.4%										
クロロ	神戸投資勉強会	7792	コラントッテ	805	800	-0.6%					ぱふぇっと	神戸投資勉強会	2479	ジェイテック	221	235	6.3%										
かもめ	湘南投資勉強会	7794	イーディーピー	3950	1796	-54.5%					先高	湘南投資勉強会	3561	力の源ＨＤ	1018	1428	40.3%										
thun	湘南投資勉強会	7794	イーディーピー	3950	1796	-54.5%					雪	神戸投資勉強会	5125	ファインズ	1335	574	-57.0%										
めがね	湘南投資勉強会	7794	イーディーピー	3950	1796	-54.5%					先高	湘南投資勉強会	5136	ｔｒｉｐｌａ	2000	1575	-21.3%										
ふくろう	湘南投資勉強会	7794	イーディーピー	3950	1796	-54.5%					先高	湘南投資勉強会	6040	日本スキー場開発	1014	938	-7.5%										
