	①2倍株	Unnamed: 1	Unnamed: 2	②上場廃止	Unnamed: 4	Unnamed: 5	③日経平均	Unnamed: 7	Unnamed: 8	④株式市場で起こること	Unnamed: 10	Unnamed: 11
0												
1	お名前(HN可)	2倍になりそうな銘柄	合計 / ポイント	お名前(HN可)	銘柄名	合計 / ポイント	お名前(HN可)をご記入ください。	年末の日経平均株価は？	合計 / ポイント	お名前(HN可)	今年株式市場で起こること	合計 / ポイント
2	えむ(湘南)		6	log		6	メイプル		3	やっしー		6
3	Bolsa		4	azuai		6	お蝶		3	ラッキー		6
4	gonta@株		4	たかたか		4	猫三昧		3	めがね		6
5	しかれども		4	たこ		4	リネラブ		3	ユーキ		5
6	愛媛のユウ		4	ロニー		4	ぴょん		3	DAIBOUCHOU		5
7	log		4	キリン＠神戸投資勉強会		4	日本酒軽		3	さくさく		5
8	ギデ		4	わちムシ		4	円蔵		3	リネラブ		4
9	VASHI		4	ほーちゃんのパパ		4	AKI		3	yossy		4
10	初心		4	愛媛のユウ		4	Lima		3	豚さがり		4
11	円蔵		4	ちょる子		4	EK		3	rei		4
12	yossy		4	ぱじぃた		2	バクタ		3	Kent		4
13	ヒロ		4	ギデ		2	end＠電力大好き		3	ヒデゾー		4
14	とっしー		4	sufo		2	まるのん		3	なつみ		4
15	ほーちゃんのパパ		4	初心		2	tony		3	うさみん		4
16	rokuroku		4	中田B		2	りょう		3	ゆうと		4
17	ramune		4	ほしいも		2	かもめ		3	さざなみ		4
18	モモクリン（momokurin）		4	まろまろ		2	ゆに		3	スカイラー		4
19	NY		4	しかれども		2	スーパーこさく		3	ほーちゃんのパパ		4
20	Yoshua		2	なべさん＠高配当バリュー投資家		2	grass hopper		3	めそ		4
21	ひむろ		2	やっしー		2	たっくん		3	あきら		4
22	たう		2	まるのん		2	ひむろ		3	さふらん		4
23	おいどん		2	シロモ		2	ちょる子		3	ののじ		4
24	えむ(神戸)		2	ritz9661		2	Chiharu24		3	たむっちょ		4
25	おざ		2	ケイ		2	ドットコムのトマト		3	あちし		4
26	一ノ瀬		2	ののこ🍣		2	ねふぇ		3	しょうり		3
27	ラッキー		2	sakumaT		2	Nori. H			カヌレ		3
28	蕎麦好き		2	こいけ		2	もす			ののこ🍣		3
29	フィナンシェ		2	Yoshua		2	ベリーピザ			羽根		3
30	さざなみ		2	しろまる		2	すみ			ギデ		3
31	睡眠		2	たむっちょ		2	とものり			ヒロ		3
32	あんこ		2	あお		2	Tat			アリエス		3
33	ヒデゾー		2	クニ		2	たかね			ミキスケ		3
34	Meril		2	らう		2	やっしー			愛媛のユウ		3
35	お多福。。		2	牛肉太郎		2	オニール好きの投資家			くろ		3
36	カヌレ		2	サントーシー		2	masa			けーさん@		3
37	なのなの		2	Chiharu24		2	momokurin			ぼんやり田中さん		3
38	断捨離(DSR)		2	むね坊主		2	小バンダ			あべんどT		3
39	ほみ株		2	ゆうと		2	五十嵐			モモクリン（momokurin）		3
40	ヨールト		2	ひんご		2	ののじ			TAKAS		2
41	ユーキ		2	にったあきら		2	アンテ＠株式投資			kenmo		2
42	hokusansan1		2	与野		2	写楽保介			まえだ（前田嘉一）		2
43	ia		2	スカイラー		2	よしぼん			もりお		2
44	くろ		2	ゆうき		2	初心			Yokabun		2
45	kazu4565		2	ヒロ		2	めがね			まろまろ		2
46	nt164		2	ミッチャン		2	neko4979			海運		2
47	えむじぇい		2	あきら		2	一人旅			秋吉義明		2
48	saku		2	ramune		2	roku			にったあきら		2
49	らう		2	end＠電力大好き		2	DAIBOUCHOU			どみの		2
50	オニール好きの投資家		2	gonta@株		2	yossy			ramune		2
51	kenmo		2	みま		2	お多福。。			Tommy		2
52	サントーシー		2	えびす		2	ヨールト			sakumaT		2
53	EK		2	ぬくごろ		2	ぺるる			一人旅		2
54	ロニー		2	とらほう		2	断捨離(DSR)			まるのん		2
55	うさみん		2	ボンボン		2	ramune			いちすけ		2
56	りょう		2	KM		2	さふらん			如水		2
57	なつみ		2	羽根		2	お花畑			ミッチャン		2
58	大陸浪人		2	のりぞー		2	ゆうと			えむ(神戸)		2
59	ボンボン		2	秋吉義明		2	shin 619			pekepeke		2
60	秋吉義明		2	きよし		2	深田恭子			ボントレ		2
61	だーしか		2	grass hopper		2	かぺぺ			sufo		2
62	AKI		2	円蔵			ぱふぇっと			きよし		2
63	たこ		2	エル川			だーしか			azuai		2
64	DAIBOUCHOU		2	ダンベルドア			kenmo			本屋		2
65	ボントレ		2	ayame			pekepeke			ドットコムのトマト		2
66	ひろたん		2	ゆっき			Yokabun			ひらはら		2
67	きよし		2	　ちちやす			ぱじぃた			JYO		2
68	深田恭子		2	きづ			happy			りんたん		2
69	neko4979		2	よしぼん			蕎麦好き			まぴ		2
70	くりごはん		2	もす			ayame			KM		2
71	roku		2	くりごはん			(空白)			ロニー		2
72	ぴょん		2	sasuke			しょうり			piyopiyodawan		2
73	やっしー		2	さざなみ			美波 			あい		2
74	いちすけ		2	HIKO			トニー			しかれども		2
75	さくさく		2	睡眠			keiko			矢部		2
76	あちし		2	rokuroku			ゆきお			たっくん		2
77	ゆっき		2	お花畑			yuko			なのなの		2
78	ポンポコたぬき		2	NY			豚さがり			お蝶		2
79	ブラウン		2	いちすけ			さくさく			くりごはん		2
80	sakumaT		2	らび			しかれども			断捨離(DSR)		2
81	フカカチ		2	なつみ			フックン			とおるがfire		2
82	とものり		2	フックン			hokusansan1			えびす		2
83	いっちゃん		2	けーさん@			モモクリン（momokurin）			茶々丸		1
84	あきら		2	Takamiy			log			初心		1
85	バンコク太郎		2	本屋			牛肉太郎			フックン		1
86	むね坊主		2	moo			じょにー			ゴミの持ち腐れ		1
87	sei		2	たぐけん			フィナンシェ			オニール好きの投資家		1
88	hiro		2	kazu4565			スカイラー			roku		1
89	日本酒軽		2	まぴ			sufo			あお		1
90	キリン＠神戸投資勉強会		2	masa			タイ			gonta@株		1
91	田上 太郎		2	ぺるる			しろまる			キューピー		1
92	みま		2	あーうぃん			さーさ			moo		1
93	ぱふぇっと		2	kenmo			あーうぃん			すっぴー		1
94	happy		2	ほみ株			アリエス			saku		1
95	にゃり		2	ユーキ			ににもも			お花畑		1
96	tony		2	よっしー			たぐけん			たう		1
97	クニ		2	ミキスケ			本屋			ヨシ		1
98	与野		2	ヒデゾー			むね坊主			おむすび🍙		1
99	豚さがり		2	EK			愛媛のユウ			hana		1
100	たむっちょ		2	アオ			海運			hokusansan1		1
101	めそ		2	いっちゃん			gonta@株			フィナンシェ		1
102	シロモ		2	Yokabun			HIKO			ダンベルドア		1
103	がっしー会長		2	グコウさん		0	あお			ほみ株		1
104	ayame		2	VASHI			シロモ			ごんきち		1
105	こいけ		2	ひろたん			あべんどT			こいけ		1
106	Kent		2	ピリヤ			のりぞー			まちゃ		1
107	COWとれーだー		2	お蝶			カヌレ			イタル		1
108	Nori. H			どみの			おいどん			ひんご		1
109	ベリーピザ			ほくと			シェイン			Lima		1
110	翁			piyopiyodawan			沼田将匡			グコウさん		1
111	さーさ			マー			りんたん			キリン＠神戸投資勉強会		1
112	たかね			ぐらぐら			ポンポコたぬき			ねふぇ		1
113	のりぞー			深田恭子			あきんこ			あそびにん		1
114	お蝶			あんこ			TAKAS			エル川		1
115	もす			たう			ほーちゃんのパパ			yuko		1
116	しのぴー＠横綱　若三杉			happy			なべさん＠高配当バリュー投資家			らび		1
117	一人旅			ラッキー			まえだ（前田嘉一）			華		1
118	pekepeke			Nori. H			rei			じゅぽたん		1
119	大きなかぶ			うさみん			如水			Chiharu24		1
120	じょにー			りょう			オウル			kazu4565		1
121	さふらん			take			華			ブラウン		1
122	ハネハネ			hiroseka（ひろせか）			ののこ🍣			とっしー		1
123	sasuke			yossy			あい			take		1
124	ののこ🍣			カヌレ			バール			円蔵		1
125	azuai			ヨシ			☆にゃー☆			たぐけん		1
126	先高			かもめ			sakumaT			Takamiy		1
127	Chiharu24			タダモノ			すっぴー			T		1
128	ミッチャン			やってぃーさん			うさみん			たこ		1
129	にったあきら			Bolsa			とおるがfire			VASHI		1
130	矢部			AKI			睡眠			かぶとみ		1
131	かもめ			如水			のりぃ			しろまる		1
132	フックン			mio			YOKO			牛肉太郎		1
133	きづ			おいどん			ヒロ			ぬくごろ		1
134	するが			しょうり			きよし			大きなかぶ		1
135	マー			victoriakcol naoe			ミキスケ			にゃり		1
136	メイプル			えむ(湘南)			大陸浪人			スーパーこさく		1
137	グコウさん			じょにー			よぴ			アンテ＠株式投資		1
138	すっぴー			茶々丸			ヒデゾー			くま		1
139	ダンベルドア			がっしー会長			みま			AK		1
140	sufo			momo			タダモノ			TMO		1
141	ぺるる			五十嵐			やってぃーさん			Tamu		1
142	ののじ			ににもも			はくたく			いっちゃん		1
143	KM			ダイナー			GGS			ボンボン		1
144	ぼんやり田中さん			ライコネン			キリン＠神戸投資勉強会			GGS		1
145	end＠電力大好き			ぼんやり田中さん			Jun			Tat		1
146	ぬくごろ			Tat		0	秋吉義明			たかたか		1
147	スカイラー			タイ			kazu4565			まもる		1
148	梅太郎			おざ			ハネハネ			COWとれーだー		1
149	まろまろ			ベリーピザ			mayumayu			投資家N		1
150	アオ			ポンポコたぬき			hiro			mayumayu		1
151	JYO			のりぃ			nt164			がっしー会長		1
152	牛肉太郎			sei			Kent			アディ		1
153	プケ			かぺぺ			piyopiyodawan			クニ		1
154	海運			ブラウン			VASHI			とらほう		1
155	羽根			あべんどT			SAKANA			沼田将匡		1
156	あーうぃん			rei			アディ			ひろたん		1
157	ぱじぃた			ぱふぇっと			Tamu			わちムシ		1
158	とおるがfire			hana			キューピー			たーちゃん		1
159	victoriakcol naoe			Kent			TMO			tony		1
160	たーちゃん			Jun			とっしー			hiroseka（ひろせか）		1
161	Tat			猫三昧			あんこ			ダイナー		0
162	Tommy			ボントレ			なつみ			五十嵐		0
163	アヤ(もけもけ山)			豚さがり			くま			ケイ		0
164	Takamiy			日本酒軽			ブラウン			Nori. H		0
165	Tamu			アリエス			クロロ			しのぴー＠横綱　若三杉		0
166	五十嵐			Tommy			ぽけもん２			ほしいも		0
167	アンテ＠株式投資			モモクリン			ケイ			masa		0
168	あきんこ			先高			ラッキー			happy		0
169	ケイ			アヤ(もけもけ山)			こいけ			mio		0
170	たっくん			小バンダ			松井優作			蕎麦好き		0
171	猫三昧			お多福。。			スーパースタン			するが		0
172	お花畑			さふらん			えむ(神戸)			YOKO		0
173	ライコネン			華			にゃり			アヤ(もけもけ山)		0
174	ゆうき			nt164			けーさん@			ベリーピザ		0
175	たぬ吉			ヨールト			ひらはら			EK		0
176	たぐけん			グラッチ			ロニー			ぴょん		0
177	あ			あい			ほみ株			らう		0
178	えびす			まえだ（前田嘉一）			NY			ヨールト		0
179	はくたく			さくさく			まぴ			じょにー		0
180	リネラブ			するが			あそびにん			松井優作		0
181	SAKANA			クロロ			まもる			ritz9661		0
182	rurio			とっしー			がっしー会長			おざ		0
183	yuko			tony			もりお			美波 		0
184	ミキスケ			うわん			take			ayame		0
185	のりぃ			roku			ユーキ			写楽保介		0
186	まるのん			めがね			たむっちょ			おいどん		0
187	やってぃーさん			mayumayu			らう			rurio		0
188	松井優作			あちし			hiroseka（ひろせか）			うわん		0
189	オウル			よぴ			大きなかぶ			あーうぃん		0
190	イタル			オニール好きの投資家			えびす			日本酒軽		0
191	Yokabun			フィナンシェ			中田B			大陸浪人		0
192	ヨシ			オウル			たーちゃん			momo		0
193	しょうり			ゆに			投資家N			nt164		0
194	あい			ひらはら			たぬ吉			深田恭子		0
195	あお			COWとれーだー			与野			　ちちやす		0
196	投資家N			大陸浪人			ぼんやり田中さん			先高		0
197	写楽保介			リネラブ			にったあきら			シェイン		0
198	YOKO			まちゃ			ゆうき			トニー		0
199	たかたか			イタル			よっしー			もす		0
200	piyopiyodawan			くま			らび			一ノ瀬		0
201	クロロ			saku			おむすび🍙			ぱふぇっと		0
202	GGS			投資家N			人間			べいべー		0
203	masa			トニー			グラッチ			たぬ吉		0
204	ritz9661			シェイン			梅太郎			end＠電力大好き		0
205	トニー			ぴょん			イタル			ピリヤ		0
206	しろまる			SAKANA			あきら			ゆきお		0
207	ドットコムのトマト			ののじ			茶々丸			ぽけもん２		0
208	バクタ			矢部			hana			rokuroku		0
209	maro			AK			KM			牛歩		0
210	じゅぽたん			しのぴー＠横綱　若三杉			牛歩			ライコネン		0
211	よぴ			えむ(神戸)			Takamiy			ぱじぃた		0
212	ねふぇ			めそ			ritz9661			睡眠		0
213	grass hopper			たーちゃん			いっちゃん			むね坊主		0
214	ほくと			柊@kabu			JYO			翁		0
215	けーさん@			さーさ			えむじぇい			victoriakcol naoe		0
216	あそびにん			たかね			Meril			SAKANA		0
217	本屋			にゃり			くろ			中田B		0
218	小バンダ			一人旅			クニ			お多福。。		0
219	グラッチ			shin 619			ごんきち			柊@kabu		0
220	ひらはら			pekepeke			一ノ瀬			neko4979		0
221	どみの			蕎麦好き			じゅぽたん			猫三昧		0
222	めがね			DAIBOUCHOU			ギデ			なべさん＠高配当バリュー投資家		0
223	まえだ（前田嘉一）			rurio			ぬくごろ			よしぼん		0
224	keiko			こた			とらほう			バール		0
225	momo			大きなかぶ			ピリヤ			クロロ		0
226	ピリヤ			一ノ瀬			羽根			たかね		0
227	ちょる子			えむじぇい			ひんご			sasuke		0
228	バール			人間			まちゃ			Yoshua		0
229	よしぼん			じゅぽたん			ボンボン			ハネハネ		0
230	ゆに			neko4979			いちすけ			ほくと		0
231	ごんきち			なのなの			マー			マー		0
232	mio			りんたん			しのぴー＠横綱　若三杉			与野		0
233	moo			hiro			ミッチャン			えむじぇい		0
234	なべさん＠高配当バリュー投資家			ハネハネ			バンコク太郎			ににもも		0
235	ゴミの持ち腐れ			すっぴー			わちムシ			バンコク太郎		0
236	hiroseka（ひろせか）			総計		144	moo			タイ		0
237	TAKAS						田上 太郎			Meril		0
238	ダイナー						さざなみ			ポンポコたぬき		0
239	すみ						柊@kabu			オウル		0
240	うわん						うわん			grass hopper		0
241	べいべー						COWとれーだー			shin 619		0
242	Jun						するが			log		0
243	タダモノ						ia			こた		0
244	T						ほしいも			ぺるる		0
245	あべんどT						Tommy			よっしー		0
246	華						えむ(湘南)	31000		ゆに		0
247	シェイン						えむ(湘南) 集計			サントーシー		0
248	ゆうと						まろまろ			えむ(湘南)		0
249	まぴ						どみの			ぐらぐら		0
250	くま						なのなの			グラッチ		0
251	かぺぺ						めそ			ia		0
252	ぽけもん２						AK			さーさ		0
253	まもる						たう			HIKO		0
254	AK						momo			きづ		0
255	タイ						rurio			かぺぺ		0
256	アリエス						rokuroku			Bolsa		0
257	よっしー						mio			ちょる子		0
258	中田B						victoriakcol naoe			かもめ		0
259	如水						べいべー			やってぃーさん		0
260	沼田将匡						Yoshua			よぴ		0
261	スーパーこさく						ゆっき			NY		0
262	わちムシ						きづ			ゆうき		0
263	かぶとみ						サントーシー			総計		311
264	もりお						こた					
265	人間						くりごはん					
266	おむすび🍙						たこ					
267	とらほう						ダイナー					
268	ぐらぐら						ダンベルドア					
269	エル川						おざ					
270	柊@kabu						ひろたん					
271	Lima						たかたか					
272	アディ						ほくと					
273	スーパースタン						フカカチ					
274	TMO						ライコネン					
275	shin 619						矢部					
276	りんたん						先高					
277	rei						　ちちやす					
278	ゆきお						azuai					
279	茶々丸						ボントレ					
280	牛歩						ヨシ					
281	ににもも						グコウさん					
282	まちゃ						ぐらぐら					
283	ほしいも						かぶとみ					
284	美波 						あちし					
285	hana						Bolsa					
286	mayumayu						sasuke					
287	☆にゃー☆						ゴミの持ち腐れ					
288	らび						アオ					
289	キューピー						saku					
290	K						エル川					
291	ひんご						総計		75			
292	take											
293	こた											
294	　ちちやす											
295	総計		250									
