,user,code,name,detail
227,あーうぃん,3045,カワサキ,カワサキ　倉庫等の不動産
228,大陸浪人,3053,ペッパーフードサービス,ペッパーフードサービス
229,クロロ,3064,MonotaRO,MonotaRO 製造業や建築資材の国内回帰そして防災による関連銘柄。成長鈍化で昨年は売られましたが、BtoBにシフトしたことがここにきて相当寄与してくれると思っています。
230,クロロ,3066,JBイレブン,JBイレブン　出遅れラーメン銘柄。優待狙いの個人投資家の買い期待。
231,めがね,3069,JFLAホールディングス,ＪＦＬＡＨＬＤ　業績回復
232,kenmo,3075,銚子丸,銚子丸 お寿司が美味しいから。「高単価商材を扱う内需系で優待もある」みたいな超わかりやすい銘柄が今年は良いと思うので。なぜなら新NISAの一番の買い手は高齢者。
233,happy,3110,日東紡績,日東紡績　　半導体関連
234,ピリヤ,3110,日東紡績,日東紡績 2024/3月期2Q決算説明会質疑応答にて、低誘電ガラスの需要が想定超、台湾スペシャルガラス工場で稼働済炉に加え新しい炉の立ち上げ、のコメント
235,お多福。。,3110,日東紡績,日東紡績　半導体関連　DC向け追い風
236,羽根,3113,UNIVA・Oakホールディングス,UNIVA 低位株　業態変更で
237,クニ,3131,シンデン・ハイテックス,シンデン・ハイテックス　特別損失が無くなり、半導体市況回復による増益・増配
238,hokusansan1,3131,シンデン・ハイテックス,シンデンハイテックス
239,ゆうと,3131,シンデン・ハイテックス,シンデンハイテックス 同社は2023年8月8日に主要取引先の民事再生に伴う貸倒引当金により販管費として6.87百万円の損失を計上予定であり、同時に発表された下方修正では今期業績の営業利益以下の大幅な減益予想に変更し、大幅な減配予想となっています。しかしながら、これらは一過性の批評であり、来期業績に関しては影響は大きくないとみられることから、業績のV字回復・大幅な増配により2倍程度の株価を付ける可能性もあるのではないかと思っています。
240,DAIBOUCHOU,3131,シンデン・ハイテックス,	シンデン・ハイテックス	来期業績で好転し、高配当が復帰。
241,ぺるる,3131,シンデン・ハイテックス,シンデン・ハイテックス　HBM需要、メモリ需要復活
242,ぴょん,3131,シンデン・ハイテックス,シンデンハイテックス 半導体(メモリ)の需要回復✖️システム(生成AI )の成長で増益、増配
243,くろ,3135,マーケットエンタープライズ,マーケットエンタープライズ
244,ia,3150,グリムス,グリムス
245,とらほう,3159,丸善CHIホールディングス,丸善CHIホールディングス 新業態の「丸善リサーチ」の立ち上げが順調そう。公表予定の中計と併せて評価見直しに期待。
246,エル川,3160,大光,大光 中京地盤の業務用食品商社。業務スーパー「アミカ」も。利益率の高い業務スーパー事業の売上が拡大中。事業拡大及び人員増加に対応するため来年4月に本社を移転。それに合わせ外商事業の本店機能を23年12月、羽島物流センター（羽島市）に集約。業務スーパー事業拡大、拠点集約化による利益率改善など発揮できれば更なる成長ありか？
247,にゃり,3161,アゼアス,アゼアス　防護服需要が原発の再稼働のあるなしにかかわらず、上がりそうだから。PBR1倍以下
248,あーうぃん,3161,アゼアス,アゼアス　有事の防護服
249,ケイ,3168,黒谷,黒谷
250,ぴょん,3168,黒谷,黒谷
251,Takamiy,3182,オイシックス・ラ・大地,オイシックスら大地　物流拠点安定化、シダックス買収で食事業拡大。
252,　ちちやす,3187,サンワカンパニー,サンワカンパニー 見直し買い
253,かもめ,3187,サンワカンパニー,サンワカンパニー/2023年騰落率で下落率上位もまだ成長が続いているので反転あれば
254,よっしー,3193,鳥貴族ホールディングス,鳥貴族 海外展開で今後に期待
255,小バンダ,3193,鳥貴族ホールディングス,鳥貴族　国内、海外に出店余地が大きい
256,五十嵐,3224,ゼネラル・オイスター,ゼネラル・オイスター
257,べいべー,3224,ゼネラル・オイスター,ゼネラルオイスター　あたらないカキ量産化　爆益
258,Tat,3238,セントラル総合開発,セントラル総合開発 業績好調ながらPER5.4倍と割安だから
259,ramune,3317,フライングガーデン,フライングガーデン　割安かつ月次良好。通期予想超過。
260,えびす,3319,ゴルフダイジェスト・オンライン,ゴルフダイジェストオンライン　買収会社が寄与、特損消え、業績⤴️
261,Tat,3323,レカム,レムカ 売上高、経常利益、配当金は少しずつ増加している中で株価は100円以下と手を出しやすい。Chat GPT搭載RPAを海外でも投入し始め伸び代があるから
262,あちし,3326,ランシステム,ランシステム 自遊空間へ快活クラブのノウハウ移植できれば
263,ロニー,3326,ランシステム,ランシステム 収益性改善。
264,おいどん,3328,BEENOS,BEENOS 月足チャートでそろそろ底値圏？だから
265,わちムシ,3341,日本調剤,日本調剤。調剤2位。2025年問題で見つけた。薬不足でもそこまで業績ご凹まなかった所もいいと思ったところ。
266,Tat,3347,トラスト,トラスト 業績好調ながら低株価なため
267,まもる,3359,cotta,cotta 　昨期利益率改善あり株価上昇したが現在調整中。中計発表しており、決算で進捗を確認。
268,らう,3374,内外テック,内外テック 【有望テーマ：半導体】半導体関連の出遅れ小型株。売上の７０％超が東京エレクトロン向けとよくも悪くも東京エレクトロンと運命共同体。TSMCやラピダス等、国内半導体工場の建設ラッシュに期待。コロナ特需が一巡し業績は一端反動減だが、長期的に市場は拡大し、2025年には再び最高益を更新見込み。
269,ゆっき,3374,内外テック,内外テック メモリー需要回復期待
270,あんこ,3374,内外テック,内外テック　売上7割が東京エレクトロン。夏以降に半導体需要戻れば。
271,kazu4565,3375,ZOA,ＺＯＡ　資本政策の充実と利益の拡大
272,なべさん＠高配当バリュー投資家,3375,ZOA,ZOAPER 5.3倍、ROE15%で超割安。株主還元あれば。
273,牛歩,3392,デリカフーズホールディングス,：デリカフーズHD理由：24年期の営業利益が前年の倍予想　25年期の営業利益予想（四季報）は前年8％増と控えめ。しかし、JTB予想では24年の外国人旅行者数は150％増とあり、外食需要が激増するのは必至。すでに外食の人手不足が叫ばれているが、さらに逼迫するためカット野菜の導入が進むと予想。その流れのまま26年以降の予想が強気になれば１年で2倍もあるか。設備投資も活発なため、１年で2倍が無理でも数年見てみたい会社。
274,写楽保介,3393,スターティアホールディングス,スターティア デジタルマーケティング事業収益化でEPS伸長。この変化でPER水準訂正。
275,華,3397,トリドールホールディングス,トリドール
276,とものり,3399,丸千代山岡家,丸千代山岡家、今年もラーメン相場。
277,睡眠,3399,丸千代山岡家,山岡家　値上げ、客数維持、新店出店。PLのコントロール上手く間近堅調。EPS拡大とPERの評価拡大。
278,NY,3399,丸千代山岡家,山岡家　深夜帯の飲食店全然再開してない中、２４時間にこだわる謎のポリシーのおかげで残存者利益。
279,バンコク太郎,3415,TOKYO_BASE,ＴＯＫＹＯ　ＢＡＳＥ
280,アヤ(もけもけ山),3415,TOKYO_BASE,TOKYO BASE 海外売上が回復してきたから。
281,なのなの,3416,ピクスタ,ピクスタ 小型でかなり安い
282,たぐけん,3417,大木ヘルスケアホールディングス,大木ヘルスケア　一般用医薬品卸　利益率が1％改善するだけで利益倍増する、兆しはある。
283,TMO,3420,ケー・エフ・シー,ケー.エフ.シー　耐震対策、耐震補修の増加による製品（アンカーボルトなど）の需要が増し、業績に寄与する可能性があるから。　バリエーションも割高ではないとは思う。
284,スーパーこさく,3434,アルファ,アルファ 自動車部品業だが利益はロッカー一本柱。23年10月の物流対策でロッカーが対策の対象外に😨省庁にクレーム入れたか11月に中古マンション向け補助金50万バラマキ決定。過去の国交省補助金と違い大家向け補助金。空室率拡大対策の一環としての取入れは急速に進むのではっ😤
285,GGS,3434,アルファ,アルファ、電子錠成長、宅配ロッカー（物流人手不足）、資産バリュー
286,おざ,3434,アルファ,アルファCo（物流2024年問題）
287,TMO,3435,サンコーテクノ,サンコーテクノ　耐震対策、耐震補修の増加による製品（アンカーボルトなど）の需要が増し、業績に寄与する可能性があるから。バリエーションも安め。
288,マー,3440,日創プロニティ,日創プロニティ
289,いちすけ,3446,ジェイテックコーポレーション,Ｊテック・Ｃ 技術力、テーマ性、成長力とも十分なのでグロースに資金来れば。
290,ほみ株,3446,ジェイテックコーポレーション,ジェイテックコーポレーション
291,まろまろ,3446,ジェイテックコーポレーション,ジェイテックコーポレーション　ニッチな製品で次世代研磨装置プラズマに期待。
292,茶々丸,3446,ジェイテックコーポレーション,ジェイテックコーポ
293,T,3475,グッドコムアセット,グッドコムアセット
294,ピリヤ,3475,グッドコムアセット,グッドコムアセット 前期の期ズレによる下方修正で投げ売りされたところから戻りきっていないので。
295,みま,3475,グッドコムアセット,グッドコムアセット、過去の好業績・割安
296,たっくん,3475,グッドコムアセット,グッドコムアセット 12月は２３年１０月期の最終利益が計画の３２億７６００万円から１０億１４００万円に下振れ。売上高は２２１億９０００万円と、計画の６３０億８７００万円を大きく下回っており、ネガティブ視され下落。一方で24年10月期は53.4億円で同2.5倍と急拡大の見通し。前期の期ずれ案件の寄与などが大幅増益見通しの一因。
297,フィナンシェ,3482,ロードスターキャピタル,ロードスターキャピタル 高収益・利益の伸びを考えれば今はまだ割安にみえる。
298,KM,3486,グローバル・リンク・マネジメント,グローバルリンク　プライム残るための株価達成のための社長アクションによる上昇
299,ブラウン,3486,グローバル・リンク・マネジメント,グローバルリンクマネジメント　パイプラインを持っている＋上方修正＋プライム維持期待
300,お蝶,3494,マリオン,マリオン 上場維持基準を満たすための取組みが積極的
301,shin 619,3498,霞ヶ関キャピタル,霞ヶ関キャピタル
302,ヒデゾー,3498,霞ヶ関キャピタル,霞ヶ関キャピタル
303,ゴミの持ち腐れ,3498,霞ヶ関キャピタル,霞ヶ関キャピタル PIVOTの動画内でサプライズ匂わせ感あり、物流問題2024需要思惑
304,ヒロ,3498,霞ヶ関キャピタル,霞ヶ関キャピタル　意欲的な中計元年前倒しで勢い○、新事業が中計に含まれていない所。利益が今年から反映。
305,キリン＠神戸投資勉強会,3498,霞ヶ関キャピタル,霞ヶ関キャピタル　増資を乗り越え２年連続の２倍株いきましょう！
306,フィナンシェ,3498,霞ヶ関キャピタル,霞ヶ関キャピタル 中計前倒し修正、達成できれば。
307,TAKAS,3498,霞ヶ関キャピタル,霞ヶ関キャピタルもう一回！
308,ドットコムのトマト,3498,霞ヶ関キャピタル,霞ヶ関キャピタル増資でパワーアップ冷蔵倉庫など目の付け所が良い
309,DAIBOUCHOU,3498,霞ヶ関キャピタル,	霞ヶ関キャピタル	売却益が想定以上？
310,ひろたん,3498,霞ヶ関キャピタル,霞ヶ関キャピタル　時価総額812億　1/5終値8510円　10/3決算発表当期純利益20.5億　太陽光発電、ホテル事業等、多角的に事業展開され、年末時点で株価2倍以上になると考えます。
311,モモクリン（momokurin）,3498,霞ヶ関キャピタル,霞ヶ関キャピタル、公募増資を高い株価で実施して目先の懸念を解消し事業へフルスロットルがかけられる状況、発表時期未定だが新中計でビジネスモデルを不動産の垂直統合型へ昇華させることが明らかになれば株価は昇竜拳
312,maro,3498,霞ヶ関キャピタル,霞ヶ関キャピタル
313,すみ,3498,霞ヶ関キャピタル,霞ヶ関キャピタル
314,☆にゃー☆,3498,霞ヶ関キャピタル,霞ヶ関キャピタル、中計の実現性が高まっていること、利益が加速しているため下期にさらにいい数字が出ると達成できるのではないか？
315,ねふぇ,3537,昭栄薬品,昭栄薬品 低PBR銘柄、優待新設。3月までは優待目当てで上がると思う。その後は一旦、落ち着くも、NISAで買われそうな気がする。
316,だーしか,3540,歯愛メディカル,歯愛メディカル 新物流センターに期待
317,end＠電力大好き,3556,リネットジャパングループ,リネットジャパン本業Windows10廃止でパソコン廃棄↑SEOは無敵。市役所など公共機関からの被リンク。不採算事業10億で売却(1.5億を現金、他は株式。)買収したアニスピでサンウェルズモデル開始。
318,えびす,3556,リネットジャパングループ,リネットジャパン　下落の原因は子会社社員の負債融資（その子会社は売却済み）本業は、軌道に乗っているのに上場来安値は、安すぎるので
319,きづ,3561,力の源ホールディングス,力の源HD 海外でのラーメン人気は続く
320,mayumayu,3561,力の源ホールディングス,力の源HD 店舗前に長蛇の列、外国人だけではなく日本人も凄い人。チャートも下げ止まり反転しそう。
321,とらほう,3561,力の源ホールディングス,力の源ホールディングス ラーメンは一相場終わった感出てるけど数字的にもまだいけるはずという期待。インバウンドだけじゃなく業界全体としてチェーン店への集約も進む余地がありそう。今の株価水準なら2倍もあり得るのでは。
322,さふらん,3563,FOOD＆LIFE_COMPANIES,FOOD & LIFE COMPANIES 来期、大幅増収増益予想。海外展開を更に一段進める。
323,めがね,3563,FOOD＆LIFE_COMPANIES,FOOD＆LIFE COMPANIES　海外展開に期待
324,カヌレ,3563,FOOD＆LIFE_COMPANIES,FOOD&LIFE COMPANY  迷惑動画やおとり広告で売り込まれたものの中計が意欲的。海外展開に期待。
325,あそびにん,3563,FOOD＆LIFE_COMPANIES,F＆L Company
326,JYO,3563,FOOD＆LIFE_COMPANIES,Ｆ＆ＬＣ
327,円蔵,3563,FOOD＆LIFE_COMPANIES,Ｆ＆ＬＣ　処理水の問題が片付いて、中国への展開が進みそうなので
328,与野,3563,FOOD＆LIFE_COMPANIES,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ、底打ちして反転
329,☆にゃー☆,3563,FOOD＆LIFE_COMPANIES,Food&LC：中計を見て、海外展開に期待が持てる
330,フックン,3566,ユニフォームネクスト,ユニフォームネクスト 時価総額が低く成長性の高い企業。株価は直近で売られ過ぎ。
331,ほしいも,3566,ユニフォームネクスト,ユニフォームネクスト 来季も猛暑が来るはずなので業績UP期待・第2のワークマンみたいになれたらありかも
332,ゆっき,3612,ワールド,ワールド 2024年2月期は決算期変更により営業利益58億想定だが来期85億と見栄えよし 2026年2月期100億想定に向け順調に進捗中
333,まえだ（前田嘉一）,3623,ビリングシステム,ビリングシステム
334,hiroseka（ひろせか）,3624,アクセルマーク,アクセルマーク
335,しょうり,3628,データホライゾン,データホライゾン　急落後の反発に期待
336,なのなの,3633,GMOペパボ,ＧＭＯペパボ 特損なくなり利益・配当正常化へ
337,AK,3641,パピレス,パピレス　MBOか、買収でお願いします。業績はクソ
338,プケ,3653,モルフォ,モルフォ チャート反転
339,saku,3655,ブレインパッド,ブレインパッド。AI銘柄として競合比格安。TOB期待もあり
340,キューピー,3655,ブレインパッド,ブレインパッド　　2023年経営陣の交代。生成AI関連。人材が若手優秀で、今後も人材確保の面から買収ありかと思いました。
341,じょにー,3656,KLab,KLab株式会社
342,end＠電力大好き,3660,アイスタイル,アイスタイル売上↑で利益率が変わってくるタイミング。株主総会にてAmazonとの売上は業績予想に含んでいないとのこと。
343,しょうり,3662,エイチーム,エイチーム　四季報を信じてみた
344,ぺるる,3662,エイチーム,エイチーム　プライム残留を懸けた好業績達成と株主施策
345,SAKANA,3676,デジタルハーツホールディングス,デジタルハーツ　SHIFTに比べると、規模が小さく、割安だから。
346,hiroseka（ひろせか）,3676,デジタルハーツホールディングス,デジタルハーツ
347,　ちちやす,3679,じげん,じげん ワンチャンあるジョー
348,矢部,3682,エンカレッジ・テクノロジ,エンカレッジ・テクノロジ
349,松井優作,3682,エンカレッジ・テクノロジ,エンカレッジテクノロジー  サイバーセキュリティで恩恵あれば 配当も4％
350,さざなみ,3682,エンカレッジ・テクノロジ,エンカレッジテクノロジ(3682)  セキュリティ関連ソフト販売保守　値上げ期待
351,にったあきら,3687,フィックスターズ,フィックスターズ
352,rurio,3694,オプティム,オプティム　三次元測量アプリ契約増。保有特許豊富。
353,Bolsa,3696,セレス,セレス　暗号資産の暴騰でブームが再来
354,先高,3708,特殊東海製紙,特殊東海製紙 段ボールの需要が伸びる＆円高により、利益が伸長。低PBR。増配も？
355,まぴ,3712,情報企画,情報企画 高収益率で毎年地味ではあるが成長続けてる。2020年から試してる上場来高値を超えれば株価に勢い付きそう。
356,こた,3733,ソフトウェア・サービス,ソフトウェアサービス
357,ポンポコたぬき,3773,アドバンスト・メディア,アドバンスト・メディア 音声認識技術No.1DXに必要な技術
358,らう,3776,ブロードバンドタワー,ブロードバンドタワー 【有望テーマ：データセンター】高市早苗さん本によると、データセンターの消費電力は2030年に６倍、2050年に857倍になるという。営業利益はたいして儲かって成さそうだが、営業ＣＦを見ると結構儲かっており、私はこれを『逆粉飾決算』『株つらい（爆益）』パターンと名付けた。大化けに期待。
359,カヌレ,3778,さくらインターネット,さくらインターネット　『さくらのクラウド』ガバメントに認定
360,happy,3778,さくらインターネット,さくらインターネット生成AI関連
361,りょう,3778,さくらインターネット,さくらインターネット
362,めそ,3788,GMOグローバルサイン・ホールディングス,GMOグローバルサイン  グロース銘柄のリバウンド②
363,tony,3791,IGポート,IGポート まだ200億代…コッカラッス
364,くりごはん,3793,ドリコム,ドリコム
365,ブラウン,3798,ULSグループ,USLグループ　人材を大量採用でき投資の結果が数字に表れそう
366,あきんこ,3810,サイバーステップ,サイバーステップ　訪日客にクレーンゲームが人気
367,お花畑,3814,アルファクス・フード・システム,アルファックスフードシステム　人手不足テーマ株　ＡＩ配膳ロボット
368,Tommy,3835,eBASE,ｅＢＡＳＥ SaaS ARR＋2024年は大手企業採用事例の横展開で爆発してくれます
369,yuko,3840,パス,パス
370,茶々丸,3840,パス,パス
371,nt164,3847,パシフィックシステム,パシフィックシステム　親子上場、低PBR、高配当
372,momo,3848,データ・アプリケーション,データアプリケーション 割安。好ビジネスモデル
373,ゆうき,3854,アイル,アイル 人材不足関連銘柄で期待
374,VASHI,3856,Abalance,エーバランス　
375,たう,3857,ラック,ラック サイバーセキュリティ関連
376,猫三昧,3878,巴川コーポレーション,巴川コーポレーション　製紙業から半導体関連銘柄にビックチェンジ
377,もりお,3895,ハビックス,ハビックス　円高メリット　販売先の外食産業回復
378,深田恭子,3895,ハビックス,ハビックス
379,rurio,3900,クラウドワークス,クラウドワークス　人材マッチング．副業。自社株買いや配当など株主還元検討中。
380,end＠電力大好き,3903,gumi,gumiブロックチェーンゲームローンチ。
381,ayame,3907,シリコンスタジオ,シリコンスタジオ
382,なのなの,3912,モバイルファクトリー,モバイルファクトリー ブロックチェーン撤退は逆にチャンス。出遅れインバウンド銘柄
383,ia,3915,テラスカイ,テラスカイ
384,rurio,3917,アイリッジ,アイリッジ　関西鉄道7社が展開する広域型アプリ開発支援。
385,タダモノ,3918,PCIホールディングス,(香港) ナガコープ　カジノ需要回復
386,まるのん,3922,PR_TIMES,PR TIMES 3922 ・業績の成長回帰による復調期待・中計通りにいくとEPS95-100円、年末には25/3期期待へシフトしており、中計通りならEPS125。PERは20-30倍を見込めれば2倍化。・但し、現時点の状況からみると、中計達成確度が高くない点は留意が必要。
387,田上 太郎,3923,ラクス,ラクス 楽々シリーズの契約が好調のため
388,ダンベルドア,3926,オープンドア,オープンドア
389,牛肉太郎,3926,オープンドア,オープンドア　円高での海外旅行需要爆発にベット
390,あきんこ,3926,オープンドア,オープンドア　米の利下げと日銀マイナス金利撤廃による円高で海外旅行需要
391,AK,3931,バリューゴルフ,バリューゴルフ　こちらはTOBで。楽天かゴルフダイジェストが買いませんか。業績はクソ
392,ぼんやり田中さん,3937,Ubicomホールディングス,ubicom　2つの特需で業績向上
393,バンコク太郎,3937,Ubicomホールディングス,Ｕｂｉｃｏｍ パクリ
394,たっくん,3937,Ubicomホールディングス,Ｕｂｉｃｏｍ 日本のIT人材が確保できない状況が続き、フィリピン人のオフショア開発に頼る企業が増えてきている。　従来は中国の現地IT人材にオフショア開発を頼る企業も多かったですが、2022年にできた経済安全保障推進法で、中国系の人材を開発に関与させることを控える流れができ、「じゃあフィリピンで」となりました。　クリニック向けのSaaS「 Mightyシリーズ」も提供しており、業界シェア50%以上を誇っています。2024年には医師の働き方改革も進むので、医療DXの追い風も吹きます。
395,Jun,3939,カナミックネットワーク,カナミックネットワーク2025年は介護問題が益々注目を集めると思うので、2024年中に仕込むのがいいかと思った。ほかにも介護銘柄はあるが、DXに関連しているもので選んだ。小型株なので2倍はあり得ると思う
396,こいけ,3944,古林紙工,古林紙工
397,矢部,3945,スーパーバッグ,スーパーバック
398,まぴ,3945,スーパーバッグ,スーパーバッグ 去年３Qで黒転した際（決算発表は2月）に２連S高からの上ヒゲで高値から50％近く落ちたが、9月に高値更新し、まだ上昇していけそう。指標は割安、配当90円で現時点で3.7%。レジ袋有料化に伴う減少は底打ち&原材料高を値上げで吸収、ということで、今年材料高騰が落ち着けばさらに利益伸ばせるのでは。インバウンドがコロナ前を超えていけば、お土産の紙袋需要も更に増えていきそう。
399,だーしか,3962,チェンジホールディングス,チェンジホールディングス DX
400,piyopiyodawan,3962,チェンジホールディングス,チェンジホールディングス 株価低迷の一方、普及が進んでいるため。
401,たこ,3962,チェンジホールディングス,チャンジ EPS成長
402,牛歩,3962,チェンジホールディングス,チェンジHD理由：確固たる理由はありません。信用倍率高すぎからの低迷が長いですが、さすがに安すぎるのでは？一度火が付けばワンチャン2倍。
403,先高,3962,チェンジホールディングス,チェンジ ふるさと納税の手数料引き上げ。積極的なM&A。
404,ぴょん,3963,シンクロ・フード,シンクロフード　流通時価総額100億割れ対策発表
405,あお,3969,エイトレッド,エイトレッド DX銘柄。高利益率で成長中もPER13程度
406,hokusansan1,3974,SCAT,ユーザーローカル 人材不足に伴うチャットボット需要と本格的なAIバブル希望
407,たこ,3979,うるる,うるる EPS成長
408,秋吉義明,3979,うるる,うるる 減益織り込み済みと順調な増収による水準訂正
409,neko4979,3979,うるる,うるる　　ユーザーとして同社主力サービスのNJSSの優位性を理解しているため
410,与野,3983,オロ,オロ、価格改定など
411,ia,3984,ユーザーローカル,ユーザーローカル
412,ケイ,3984,ユーザーローカル,ユーザーローカル
413,　ちちやす,3989,シェアリングテクノロジー,シェアリングテクノロジー 癖悪だけど事業好調
414,とっしー,3989,シェアリングテクノロジー,シェアリングテクノロジー　既存事業売上4Q、前年同期比+41%。予想はど控えめで(税効果あるも)PER一桁。
415,end＠電力大好き,3990,UUUM,UUUMフリークアウトに買収。創業者退任。広告側配信側2〜20円で動画配信者側収益0.2円〜。アドセンスモデルから脱却できれば。
416,sasuke,3992,ニーズウェル,ニーズウェル
417,Nori. H,3992,ニーズウェル,ニーズウェル　なんとなく
418,YOKO,3993,PKSHA_Technology,パークシャーテクノロジー 話題のAI関連
419,よっしー,4004,レゾナック・ホールディングス,レゾナック・ホールディング 半導体業界での技術力が強み
420,グコウさん,4005,住友化学,住友化　経団連会長だしPBR改善目指す？あと不採算事業再編すすめば
421,めそ,4005,住友化学,住友化学  黒字転換できれば可能性あるかも①
422,すっぴー,4005,住友化学,住友化学　シクリカルは底で買う
423,ひらはら,4005,住友化学,住友化学 住友ファーマ負債と石化回復、稲畑産業株売却240億円、黒字化インパクトで
424,柊@kabu,4005,住友化学,住友化学　十倉会長(経団連の会長)の名に懸けて、業績改善・負債圧縮・PBR改善を実施。赤字でも配当3%over、今が底
425,イタル,4005,住友化学,住友化学　売られ過ぎ
426,かぶとみ,4005,住友化学,住友化学 目先の業績は不振だがナフサ価格が上昇傾向で配当継続の姿勢とそれに見合う1500億円捻出をするための政策保有株7割減を発表。さっそく稲畑産業の売出しを行う予定となった。今後も関連会社、保有株の売却が期待できることから次第に業績も緩やかに回復する可能性がある。また、会長でもある経団連の十倉さんの意地を見せて欲しい（笑）
427,Yoshua,4005,住友化学,"住友化学, そろそろ化学の時代か？"
428,EK,4005,住友化学,住友化学
429,タイ,4012,アクシス,アクシス
430,KM,4015,アララ,アララ　インドでのシェア拡大に伴う売り上げ増加。会社名変更で株価下がるたびにあらら....と言われなくなる。
431,azuai,4015,アララ,アララ 黒字転換
432,AK,4027,テイカ,テイカ　今期は工業製品向け不振・UV化粧品関係が資生堂に売れず撃沈、とすると来期は戻るのでは？低PBR、還元強化、バリュー相場継続で2倍に…。
433,らう,4040,南海化学,南海化学 IPOセカンダリ（シクリカル）。既存事業も好調だが、新規事業（硫酸リサイクル）に期待。半導体や全個体電池の製造工程（硫酸による洗浄）が行われるが、現在は使用済み硫酸は焼却しており、リサイクルされていない。環境問題やコスト意識もあり、リサイクルは需要の拡大が期待できる。硫酸リサイクルは他社は行っておらず独占の期待も。今後の半導体工場建設ラッシュは追い風。TSMCから受注できたら大化けも。
434,pekepeke,4040,南海化学,南海化学 化学品事業好調。半導体メーカ向けの環境事業も伸展中。
435,あい,4040,南海化学,南海化学　半導体製造におけるの硫酸リサイクル事業に期待
436,なべさん＠高配当バリュー投資家,4044,セントラル硝子,セントラル硝子PER6.6倍は割安、中計でROE12%、DOE3.6%目標とある。これ達成できれば配当利回り6％以上
437,じゅぽたん,4046,大阪ソーダ,大阪ソーダ　肥満薬の精製シリカゲルの需要大
438,タダモノ,4047,関東電化工業,関東電化　アクティビスト　半導体回復　還元強化
439,モモクリン（momokurin）,4054,日本情報クリエイト,日本情報クリエイト、営業強化の遅れでグリッチしていたが挽回できてきている、電子契約法改正の追い風や価格改定も進んでおり売上利益ともに成長回帰が期待できる状況、現在の株価700円所は岩盤ラインで下値も限られていると思われる
440,Tommy,4055,ティアンドエス,ティアンドエス 昨年も2倍達成してるけど日本に半導体工場ムーブメントが来てるのであやかれるはず
441,あきら,4058,トヨクモ,トヨクモ　　サイボウズからの出資を受けての別会社に期待。保有済
442,たかたか,4058,トヨクモ,トヨクモ
443,hokusansan1,4058,トヨクモ,トヨクモ
444,ののこ🍣,4058,トヨクモ,トヨクモ IR室設置してないけど個人向けIRセミナーには登壇してたり少しずつ変わってきてる印象。高成長を続けてるのでそろそろ上がってほしい願望。
445,rurio,4058,トヨクモ,トヨクモ　キントーンと連携。サイボウズ　キントーンの知名度UPと共にそろそろ。
446,スーパーこさく,4058,トヨクモ,トヨクモ サイボウズアプリ開発。コロナ時に大規模向け問合せ多発で行政DX挑戦で子会社設立。ノーコード大規模化で素人運用者をサポートでライセンスも高単価に。それでも価格は大手SIの1/10。給与水準爆上げと中計発表せずで評価されずだが当たれば伸びるはずっ👺
447,gonta@株,4058,トヨクモ,トヨクモ　自治体に入るかも
448,ぼんやり田中さん,4058,トヨクモ,トヨクモ　自治体向けサービスで成長
449,ヨールト,4058,トヨクモ,行政DXのテーマ株＋1月の災害はカタリスト
450,ミキスケ,4058,トヨクモ,トヨクモ
451,ヨシ,4060,rakumo,rakumo 【理由】①増益期待（値上げ） ②直近好決算の小型株 ③Saas系見直し買いの流れに期待（資金シフト）
452,ゆっき,4060,rakumo,rakumo 2024年4月〜値上げ。ユニークユーザ数50万人×値上げ100円/月=5000万/月の利益増
