,user,code,name,detail
453,よぴ,4060,rakumo,rakumo 4月1日から値上げを開始
454,ぼんやり田中さん,4060,rakumo,rakumo　来期から値上げ浸透　買収先も収益化
455,ぼんやり田中さん,4060,rakumo,ハウテレビジョン　人員増など先行投資終わり収穫期
456,与野,4060,rakumo,",RAKUMO　価格改定"
457,moo,4060,rakumo,rakumo
458,JYO,4060,rakumo,ｒａｋｕｍｏ
459,ちょる子,4062,イビデン,イビデン4062 半導体先端パッケージ
460,フックン,4063,信越化学工業,信越化学工業 時価総額で考えれば到底2倍は考えにくい。が、今年、もしバフェットが買っていることが判明すれば一気に2倍もありうる。この規模で毎年営業利益率25％、ROE20％は驚異的。おまけにPER22もまだ安い。
461,ゆうき,4071,プラスアルファ・コンサルティング,プラスアルファ 人的資本はこれからも伸びると思います
462,おざ,4071,プラスアルファ・コンサルティング,プラスアルファコンサルティング
463,T,4076,シイエヌエス,シイエヌエス
464,ギデ,4076,シイエヌエス,シイエヌエス
465,sakumaT,4076,シイエヌエス,シイエヌエス　有利子負債０で堅調にグロースしているのと低時価総額
466,くま,4080,田中化学研究所,田中化学研究所　EVが4月以降盛り上がる
467,スカイラー,4116,大日精化工業,大日精化工業 業績回復+株主還元期待
468,ピリヤ,4116,大日精化工業,大日精化工業 現行２～３割の配当性向を次期中経（2025 年３月期～）にて見直し予定。また政策保有株式の売却も、次期中計で引き続き実施することを公表済み。
469,本屋,4116,大日精化工業,大日精化 PBR1目指すも現状0.3倍代 かつ利回り3％あるし現金も有価証券もたくさん。5月の中経で具体的な数字出てきて跳ねそう。
470,ゆうき,4169,ENECHANGE,エネチェンジ EV充電好調＋電力切り替えも復調を期待
471,だーしか,4169,ENECHANGE,ＥＮＥＣＨＡＮＧＥ やっぱり好きなので
472,いちすけ,4169,ENECHANGE,ＥＮＥＣＨＡＮＧＥ ロンドン橋に到着したので株価も次のステージに
473,ぱふぇっと,4169,ENECHANGE,ENECHANGE 黒字化
474,すみ,4169,ENECHANGE,ENECHANGE
475,なのなの,4170,Kaizen_Platform,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ そろそろ反転してもいい頃
476,にったあきら,4174,アピリッツ,アピリッツ
477,べいべー,4175,coly,coly キャッシュ52億のバリュー ゲームヒットで黒転
478,Meril,4180,Appier_Group,Appier
479,サントーシー,4180,Appier_Group,Appier Group 会社計画は保守的。米国及び欧州市場における売上収益成⾧率の加速に期待
480,にゃり,4188,三菱ケミカルグループ,三菱ケミカルグループ  総合化学首位。PBR1倍以下
481,happy,4192,スパイダープラス,スパイダー建設業の2024年問題でこれから伸びそう
482,ドットコムのトマト,4192,スパイダープラス,スパイダープラス建築2024問題、IRが豊富
483,大陸浪人,4192,スパイダープラス,スパイダープラス
484,ほみ株,4192,スパイダープラス,スパイダープラス
485,タダモノ,4192,スパイダープラス,スパイダープラス　関電工との連携
486,ぐらぐら,4192,スパイダープラス,スパイダープラス　働き方改革関連法、赤字からの黒転
487,hiroseka（ひろせか）,4192,スパイダープラス,スパイダープラス
488,ミキスケ,4192,スパイダープラス,スパイダープラス
489,写楽保介,4198,テンダ,"テンダ 2年半前IPO。会社や事業の買収で2倍化の野望。（""信長の野望""）"
490,AK,4235,ウルトラファブリックス・ホールディングス,UFHD　財務に不安があるも、為替に反応した業績と、2025年期中計達成期待が出てくる年後半に期待したい。
491,まえだ（前田嘉一）,4237,フジプレアム,フジプレアム
492,にゃり,4241,アテクト,アテクト  半導体保護資材で世界首位。半導体の需要は今後も伸びると思うので、保護資材も一緒に需要が伸びるはず。
493,こいけ,4251,恵和,恵和
494,お花畑,4251,恵和,恵和　パソコンの買い替え需要と新規事業の売上貢献
495,べいべー,4251,恵和,恵和 中計 営利年３５％成長 在庫調整からの反転
496,よぴ,4258,網屋,網屋 フローからストックへの転換
497,grass hopper,4258,網屋,網屋 順調に上がっていけば…
498,けーさん@,4258,網屋,網屋　新規上場からあまり経過しておらず、過去最高益継続中。中計の進捗も順調。
499,本屋,4258,網屋,網屋 SaaS移行が上手くいって利益急増
500,maro,4258,網屋,網屋
501,いちすけ,4261,アジアクエスト,アジアクエスト 足元は稼働率低下しているため業績悪く株価低迷しているが、順調にエンジニア数は増えておりワンチャンある。
502,梅太郎,4261,アジアクエスト,アジアクエスト 大穴狙い
503,ごんきち,4264,セキュア,セキュア 無人店舗（人材不足）：昨年の開示で無人店舗に関するものが複数ありその辺りが評価される
504,さふらん,4268,エッジテクノロジー,エッジテクノロジー AIソリューションの需要増。来期大幅増益予想。
505,しのぴー＠横綱　若三杉,4270,BeeX,BeeX
506,たう,4270,BeeX,BeeX
507,kazu4565,4270,BeeX,BeeX 　一株当たり利益の拡大による初配当
508,rei,4286,CLホールディングス,CLHD 利益率改善傾向。トップラインが順当に伸びれば営利20億以上狙える。
509,にゃり,4319,TAC,TAC　政府がリスキリングをうたっているため。PBR1倍以下
510,ほくと,4334,ユークス,ユークス 復活期待
511,バクタ,4345,シーティーエス,CTS   DX、2024年問題、人手不足解消、国道強靭化
512,rei,4356,応用技術,応用技術 建設2024関連。今期を底に来期から営利が上向いてくると思います。
513,フックン,4361,川口化学工業,川口化学工業 根拠は全くないが時価総額が低いので何らかのキャタリストに期待
514,中田B,4369,トリケミカル研究所,トリケミカル研究所 半導体決算底打ち明確で上げる
515,ゆきお,4371,コアコンセプト・テクノロジー,CCT 成長しそうで、プライム移行しそうなので
516,ミキスケ,4371,コアコンセプト・テクノロジー,コアコンセプトテクノロジー
517,ぱじぃた,4374,ROBOT_PAYMENT,ROBOTPAYMENT
518,masa,4374,ROBOT_PAYMENT,ロボットペイメント     アープ、ユーザーともに上がっている、加えて新プロダクトが好調
519,たこ,4374,ROBOT_PAYMENT,ロボペイ EPS成長
520,大きなかぶ,4374,ROBOT_PAYMENT,ROBOTPAYMENT。人手不足対策の銘柄として、評価される。
521,本屋,4377,ワンキャリア,ワンキャリア 　売り手市場で求人数↑ 学生数→ 1人あたり受験社数↓ で各社いかに学生数集めるか苦戦している。ここはまだ利用数が1000ちょっとでマイナビは2万↑で拡大余地あり。今期から大阪拠点開設、代理店網も揃ってきたのでまだまだ拡大続く。
522,mio,4377,ワンキャリア,ワンキャリア　これからっす！
523,みま,4377,ワンキャリア,ワンキャリア、高成長・人材不足
524,ボンボン,4382,HEROZ,HEROZ AIsaasの伸びに期待
525,深田恭子,4382,HEROZ,HEROZ
526,めがね,4385,メルカリ,メルカリ　インフレ防衛のため
527,えむ,4385,メルカリ,メルカリ 事業拡大などで下降している株価が上昇することに期待
528,けーさん@,4386,SIGグループ,SIGグループ　業績堅調で低時価総額。良い決算が出れば風向き変わりそう。
529,ほみ株,4389,プロパティデータバンク,プロパティデータバンク
530,がっしー会長,4390,IPS,IPS フィリピン海底ケーブル開通による業績拡大期待、子会社の上場期待
531,海運,4390,IPS,IPSフィリピンのNTTになる
532,いっちゃん,4390,IPS,アイ・ピー・エス 海底ケーブル順調に伸びる、国内の大手通信会社と資本業務提携し、機関投資家の買い広がる
533,すっぴー,4390,IPS,アイピーエス　フィリピン
534,プケ,4391,ロジザード,ロジザード 四季報見出し好調続いているため。
535,たう,4391,ロジザード,ロジザード 物流テック
536,grass hopper,4391,ロジザード,ロジザード　物流関連の2024年の時間外労働規制
537,リネラブ,4391,ロジザード,ロジザード 物流問題解決での需要
538,ごんきち,4393,バンク・オブ・イノベーション,バンク・オブ・イノベーション 四季報にもある2017年から開発中の新作情報が今年中には出るのでは
539,くりごはん,4393,バンク・オブ・イノベーション,バンクオブイノベーション
540,moo,4393,バンク・オブ・イノベーション,バンクオブイノベーション
541,どみの,4397,チームスピリット,チームスピリット 黒字化すれば跳ねそう
542,うわん,4412,サイエンスアーツ,サイエンスアーツ
543,翁,4412,サイエンスアーツ,サイエンスアーツ
544,AK,4412,サイエンスアーツ,サイエンスアーツ　2024年はグロース盛り上がってほしい。
545,YOKO,4413,ボードルア,ボールドア
546,バール,4415,ブロードエンタープライズ,ブロードエンタープライズ  中計期待で
547,masa,4415,ブロードエンタープライズ,ブロードエンタープライズ　新プロダクト BRO-ROOMが業績を引き上げると推測
548,茶々丸,4415,ブロードエンタープライズ,ブロードエンタープライズ
549,azuai,4418,JDSC,ＪＤＳＣ 黒字転換
550,Tommy,4418,JDSC,ＪＤＳＣ 前から気にしてる銘柄です
551,ヒデゾー,4419,Finatextホールディングス,FINATEXT HD
552,sakumaT,4419,Finatextホールディングス,Finatextホールディングス　四季報で25.3予想絵営業利益5倍増
553,masa,4419,Finatextホールディングス,Ｆｉｎａｔｅｘｔホールディングス　　基幹システムの差し替えも手掛けだしたため、参入障壁をいろいろポイントで築けているため
554,するが,4430,東海ソフト,東海ソフト 愛知銘柄に頑張ってほしいから。2024年問題の次は2025年問題(IT人材不足)！
555,ヨールト,4435,カオナビ,働き方改革＋健康経営は今年のカタリストになりえそう
556,tony,4437,gooddaysホールディングス,GDH 良品計画と懇意、スケールしそう。
557,ia,4439,東名,東名
558,Yokabun,4442,バルテス・ホールディングス,バルテス　ソフトウェアテスト
559,まえだ（前田嘉一）,4443,Sansan,Ｓａｎｓａｎ
560,momo,4443,Sansan,Sansan  billione 成長。ラクス相対安い
561,sufo,4448,Chatwork,Chatwork 黒字化すれば上昇するのではないかと思います。
562,ダイナー,4477,BASE,ＢＡＳＥ 値上げ効果による強気の来期黒転予想
563,とおるがfire,4481,ベース,ベース業績の伸びに比べ割安
564,rurio,4482,ウィルズ,ウィルズ　プレミアム優待倶楽部。新NISAスタートで契約企業増える？
565,ごんきち,4486,ユナイトアンドグロウ,"ユナイトアンドグロウ ２倍株研究会発表銘柄：神戸投資勉強会in東京での説明を聞いて：勉強会翌日の高騰や昨日のグロース下落でも強く1,150円6,000枚の売り板も4,100枚1,900枚の買いが入っており強さを感じた"
566,中田B,4486,ユナイトアンドグロウ,ユナイトアンドグロウ 神戸投資勉強会で会社説明を受けて良いと思った
567,よぴ,4486,ユナイトアンドグロウ,ユナイトアンドグロウ 値上げ効果の寄与に期待
568,五十嵐,4487,スペースマーケット,スペースマーケット
569,深田恭子,4488,AI_inside,AI Inside
570,らう,4489,ペイロール,ペイロール IPOセカンダリ（クオリティ株）。ＤＢ蓄積型のビジネスモデルであり、時間が立つほど他社の参入が難しくなる。ストックビジネス(ストック比率は毎年85～90%前後)、シェアNo1（５５％）などビジネスモデル面で優れている。将来は蓄積したＤＢを元に分析型企業に変貌を期待。人的資本開示向けなど一部、データ分析サービスも開始した。市場規模は潜在大企業の従業員数1500万人し対し、アウトソース開拓済は98万人と10倍以上の拡大余地がある。
571,大きなかぶ,4489,ペイロール,ペイロール
572,くま,4490,ビザスク,ビザスク
573,タイ,4492,ゼネテック,ゼネテック
574,しょうり,4495,アイキューブドシステムズ,アイキューブドシステムズ　中計次第？
575,しょうり,4496,コマースOneホールディングス,コマースOneホールディングス　なんとなく
576,ミキスケ,4498,サイバートラスト,サイバートラスト
577,みま,4499,Speee,SPEEE、デジタルコイン
578,クロロ,4506,住友ファーマ,住友ファーマ　赤字からのV字回復期待。配当復活や新薬、PBR解消がカタリストなりえるかなという予測です。
579,ダイナー,4506,住友ファーマ,住友ファーマ 赤字からの復活
580,モモクリン（momokurin）,4524,森下仁丹,森下仁丹、カプセル受託事業は売上比率2割で利益の8割を出す、これの伸び代に期待
581,Kent,4554,富士製薬工業,富士製薬 不妊治療薬が競合品の出荷停止影響で販売増続く。新製剤棟の稼働で利益率高いホルモン薬など婦人科領域が尻上がり。
582,まえだ（前田嘉一）,4554,富士製薬工業,富士製薬工業
583,hiroseka（ひろせか）,4554,富士製薬工業,富士製薬工業：後発医薬品企業から新薬医薬品企業への移行。エムスリーとの共同開発はシナジー期待（エムスリーにとっても初の試み）
584,のりぞー,4565,そーせいグループ,そーせいグループ
585,ほーちゃんのパパ,4565,そーせいグループ,そーせいグループ
586,ひんご,4565,そーせいグループ,そーせい。業績安定化に伴う安定株主の増加とボラティリティ減少によるファンド組入
587,たっくん,4570,免疫生物研究所,免疫生物研究所 エーザイの新薬と同社の試薬との関連性が着目されているもようで、今後もエーザイの株価との連動性が話題になりそうである。赤字続きだったので、株価水準が低い。10バガー候補。
588,ほーちゃんのパパ,4572,カルナバイオサイエンス,カルナバイオサイエンス　創薬が大当たり
589,写楽保介,4575,キャンバス,キャンバス 7個も銘柄を挙げられないので、遊び枠。
590,AKI,4575,キャンバス,抗がん剤新薬に期待
591,クニ,4598,Delta-Fly_Pharma,デルタフライ　DFP-10917の治験結果良好により上市で黒字化思惑
592,Chiharu24,4617,中国塗料,中国塗料　　高成長
593,COWとれーだー,4617,中国塗料,中国塗料 船舶塗料でトップシェア。燃費規制による高性能船底防汚塗料の需要拡大。利回り4.２％
594,豚さがり,4617,中国塗料,中国塗料　造船
595,お蝶,4617,中国塗料,中国塗料 造船テーマと高配当
596,どみの,4617,中国塗料,中国塗料 造船系ペンキ
597,豚さがり,4661,オリエンタルランド,オリエンタルランド　新NISA　みんな大好きミッキー
598,ベリーピザ,4664,アール・エス・シー,RSCビルメンテナンス事業。DX化進めており人材不足の業界において優位性あるのではないか。新規投資も積極的。
599,えむ,4680,ラウンドワン,ラウンドワン アメリカ進出もあり、今後期待したい
600,いちすけ,4680,ラウンドワン,ラウンドワン 好調な海外事業拡大とROUND ONE Delicious への期待が続けば株価のステージは変わるかも。
601,Jun,4689,LINEヤフー,Lineヤフー新規投資家が増え知名度や優待・配当で人気が出る1年になると予想。低位株も重視している。ここは優待・高配当銘柄ではないが、圧倒的な知名度とインフラを持ちシナジーが効きだしたらジリジリ上がるかもしれない。なお、メディアの広告収益は昨年のグーグルのコアアップデート以降、ヤフーがさらに優位となり、今後も増えていくと予想
602,プケ,4689,LINEヤフー,LINEヤフー 社名変更が起点になる場合が多いから。
603,シェイン,4689,LINEヤフー,LINEヤフー　幅広くネットサービスを提供しており、成長が見込まれる
604,Takamiy,4689,LINEヤフー,zホールディングス　株価下がりすぎ
605,ぱじぃた,4690,日本パレットプール,日本パレットプール
606,如水,4690,日本パレットプール,日本パレットプール
607,のりぃ,4690,日本パレットプール,日本パレットプール　物流2024年問題をうけてパレット需要が高まりそうだから。
608,あーうぃん,4690,日本パレットプール,日本パレットプール　物流24年問題解決への寄与
609,アリエス,4690,日本パレットプール,日本パレットプール　時流に乗っており非常に割安で時価総額小さいから。
610,roku,4691,ワシントンホテル,ワシントンホテル
611,もりお,4691,ワシントンホテル,ワシントンホテル　アフターコロナ出遅れ　インバウンド　割安
612,ボントレ,4745,東京個別指導学院,東京個別指導　TOB期待
613,Takamiy,4751,サイバーエージェント,サイバーエージェント　Abema TVが面白い
614,VASHI,4751,サイバーエージェント,サイバーエージェント　広告市場好転
615,豚さがり,4755,楽天グループ,楽天　　　最悪脱出、奇跡の追い風黒字転換
616,Kent,4755,楽天グループ,楽天 プラチナバンド割り当て受け、24年にも利用開始で通信品質向上。契約数が順調増。800万回線で黒字化。
617,きよし,4755,楽天グループ,楽天 凄腕のパクリです。
618,イタル,4755,楽天グループ,楽天　売られ過ぎ
619,べいべー,4755,楽天グループ,楽天G 携帯上手くいけば5倍　売却で2倍
620,ひらはら,4755,楽天グループ,楽天グループ モバイル500万から600万回線まで速かった。黒字観測で
621,するが,4755,楽天グループ,楽天グループ 皆ディスり放題だから
622,むね坊主,4755,楽天グループ,楽天グループ　携帯事業が軌道に乗るかやめるかすれば
623,めがね,4755,楽天グループ,楽天グループ　携帯事業の改善
624,サントーシー,4755,楽天グループ,楽天グループ　流石にそろそろ
625,ほくと,4755,楽天グループ,楽天グループ 携帯事業が黒字化でも撤退でも見直し買い期待
626,maro,4755,楽天グループ,楽天
627,Takamiy,4755,楽天グループ,楽天g プラチナバンド、600万回線突破
628,えむじぇい,4765,SBIグローバルアセットマネジメント,SBIグローバルアセットマネジメント 新ニーサ恩恵、積み立て解約率低そう、朝倉社長がX頑張っている...
629,もす,4770,図研エルミック,図研エルミック　自動運転グラフィック部門。まだこの分野は未知ですが、2024年末には自動運転の技術も現実的に採用が多くなり、関連株は軒並み上がると思う。
630,バンコク太郎,4776,サイボウズ,CYBOZU 底値圏
631,gonta@株,4776,サイボウズ,サイボウズ  kintoneの売り上げ大
632,だーしか,4776,サイボウズ,サイボウズ DX
633,いっちゃん,4776,サイボウズ,サイボウズ キントーンが官民で広がる、井村さん系柄でファンド経由でエンゲージメント活動）
634,牛肉太郎,4776,サイボウズ,サイボウズ　データ及びデータ利用の仕組みがクラウド上で蓄積していくことによる寡占化
635,piyopiyodawan,4776,サイボウズ,サイボウズ 行政DX
636,Yoshua,4776,サイボウズ,"サイボウズ, いけキントーン。"
637,たう,4783,NCD,NCD チャート
638,与野,4783,NCD,NCD(日本コンピュータ・ダイナミクス）　システムビジネス・駐輪ビジネスともに利益率が向上し継続性がありそうです
639,yossy,4783,NCD,日本コンピュータダイナミクス 業績がよく、まだ割安圏
640,とっしー,4783,NCD,NCD パーキングシステム確変、下期偏重で未修正でのPER12.8。EPS1.5倍×PER1.5倍評価が狙える。
641,モモクリン（momokurin）,4783,NCD,NCD、好業績なのは知っていたがとっしーさんの分析を読んで、決算動画見たり自分なりに調べてみて
642,梅太郎,4811,ドリーム・アーツ,ドリーム・アーツ 大企業向けSaaSが安定成長すると予想。
643,しろまる,4813,ACCESS,ＡＣＣＥＳＳ
644,しのぴー＠横綱　若三杉,4828,ビジネスエンジニアリング,ビジネスエンジニアリングERP導入・運用・保守関連の事業を担うSIer、ITコンサル。SAP ERPのサポート期限切れが2027年に迫っている中、SAP ERPからSAP S/4 HANAへの更新・移行支援が引き続き好調そうであるほか、自社製ERPであるmcFrameの導入拡大が進んでいる点も好材料。元々、株主優待としてQUOカード500円分が四半期ごとに年4回貰える企業であった上に、中期経営計画の引き上げ、累進配当導入なども明るい話題。
645,VASHI,4833,Success_Holders,サクセス　黒字化
646,さふらん,4838,スペースシャワーネットワーク,スペースシャワーネットワーク イベント客足戻り大幅増益。SKIYAKI子会社化。
647,ほくと,4880,セルソース,セルロース 研究結果の材料期待
648,ヒロ,4882,ペルセウスプロテオミクス,ペルセウスプロテオミクス 製薬への大きな変化でPL激変。製薬に至るまでの過程で相場が盛り上がりそう
649,ほーちゃんのパパ,4882,ペルセウスプロテオミクス,ペルセウスプロテオミクス　創薬が大当たり
650,日本酒軽,4882,ペルセウスプロテオミクス,ペルセウスプロテオミクス 値動きからです
651,ぐらぐら,4883,モダリス,モダリス　Cas9新薬期待で上昇
652,ぬくごろ,4891,ティムス,ティムス　バイオジェンのphase 2b pendingから一年　アクションがあるはず　現時点で時価総額60億　アクション次第で2倍はいけるか
653,蕎麦好き,4911,資生堂,資生堂　悪材料出尽くしで反発期待。
654,さーさ,4911,資生堂,資生堂 著名な化粧品メーカーなのに株価が低すぎる。脱中国で期待感up
655,ayame,4911,資生堂,資生堂
656,まもる,4920,日本色材工業研究所,日本色材　新向上の稼働率が上がってくると利益改善しそう
657,ゆうと,4930,グラフィコ,グラフィコ 同社に関しては、ほぼ完ぺきに他の方のパクリです。良いかなと思いましたので、挙げておきました。
658,さーさ,4930,グラフィコ,グラフィコ 漂白剤事業に対する株価が低すぎると思う
659,kazu4565,4930,グラフィコ,グラフィコ　オキシクリーンの評価が低すぎるPER
660,秋吉義明,4932,アルマード,アルマード 新製品販売、海外展開などによる売上増や思惑
661,sei,4933,I-ne,Ｉ－ｎｅ  業績、商品競争力抜群。PER10は資生堂に引きずられている
662,しょうり,4934,プレミアアンチエイジング,プレミアムアンチエイジング　復活しないかな？
663,ミッチャン,4936,アクシージア,アクシージア] さすがに最近下げ過ぎです。自己株買いが始まったし、売り上げ・利益とも伸びてるし、増配含めてなんとか株価の対策がされるのではと願いを込めて！
664,大陸浪人,4936,アクシージア,アクシージア
665,ヒロ,4972,綜研化学,綜研化学　中国での旺盛なディスプレイ需要、競合少ない
666,松井優作,4972,綜研化学,そっけん化学  15年ぶりの過去最高益で来期からも成長が見込める可能性あり
667,あそびにん,4979,OATアグリオ,OATアグリオ
668,こた,4980,デクセリアルズ,デクセリアルズ
669,キリン＠神戸投資勉強会,4992,北興化学工業,北興化学　野村マイクロの株を売ったりなんなりでそんなこんな
670,なべさん＠高配当バリュー投資家,4992,北興化学工業,北興化学野村MSの持分売却＆株主還元＆本業の上方修正あればもしかして
671,さふらん,5027,AnyMind_Group,Any Mind Group 営業増益幅拡大。韓国に進出。
672,矢部,5027,AnyMind_Group,AnyMind
673,Yoshua,5027,AnyMind_Group,"AnyMind Gr., インフルエンサー頑張れ。"
674,矢部,5028,セカンドサイトアナリティカ,セカンドサイトアナリティカ
675,えびす,5028,セカンドサイトアナリティカ,セカンドサイトアナティリカ　AI関連成長株、来期の業績⤴️
676,らう,5032,ANYCOLOR,ANYCOLOR 【オンリーワンビジネスモデル】Vtuberという唯一無二のビジネスを作り出し世界に挑む。カバー同様、上場時から注目しているが、ようやく割高感がなく買える水準になってきた。ど真ん中すぎて逆に話題にならない感じ（被ったらごめんなさいｗ）今、株価的な視聴率は低いのではないか。
677,べいべー,5032,ANYCOLOR,anycolor 30%成長継続 演者増加x一人当たり収益増
678,アディ,5032,ANYCOLOR,ANYCOLOR　Vチューバーマーケットはまだまだ拡大して行けるタイミングなので好業績×高PERになることで二倍達成できる
679,TMO,5032,ANYCOLOR,ANYCOLOR　業績拡大とグロース銘柄に資金が入ることを期待。
680,ハネハネ,5032,ANYCOLOR,ANYCOLOR　現金が結構溜まっている投資または還元期待
681,ゆきお,5032,ANYCOLOR,ANYCOLOR 今のPERは安いと思うので
682,ダイナー,5032,ANYCOLOR,ＡＮＹＣＯＬＯＲ 米利下げによるグロースの躍進（2023年は需給が整理）
683,梅太郎,5033,ヌーラボ,ヌーラボ プロジェクト管理ツールのSaaSで解約率低い。
684,sasuke,5033,ヌーラボ,ヌーラボ
685,yossy,5034,unerry,unerry
686,おむすび🍙,5034,unerry,unerry。去年株価軟調も、着実に自力を積み上げており、来期予想発表後に株価が高騰すると見込む。
687,Tommy,5038,eWeLL,ｅＷｅＬＬ 訪問介護はますます増えていくと考えてます
688,roku,5039,キットアライブ,キットアライブ
689,イタル,5039,キットアライブ,キットアライブ　毎年20%増益に対しPER11倍の割安さと東証鞍替えカタリスト
690,あんこ,5070,ドラフト,ドラフト　業績良さそう、月足チャートも右肩上がり
691,うさみん,5071,ヴィス,ヴィス
692,翁,5071,ヴィス,ヴィス
693,如水,5071,ヴィス,ヴィス
694,まるのん,5071,ヴィス,ヴィス 5071 ・選別受注が進み単価増加も顕著となっており、前期大型案件もあり伸長率が弱くみえているが堅調な業績推移からの上方修正期待。・企業業績が好調な中で人材手当への見直しが進む中で同社サービスも堅調な推移が見込まれ、25/3期も成長持続。・但し成長率は概ね10％程度を志向しており急激な成長は期待できない点には留意が必要。・配当性向を30％に向上させていることから、一定の還元姿勢も評価できる。・25/3期EPS125円でPER15倍くらいまでいけるか。その場合株価は2倍には届かないが、年末時点に向けては26/3期へ関心シフトがくる中で、いってくれるかなと期待。
695,ぬくごろ,5071,ヴィス,ヴィス　人手不足はあるものの、基本的には感性が評価される仕事　都内の空室オフィス率低下がカタリスト
696,　ちちやす,5105,TOYO_TIRE,TOYO TIRE 北米伸び
697,たむっちょ,5126,ポーターズ,ポーターズ
698,sakumaT,5126,ポーターズ,ポーターズ　人手不足関連
699,のりぞー,5127,グッピーズ,グッピーズ
700,フィナンシェ,5127,グッピーズ,グッピーズ 歯医者はみんな行く、競合少なそう、売上20％増・純利益40％増の成長はまだ株価に折り込まれてないように思う。
701,sasuke,5127,グッピーズ,グッピーズ
702,睡眠,5127,グッピーズ,グッピーズ　中期経営計画評価、地方拡大ネック。間近Qは一時費用が乗っており、評価されていないが１Q数字が出てこれば再評価されるかも。
703,オニール好きの投資家,5129,FIXER,Fixerクラウド技術高くOpenAI関連
704,くま,5134,POPER,POPER
705,なつみ,5136,tripla,tripla 2年目の正直。
706,バール,5136,tripla,トリプラ 中計期待で
707,大きなかぶ,5136,tripla,tripla
708,睡眠,5136,tripla,tripla　中期経営計画評価。達成可能性が見えてこればPER拡大。
709,オニール好きの投資家,5136,tripla,Triplaイノベーションによる宿泊事業の革新
710,nt164,5137,スマートドライブ,スマートドライブ　アルコール検知機能機器使用義務化
711,Tommy,5137,スマートドライブ,スマートドライブ 2024年問題対策向けのソリューションで大きく黒展してくれそう
712,うさみん,5138,Rebase,Rebase
713,ぱじぃた,5139,オープンワーク,オープンワーク
714,mio,5139,オープンワーク,オープンワーク　こんなもんじゃないっす！
715,サントーシー,5139,オープンワーク,オープンワーク　株価は底打ち　前期は今期以降の成長に向け、広告宣伝費人件費へ投資してるため
716,GGS,5139,オープンワーク,オープンワーク、転職市場活況、労務単価上昇、グロース
717,こいけ,5189,櫻護謨,桜護謨
718,プケ,5194,相模ゴム工業,相模ゴム工業 MBO期待。
719,むね坊主,5194,相模ゴム工業,相模ゴム工業　TOBかMBOたのむ
720,ひんご,5194,相模ゴム工業,相模ゴム。オアシスなら、オアシスならきっとなんとかしてくれる
721,まろまろ,5202,日本板硝子,日本板硝子　PBR0.5付近。割安さすがに底打ち感
722,ちょる子,5202,日本板硝子,日本板硝子　ロシアウクライナ終戦思惑
723,ひむろ,5204,石塚硝子,石塚硝子  割安だから
724,のりぞー,5210,日本山村硝子,日本山村硝子
